
twain_32.dll:     file format pei-i386
twain_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5acaa7fb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a7fb
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		5aca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001c715
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001400
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b200 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000aa18 00000050 Import Directory [parts of .idata]
Entry 2 0000d000 00001278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 0000089c Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000058 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5acaaa18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aa18	0000ab88 ffffffff ffffffff 0000ad00 00001120

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad0c	  740  malloc	77bbd020
	acf0	  189  _adjust_fdiv	77bf467c
	ace4	  322  _initterm	77bcae06
	acdc	  689  free	77bbce33
	acd2	  787  strncmp	77bd8930
	acc8	  763  remove	77bb0a35
	acbe	  217  _close	77bbde66
	acb4	  615  _write	77bc1233
	aca8	  370  _locking	77bbfd64
	ac9e	  376  _lseek	77bbfe90
	ac96	  465  _read	77bc09b6
	ac8c	  497  _sopen	77bc04ad
	ac84	  657  atol	77bac2ae
	ac7c	  378  _ltoa	77bac66e
	ac70	  458  _purecall	77bc6f6b
	ac66	  773  sprintf	77bd0888
	ac5c	  788  strncpy	77bd8970
	ac4e	  554  _vsnprintf	77bd0ee1
	ac42	  519  _strnicmp	77bd7336
	ac36	  301  _getdrive	77baf9e5
	ac2c	  297  _getcwd	77bafda6
	ac20	  211  _chdrive	77bafacd
	ac16	  210  _chdir	77baf89e
	ac0c	  242  _errno	77baf7a6
	ac00	  511  _strcmpi	77bd70c6
	abf4	  493  _snprintf	77bd09cd

 0000aa2c	0000aa68 ffffffff ffffffff 0000afa8 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae58	  514  GlobalHandle	77e4e678
	afa0	  855  Sleep	77e424de
	af82	  843  SetUnhandledExceptionFilter	77e82060
	af66	  879  UnhandledExceptionFilter	77e7690d
	af52	  863  TerminateProcess	77e42004
	af38	  458  GetSystemTimeAsFileTime	77e41fba
	af22	  323  GetCurrentProcessId	77e63c78
	af0c	  326  GetCurrentThreadId	77e62fc7
	aefc	  479  GetTickCount	77e619d1
	aee2	  675  QueryPerformanceCounter	77e69577
	aed2	  469  GetTempPathA	77e49ab2
	aebc	  945  WriteProfileStringA	77e9e20c
	aea8	  322  GetCurrentProcess	77e62f9d
	ae9c	  964  lstrcmpiA	77e5f2ed
	ae90	  970  lstrcpynA	77e5c0e3
	ae84	  973  lstrlenA	77e5be30
	ae74	  563  IsBadReadPtr	77e5c062
	ae68	  639  OpenFile	77e43cf2
	ae46	  210  FindFirstFileA	77e71fe1
	ae36	  220  FindNextFileA	77e4e031
	ae2a	  206  FindClose	77e6bfb3
	ae1e	  967  lstrcpyA	77e5da94
	ae0a	  434  GetProfileStringA	77e4990c
	adf4	  449  GetSystemDirectoryA	77e60037
	adde	  350  GetFileAttributesA	77e72116
	adce	  594  LoadLibraryA	77e41dc6
	adbc	  416  GetProcAddress	77e63d7a
	ada4	  499  GetWindowsDirectoryA	77e52bf4
	ad96	  248  FreeLibrary	77e6b1a1
	ad8a	  958  lstrcatA	77e60f41
	ad7a	  522  GlobalUnlock	77e52111
	ad16	  519  GlobalSize	77e5278c
	ad24	  488  GetVersion	77e697cb
	ad32	  504  GlobalAlloc	77e5ba9b
	ad40	  511  GlobalFree	77e5cbda
