
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010148a4

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:33:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045000
SizeOfInitializedData	000bc400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000148a4
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		00105b3d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	0000e000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00043400 00000118 Import Directory [parts of .idata]
Entry 2 00049000 000b6980 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00100000 000037cc Base Relocation Directory [.reloc]
Entry 6 00045f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002bfb8 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 00000978 Import Address Table Directory
Entry d 000430bc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1043400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043400	000435b8 ffffffff ffffffff 00043518 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f30	  360  _itow	77bac7de
	43f38	  689  free	77bbce33
	43f40	  747  memmove	77bd8140
	43f4a	  762  realloc	77bbd0c0
	43f54	  740  malloc	77bbd020
	43f5e	  555  _vsnwprintf	77bd0f3e
	43f6c	  244  _except_handler3	77bc6c74

 00043414	000435d8 ffffffff ffffffff 00043524 00001020

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f80	  473  RegDeleteValueW	77f6dad9
	43f92	  505  RegQueryValueW	77f6dc1a
	43fa4	  479  RegEnumKeyExW	77f62824
	43fb4	  293  GetUserNameW	77f5c5c6
	43fc4	  489  RegNotifyChangeKeyValue	77f78658
	43fde	  503  RegQueryValueExA	77f6f4fa
	43ff2	  492  RegOpenKeyExA	77f6e086
	44002	  459  RegCloseKey	77f76cce
	44010	  467  RegCreateKeyW	77f5a66c
	44020	  498  RegQueryInfoKeyW	77f619a1
	44034	  493  RegOpenKeyExW	77f77a9c
	44044	  504  RegQueryValueExW	77f76a81
	44058	  466  RegCreateKeyExW	77f771fc
	4406a	  517  RegSetValueExW	77f77739
	4407c	  518  RegSetValueW	77f81e14
	4408c	  482  RegEnumValueW	77f62491
	4409c	  480  RegEnumKeyW	77f608bc

 00043428	00043620 ffffffff ffffffff 00043532 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	440aa	  450  GetSystemDirectoryW	77e5c256
	440c0	  111  CreateThread	77e6510f
	440d0	   91  CreateJobObjectW	77e43334
	440e4	  185  ExitProcess	77e668f1
	440f2	  821  SetProcessShutdownParameters	77e466eb
	44112	  706  ReleaseMutex	77e619ad
	44122	   97  CreateMutexW	77e6933c
	44132	  818  SetPriorityClass	77e48638
	44146	  322  GetCurrentProcess	77e62f9d
	4415a	  440  GetStartupInfoW	77e4203e
	4416c	  273  GetCommandLineW	77e6b756
	4417e	  789  SetErrorMode	77e6c2dc
	4418e	  593  LeaveCriticalSection	7c81a3ab
	441a6	  152  EnterCriticalSection	7c81a360
	441be	  719  ResetEvent	77e5b0a0
	441cc	  595  LoadLibraryExA	77e41d9e
	441de	   57  CompareFileTime	77e705a9
	441f0	  458  GetSystemTimeAsFileTime	77e41fba
	4420a	  837  SetThreadPriority	77e724d7
	4421e	  326  GetCurrentThreadId	77e62fc7
	44234	  475  GetThreadPriority	77e725c8
	44248	  325  GetCurrentThread	77e63868
	4425c	  484  GetUserDefaultLangID	77e6152e
	44274	  855  Sleep	77e424de
	4427c	  258  GetBinaryTypeW	77ea95c3
	4428e	  385  GetModuleHandleExW	77e5fa51
	442a4	  860  SystemTimeToFileTime	77e636b3
	442bc	  371  GetLocalTime	77e72609
	442cc	  323  GetCurrentProcessId	77e63c78
	442e2	  345  GetEnvironmentVariableW	77e69c5c
	442fc	  884  UnregisterWait	77e72594
	4430e	  513  GlobalGetAtomNameW	77e5a76c
	44324	  353  GetFileAttributesW	77e64415
	4433a	  625  MoveFileW	77e4e261
	44346	  596  LoadLibraryExW	77e41b0c
	44358	  206  FindClose	77e6bfb3
	44364	  221  FindNextFileW	77e5d7bf
	44374	  213  FindFirstFileW	77e6bb49
	44386	  964  lstrcmpiA	77e5f2ed
