
regedit.exe:     file format pei-i386
regedit.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01016c82

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017e00
SizeOfInitializedData	0004cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016c82
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00000400
CheckSum		0003157a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000170bc 00000140 Import Directory [parts of .idata]
Entry 2 0005b000 0000b8f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001540 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002590 00000040 Load Configuration Directory
Entry b 00000258 00000130 Bound Import Directory
Entry c 00001000 00000528 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10170bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000170bc	0001765c ffffffff ffffffff 00017878 00001460

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17848	  133  __p__commode	77baf68e
	17818	  322  _initterm	77bcae06
	17808	  114  __getmainargs	77baf398
	17858	  138  __p__fmode	77baf6c5
	17866	  158  __set_app_type	77bc632c
	17824	  160  __setusermatherr	77bde695
	17838	  189  _adjust_fdiv	77bf467c
	17884	  221  _controlfp	77be0067
	177fe	  175  _acmdln	77bf37ec
	177f6	  668  exit	77bcaf41
	177ec	  207  _cexit	77bcaf77
	177d6	  253  _exit	77bcaf5c
	177cc	  204  _c_exit	77bcaf8b
	177c0	  726  iswprint	77bad5f2
	177b4	  798  swprintf	77bd091f
	177aa	  825  wcslen	77bd8ef2
	177a0	  822  wcscpy	77bd8dba
	17794	  458  _purecall	77bc6f6b
	17788	  722  iswctype	77bad4a1
	17774	  244  _except_handler3	77bc6c74
	17764	  466  _resetstkoflw	77bbcbd0
	1772e	  555  _vsnwprintf	77bd0f3e
	17724	  747  memmove	77bd8140
	1773c	  820  wcscmp	77bd8e09
	17746	  830  wcsrchr	77bd901f
	17750	  819  wcschr	77bd8dde
	1775a	  827  wcsncmp	77bd8f55
	177de	   79  _XcptFilter	77bc3cfc

 000170d0	00017204 ffffffff ffffffff 00017bf8 00001008

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18c7a	  503  RegQueryValueExA	77f6f4fa
	17bc8	  307  InitializeAcl	77f6e05e
	17bac	  570  SetSecurityDescriptorDacl	77f6e033
	18c8e	  492  RegOpenKeyExA	77f6e086
	17bd8	  308  InitializeSecurityDescriptor	77f6e00e
	178e2	  473  RegDeleteValueW	77f6dad9
	17b90	  574  SetSecurityDescriptorSacl	77f53894
	17b72	  572  SetSecurityDescriptorOwner	77f6e1dd
	17b54	  571  SetSecurityDescriptorGroup	77f6e205
	17b3c	  245  GetInheritanceSourceW	77fa59f9
	17b28	  330  LookupAccountSidW	77f6aeb5
	17b0e	  281  GetSidSubAuthorityCount	77f787e4
	17af8	  280  GetSidSubAuthority	77f786e0
	17ad8	  264  GetSecurityDescriptorControl	77f604bb
	17aba	  268  GetSecurityDescriptorOwner	77f60967
	17a9c	  266  GetSecurityDescriptorGroup	77f60999
	17a80	  265  GetSecurityDescriptorDacl	77f6ab8e
