
dialer.exe:     file format pei-i386
dialer.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010060bf

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:00:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009800
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000060bf
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001b447
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00009930 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 00003d70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000023f0 00000040 Load Configuration Directory
Entry b 00000250 00000090 Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1009930

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009930	000099bc ffffffff ffffffff 00009c7c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9c22	  504  RegQueryValueExW	77f76a81
	9c36	  493  RegOpenKeyExW	77f77a9c
	9c46	  517  RegSetValueExW	77f77739
	9c58	  466  RegCreateKeyExW	77f771fc
	9c6a	  473  RegDeleteValueW	77f6dad9
	9c14	  459  RegCloseKey	77f76cce

 00009944	000099f0 ffffffff ffffffff 0000a0a8 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9cd6	  974  lstrlenW	77e622c9
	9ce2	  968  lstrcpyW	77e63f02
	9cee	  962  lstrcmpW	77e6efab
	9cfa	  971  lstrcpynW	77e5bda9
	9d06	  479  GetTickCount	77e619d1
	9d16	   52  CloseHandle	77e63e6f
	9d24	  369  GetLastError	7c829e08
	9d34	   97  CreateMutexW	77e6933c
	9d44	  675  QueryPerformanceCounter	77e69577
	9d5e	  326  GetCurrentThreadId	77e62fc7
	9d74	  323  GetCurrentProcessId	77e63c78
	9d8a	  458  GetSystemTimeAsFileTime	77e41fba
	9da4	  863  TerminateProcess	77e42004
	9db8	  322  GetCurrentProcess	77e62f9d
	9dcc	  879  UnhandledExceptionFilter	77e7690d
	9de8	  843  SetUnhandledExceptionFilter	77e82060
	9e06	  272  GetCommandLineA	77e6b487
	9e18	  534  HeapFree	7c829e17
	9e24	  489  GetVersionExA	77e69d74
	9e34	  528  HeapAlloc	7c829fd6
	9e40	  419  GetProcessHeap	77e63ec7
	9e52	  439  GetStartupInfoA	77e420dc
	9e64	  185  ExitProcess	77e668f1
	9e72	  416  GetProcAddress	77e63d7a
	9e84	  383  GetModuleHandleA	77e6474a
	9e98	  933  WriteFile	77e65529
	9ea4	  441  GetStdHandle	77e6b437
	9eb4	  381  GetModuleFileNameA	77e645ff
	9eca	  246  FreeEnvironmentStringsA	77e66454
	9ee4	  341  GetEnvironmentStrings	77e7213c
	9efc	  247  FreeEnvironmentStringsW	77e66454
	9f16	  917  WideCharToMultiByte	77e63143
	9f2c	  343  GetEnvironmentStringsW	77e6647c
	9f46	  805  SetHandleCount	77e6b11b
	9f58	  358  GetFileType	77e6b397
	9f66	  532  HeapDestroy	77e4ec39
	9f74	  530  HeapCreate	77e6b1de
	9f82	  900  VirtualFree	77e63fbe
	9f90	  594  LoadLibraryA	77e41dc6
