
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ab634ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00070c00
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000034ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		5ab60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009a000
SizeOfHeaders		00000400
CheckSum		000a0658
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001678 000010cb Export Directory [.edata (or where ever we found it)]
Entry 1 0006f968 00000078 Import Directory [parts of .idata]
Entry 2 00075000 0001f300 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 00004080 Base Relocation Directory [.reloc]
Entry 6 00071b80 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002dd38 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5abcf968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006f968	0006fa1c ffffffff ffffffff 0006f9e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70094	   29  AllocateAndInitializeSid	77d87cb9
	700b0	  484  RegOpenKeyExA	77d87842
	700c0	  458  RegCloseKey	77d86c17
	700ce	  495  RegQueryValueExW	77d86fef
	700e2	  463  RegCreateKeyExW	77d8775c
	700f4	  508  RegSetValueExW	77d8d757
	70106	  225  FreeSid	77d87ca8
	70110	   56  CheckTokenMembership	77d87fba
	70128	  426  OpenProcessToken	77d8797b
	7013c	  485  RegOpenKeyExW	77d86a9f
	7014c	  482  RegOpenCurrentUser	77d8810b
	70162	  496  RegQueryValueW	77d8d86a
	70174	  464  RegCreateKeyW	77daba25
	70184	  494  RegQueryValueExA	77d87aab

 0006f97c	0006fa58 ffffffff ffffffff 0006f9ee 0000103c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70198	  478  PatBlt	77ed869b
	701a2	  220  ExtSelectClipRgn	77ed7874
	701b6	  441  GetTextExtentPointW	77ed6b0d
	701cc	  143  DeleteObject	77ed6bfa
	701dc	   18  BitBlt	77ed6f79
	701e6	  587  StretchDIBits	77edb09e
	701f6	  527  SelectObject	77ed5b70
	70206	   44  CreateCompatibleBitmap	77ed700a
	70220	   50  CreateDIBSection	77ed9e09
	70234	   45  CreateCompatibleDC	77ed5fe0
	7024a	  422  GetStockObject	77ed61c1
	7025c	   75  CreateRectRgn	77ed7786
	7026c	  580  SetWindowOrgEx	77ed8e05
	7027e	  471  OffsetWindowOrgEx	77ed7abb
	70292	   61  CreateFontIndirectW	77ed938f
	702a8	  408  GetObjectW	77ed83b3
	702b6	  364  GetDeviceCaps	77ed5a69
	702c6	  140  DeleteDC	77ed6e5f
	702d2	  593  TranslateCharsetInfo	77eda8cb
	702ea	  222  ExtTextOutW	77ed8086
	702f8	  446  GetTextMetricsW	77ed7db9
	7030a	   63  CreateHalftonePalette	77edba7a
	70322	   69  CreatePalette	77edb5da
	70332	  362  GetDIBColorTable	77edb1ce
	70346	  438  GetTextExtentPoint32W	77ed7f9d
	7035e	  500  RealizePalette	77edea4b
	70370	  528  SelectPalette	77ed8632
	70380	  595  UnrealizeObject	77edd827
	70392	  586  StretchBlt	77edb6c0
	703a0	  573  SetTextColor	77ed5d77
	703b0	  534  SetBkColor	77ed5e29
	703be	  535  SetBkMode	77ed5edb
