
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d13d0cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:10 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00053400
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0cc
BaseOfCode		00002000
BaseOfData		00056000
ImageBase		6d120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00002000
CheckSum		0006ffe9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00055200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00054254 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 00001d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00002a10 Base Relocation Directory [.reloc]
Entry 6 00002340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 00000098 Bound Import Directory
Entry c 00002000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d174254

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00054254	000545e0 ffffffff ffffffff 00054600 000022ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	545f4	  831  RtlUnwind	77f6183e

 00054268	000543c4 ffffffff ffffffff 00054aa2 000020d0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54906	  139  EnterCriticalSection	77f7e21f
	5491e	  853  VirtualAlloc	77e3980a
	5492e	  505  HeapReAlloc	77f5722f
	5493c	  643  RaiseException	77e2d706
	5494e	  507  HeapSize	77f522f2
	5495a	  235  GetACP	77e3a13f
	54964	  380  GetOEMCP	77e2c703
	54970	  241  GetCPInfo	77e3849f
	5497c	  514  InitializeCriticalSection	77e39908
	54998	  558  LoadLibraryA	77e405d8
	549a8	  544  LCMapStringA	77e37405
	549b8	  545  LCMapStringW	77e381f9
	549c8	  349  GetLocaleInfoA	77e3513c
	549da	  415  GetStringTypeA	77e241eb
	549ec	  418  GetStringTypeW	77e3c866
	549fe	  753  SetFilePointer	77e38c81
	54a10	  797  SetUnhandledExceptionFilter	77e3c9e7
	54a40	  424  GetSystemInfo	77e3c3a5
	54a50	  861  VirtualQuery	77e3f044
	54a60	  780  SetStdHandle	77e3ff2e
	54a70	  526  IsBadCodePtr	77e3176c
	54a80	  219  FlushFileBuffers	77e33ff9
	54a94	   44  CloseHandle	77e37963
	548ee	  557  LeaveCriticalSection	77f7e300
	548e2	  886  WriteFile	77e39d8c
	548d4	  856  VirtualFree	77e39e34
	548c6	  497  HeapCreate	77e3c726
	548b8	  499  HeapDestroy	77e36e0b
	5489e	  321  GetEnvironmentStringsW	77e37ee1
	54884	  228  FreeEnvironmentStringsW	77e3c9e1
	5486c	  319  GetEnvironmentStrings	77e27702
	54852	  227  FreeEnvironmentStringsA	77e5c5b1
	551ba	  537  IsProcessorFeaturePresent	77e4063f
	551a8	  837  UnmapViewOfFile	77e35090
	5519a	   77  CreateFileW	77e379b1
	5518c	   74  CreateFileA	77e3a837
	55176	   75  CreateFileMappingA	77e37797
	55166	  580  MapViewOfFile	77e34d76
	55158	  333  GetFileSize	77e393ef
	5483c	  357  GetModuleFileNameA	77e3a099
	54824	  118  DeleteCriticalSection	77f53275
	54812	  412  GetStartupInfoA	77e2177a
	54804	  336  GetFileType	77e38406
	547f4	  414  GetStdHandle	77e39c3d
	547e2	  762  SetHandleCount	77e3c931
	547d6	  822  TlsAlloc	77e3c5b4
