
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c91430

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001430
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		76c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0001fc9f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000019b4 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019028 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 00000f98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000011a0 Base Relocation Directory [.reloc]
Entry 6 0001a408 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005840 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00018e10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ca9028

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019028	0001915c ffffffff ffffffff 000190f0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	194dc	   50  BuildTrusteeWithSidW	77dd24f3
	194f4	  371  LsaOpenPolicy	77d91e17
	19504	  368  LsaLookupSids	77d9589b
	19514	  340  LsaClose	77d91ee4
	19520	  354  LsaFreeMemory	77d92dbe
	19530	  214  EqualDomainSid	77dbded9
	19542	  246  GetLengthSid	77d87d4c
	19552	   90  CopySid	77d8f0d7
	1955c	  426  OpenProcessToken	77d8797b
	19570	  409  MapGenericMask	77d9482b
	19582	  328  LookupAccountSidW	77d956e7
	19596	  449  QueryServiceStatus	77d96d30
	195ac	  281  GetTokenInformation	77d872f5
	195c2	  513  RegisterEventSourceW	77da800c
	195da	  524  ReportEventW	77da3661
	195ea	  176  DeregisterEventSource	77da79a3
	19602	  463  RegCreateKeyExW	77d8775c
	19614	  508  RegSetValueExW	77d8d757
	19626	  264  GetSecurityDescriptorDacl	77d873d7
	19642	  269  GetSecurityDescriptorSacl	77dbd4fc
	1965e	   89  ConvertToAutoInheritPrivateObjectSecurity	77dbd578
	1968a	   18  AddAccessAllowedObjectAce	77dbd3dc
	196a6	   17  AddAccessAllowedAceEx	77d92eb8
	196be	   21  AddAccessDeniedObjectAce	77dbd42a
	196da	   20  AddAccessDeniedAceEx	77dbd30f
	196f2	   25  AddAuditAccessObjectAce	77dbd478
	1970c	   24  AddAuditAccessAceEx	77dbd38e
	19722	  267  GetSecurityDescriptorOwner	77d94b35
	19740	  265  GetSecurityDescriptorGroup	77d94b67
	1975e	   48  BuildTrusteeWithObjectsAndSidW	77dd2517
	19780	  245  GetKernelObjectSecurity	77d94f45
	1979a	   40  BuildImpersonateTrusteeW	77dd24d6
	197b6	  326  LookupAccountNameW	77d95b39
	197cc	   94  CreatePrivateObjectSecurityWithMultipleInheritance	77dbd5ae
	19802	  306  InitializeSecurityDescriptor	77d879b6
	19822	  305  InitializeAcl	77d87cf9
	19832	  561  SetSecurityDescriptorDacl	77d879db
	1984e	  565  SetSecurityDescriptorSacl	77da4e5e
	1986a	  563  SetSecurityDescriptorOwner	77d94ae5
	19888	  562  SetSecurityDescriptorGroup	77d94b0d
	198a6	  431  OpenThreadToken	77d872bc
	198b8	  525  RevertToSelf	77d87328
	198c8	   93  CreatePrivateObjectSecurityEx	77d94f0e
	198e8	  572  SetThreadToken	77d8f183
