
mswmdm.dll:     file format pei-i386
mswmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58690bcd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030bcd
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		58660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0003f7ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000336b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00032a14 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00004444 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00001cfc Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58692a14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00032a14	00032afc ffffffff ffffffff 000330ea 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32e26	  885  VirtualAlloc	7c809ae1
	32e36	  443  GetSystemInfo	7c812de6
	32e46	  893  VirtualQuery	7c80ba61
	32e56	  905  WideCharToMultiByte	7c80a164
	32e6c	  959  lstrlenW	7c809a99
	32e78	  557  IsDBCSLeadByte	7c80b86c
	32e8a	  949  lstrcmpiA	7c80bb31
	32e96	  522  HeapDestroy	7c810f88
	32ea4	   46  CloseHandle	7c809bd7
	32eb2	  132  DisableThreadLibraryCalls	7c811326
	32ece	   90  CreateMutexA	7c80e9cf
	32ede	  943  lstrcatA	7c834d59
	32eea	  955  lstrcpynA	7c8101a1
	32ef6	  952  lstrcpyA	7c80be91
	32f02	  373  GetModuleFileNameA	7c80b55f
	32f18	  239  FreeLibrary	7c80ac6e
	32f26	  408  GetProcAddress	7c80ae30
	32f38	  584  LoadLibraryA	7c801d7b
	32f48	  840  SizeofResource	7c80bcf9
	32f5a	  589  LoadResource	7c80a045
	32f6a	  218  FindResourceA	7c80bf19
	32e14	  891  VirtualProtect	7c801ad4
	32f8c	  105  CreateThread	7c8106c7
	32f9c	  918  WriteFile	7c810e17
	32fa8	   77  CreateFileA	7c801a28
	32fb6	   80  CreateFileW	7c8107f0
	32fc4	  478  GetVersion	7c81126a
	32fd2	  784  SetFilePointer	7c810c1e
	32fe4	  683  ReadFile	7c801812
	32ff0	  347  GetFileSize	7c810b07
	32ffe	  375  GetModuleHandleA	7c80b731
	33012	  779  SetEvent	7c80a0a7
	3301e	   73  CreateEventA	7c83089d
	3302e	   53  CompareStringW	7c80a3ee
	33040	   52  CompareStringA	7c80d107
	33052	  849  TerminateProcess	7c801e1a
	33066	  314  GetCurrentProcess	7c80de85
	3307a	  665  QueryPerformanceCounter	7c80a4b7
	33094	  469  GetTickCount	7c80932e
	330a4	  318  GetCurrentThreadId	7c8097b8
	330ba	  315  GetCurrentProcessId	7c8099b0
	330d0	  448  GetSystemTimeAsFileTime	7c8017e9
	32e04	  479  GetVersionExA	7c812b6e
	32df8	  958  lstrlenA	7c80be46
	32de8	  696  ReleaseMutex	7c8024b7
	32dd2	  901  WaitForSingleObject	7c802530
	32dc2	  361  GetLastError	7c94fe01
	32daa	  542  InterlockedDecrement	7c80980a
	32d92	  546  InterlockedIncrement	7c8097f6
