
srclient.dll:     file format pei-i386
srclient.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59ae7415

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007415
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		59ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001426b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a5e0 000002e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000096b8 000000c8 Import Directory [parts of .idata]
Entry 2 0000c000 00003fa4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e84 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003aa0 00000040 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59ae96b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000096b8	00009958 ffffffff ffffffff 00009a54 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a510	  628  _wtol	4cedce77
	a506	  815  wcsncmp	4cf0802f
	99d4	  237  _except_handler3	4cef5c94
	99e8	  818  wcsrchr	4cf080f9
	99f2	   18  ??3@YAXPAX@Z	4cee9cdd
	9a02	  677  free	4ceec21b
	9a0a	  823  wcstol	4ceddc2b
	9a14	   17  ??2@YAPAXI@Z	4cee9cc5
	9a24	  775  strncmp	4cf07a50
	9a2e	  315  _initterm	4cef9d67
	9a3a	  728  malloc	4ceec407
	9a44	  182  _adjust_fdiv	4cf223d8
	9a60	   52  ?terminate@@YAXXZ	4cee266d
	9a9a	  436  _onexit	4cef4df8
	9a8c	  106  __dllonexit	4cef4e51
	9a74	   16  ??1type_info@@UAE@XZ	4cee1868
	99c0	   82  __CxxFrameHandler	4cee27fa

 000096cc	000099a0 ffffffff ffffffff 00009aee 00001220

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	9aae	  717  RtlNtStatusToDosError	7c94f60d
	9ac6	  115  NtCreateFile	7c94d090
	9ad6	  630  RtlInitUnicodeString	7c941295
	9aa4	  103  NtClose	7c94cfd0

 000096e0	000097e0 ffffffff ffffffff 00009e1e 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9c0c	  405  GetPrivateProfileStringW	7c80f9ed
	9c28	  442  GetSystemDirectoryW	7c831dd3
	9c3e	  137  DisableThreadLibraryCalls	7c811326
	9c5a	  544  InterlockedIncrement	7c8097f6
	9c72	  540  InterlockedDecrement	7c80980a
	9c8a	  373  GetModuleFileNameW	7c80b465
	9ca0	  678  ReadFile	7c801812
	9cac	  347  GetFileSize	7c810b07
	9cba	   82  CreateFileW	7c8107f0
	9cc8	  204  FindClose	7c80ee67
	9cd4	  218  FindNextFileW	7c80efca
	9ce4	  211  FindFirstFileW	7c80ef71
	9c00	  940  lstrcmpW	7c80aa5c
	9d12	  221  FindNextVolumeMountPointW	7c86a03d
	9d2e	  214  FindFirstVolumeMountPointW	7c869d91
	9d4c	  660  QueryPerformanceCounter	7c80a4b7
	9d66	  468  GetTickCount	7c80932e
	9d76	  318  GetCurrentThreadId	7c8097b8
	9d8c	  316  GetCurrentProcessId	7c8099b0
	9da2	  448  GetSystemTimeAsFileTime	7c8017e9
	9dbc	  842  TerminateProcess	7c801e1a
	9dd0	  315  GetCurrentProcess	7c80de85
	9de4	  859  UnhandledExceptionFilter	7c863e6a
	9e00	  822  SetUnhandledExceptionFilter	7c8449fd
	9be4	  186  ExpandEnvironmentStringsW	7c8305e6
	9bd4	  583  LoadLibraryW	7c80aedb
	9bc2	  408  GetProcAddress	7c80ae30
	9bb4	  240  FreeLibrary	7c80ac6e
	9ba8	  943  lstrcmpiW	7c80aa26
	9b9c	  949  lstrcpynW	7c80ba7f
	9b90	  517  HeapAlloc	7c9500a4
	9b84	   66  CopyFileW	7c82f863
	9b78	  937  lstrcatW	7c810fc2
	9b6c	  952  lstrlenW	7c809a99
	9b60	  946  lstrcpyW	7c80baf4
	a566	  483  GetVolumeNameForVolumeMountPointW	7c81fb70
	a550	  345  GetFileAttributesW	7c80b7dc
	a53a	  776  SetFileAttributesW	7c8314c5
	9b4e	  412  GetProcessHeap	7c80ac51
	9b42	  523  HeapFree	7c94ff0d
	9b32	  360  GetLastError	7c94fe01
	9b2a	  834  Sleep	7c802446
	9b1c	  623  OpenEventW	7c8131d0
	9b06	  894  WaitForSingleObject	7c802530
	9af8	   49  CloseHandle	7c809bd7
	a58a	  130  DeleteFileW	7c831f4b
	a598	  582  LoadLibraryExW	7c801af5
	a5aa	  611  MoveFileW	7c821249
	a5b6	  694  RemoveDirectoryW	7c836f73
	a5ca	  790  SetLastError	7c94fe10
	a52e	  951  lstrlenA	7c80be46
	9cf6	  228  FindVolumeMountPointClose	7c8357ed
	a518	  615  MultiByteToWideChar	7c809c88

 000096f4	000098e0 ffffffff ffffffff 00009e5a 00001160

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e40	  729  wsprintfW	77cfa9b6
	9e2c	  349  GetSystemMetrics	77cf8f9c
