
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c60dff3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010c00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000dff3
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6c600000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001f756
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000119b0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00010e4c 000000dc Import Directory [parts of .idata]
Entry 2 00013000 000040f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f00 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cc0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c610e4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010e4c	000110bc ffffffff ffffffff 000111ae 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	111e2	  106  __dllonexit	4cef4e51
	11134	  449  _purecall	4cef5f0d
	11140	   71  _CxxThrowException	4cee26f6
	11156	  280  _ftol	4cf0fa30
	1115e	  735  memmove	4cf072b0
	11168	  677  free	4ceec21b
	11170	  315  _initterm	4cef9d67
	1117c	  728  malloc	4ceec407
	11186	  182  _adjust_fdiv	4cf223d8
	11196	   16  ??1type_info@@UAE@XZ	4cee1868
	111f0	  436  _onexit	4cef4df8
	11120	   82  __CxxFrameHandler	4cee27fa
	111ce	  237  _except_handler3	4cef5c94
	111ba	   52  ?terminate@@YAXXZ	4cee266d

 00010e60	000110f8 ffffffff ffffffff 00011272 000011d0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1121a	  331  NtSetVolumeInformationFile	7c94ddc0
	11238	  248  NtQueryQuotaInformationFile	7c94d8a0
	11256	  319  NtSetQuotaInformationFile	7c94dd00
	111fa	  261  NtQueryVolumeInformationFile	7c94d970

 00010e74	00010f6c ffffffff ffffffff 00011684 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	112ba	  536  InitializeCriticalSection	7c809f81
	112d6	  127  DeleteCriticalSection	7c95135a
	112ee	  150  EnterCriticalSection	7c941000
	11306	  579  LeaveCriticalSection	7c9410e0
	1131e	  540  InterlockedDecrement	7c80980a
	11336	   93  CreateMutexW	7c80e947
	11346	   49  CloseHandle	7c809bd7
	11354	  463  GetThreadLocale	7c80a4a5
	11366	  590  LocalFree	7c8099bf
	11372	  360  GetLastError	7c94fe01
	11382	  137  DisableThreadLibraryCalls	7c811326
	1139e	  481  GetVolumeInformationW	7c80fa75
	113b6	  949  lstrcpynW	7c80ba7f
	113c2	   82  CreateFileW	7c8107f0
	113d0	  602  MapViewOfFile	7c80b995
	113e0	   81  CreateFileMappingW	7c809420
	113f6	  862  UnmapViewOfFile	7c80ba04
	11408	  952  lstrlenW	7c809a99
	112a2	  544  InterlockedIncrement	7c8097f6
	1142c	  446  GetSystemTime	7c80176f
	1143c	  776  SetFileAttributesW	7c8314c5
	11452	   74  CreateDirectoryW	7c8323ea
	11466	  345  GetFileAttributesW	7c80b7dc
	1147c	  946  lstrcpyW	7c80baf4
	11488	  943  lstrcmpiW	7c80aa26
	11494	  772  SetEvent	7c80a0a7
	114a0	  108  CreateThread	7c8106c7
	114b0	   76  CreateEventW	7c80a739
	114c0	  105  CreateSemaphoreW	7c810116
	114d4	  692  ReleaseSemaphore	7c80c03d
	114e8	  586  LocalAlloc	7c809a1d
	114f6	  660  QueryPerformanceCounter	7c80a4b7
	11510	  468  GetTickCount	7c80932e
	11520	  318  GetCurrentThreadId	7c8097b8
	11536	  316  GetCurrentProcessId	7c8099b0
	1154c	  448  GetSystemTimeAsFileTime	7c8017e9
	11566	  842  TerminateProcess	7c801e1a
	1157a	  315  GetCurrentProcess	7c80de85
	1158e	  859  UnhandledExceptionFilter	7c863e6a
	115aa	  822  SetUnhandledExceptionFilter	7c8449fd
	115c8	  332  GetDriveTypeW	7c80b360
	115d8	  366  GetLogicalDriveStringsW	7c8612d7
	115f2	  940  lstrcmpW	7c80aa5c
	115fe	  615  MultiByteToWideChar	7c809c88
	11292	  691  ReleaseMutex	7c8024b7
	11626	  186  ExpandEnvironmentStringsW	7c8305e6
	11642	  364  GetLocaleInfoW	7c8115f2
	11654	  240  FreeLibrary	7c80ac6e
	11662	  408  GetProcAddress	7c80ae30
	11674	  583  LoadLibraryW	7c80aedb
	1127c	  894  WaitForSingleObject	7c802530
	11414	  839  SystemTimeToFileTime	7c810bac
	11614	  236  FormatMessageW	7c834ba7

 00010e88	00011098 ffffffff ffffffff 00011722 00001170

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	116d2	  162  DispatchMessageW	77cf8a01
	1170a	   44  CharNextW	77d0b1b0
	116a0	  515  PostThreadMessageW	77d077b8
	11692	  457  LoadStringW	77cf9e36
	116e6	  682  TranslateMessage	77cf8bf6
	11716	  729  wsprintfW	77cfa9b6
	116fa	  510  PeekMessageW	77cf929b
	116b6	  490  MsgWaitForMultipleObjects	77cf9689

 00010e9c	00010f28 ffffffff ffffffff 00011856 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1172e	  246  GetLengthSid	77d87d4c
	1173e	  318  IsValidSid	77d8f209
	1174c	   88  ConvertStringSidToSidW	77da4437
	11766	   80  ConvertSidToStringSidW	77d8f0ff
	11780	  216  EqualSid	77d8f06a
	1178c	  458  RegCloseKey	77d86c17
	1179a	  495  RegQueryValueExW	77d86fef
	117ae	  463  RegCreateKeyExW	77d8775c
	117c0	   90  CopySid	77d8f0d7
	117ca	  326  LookupAccountNameW	77d95b39
	117e0	  328  LookupAccountSidW	77d956e7
	11846	  524  ReportEventW	77da3661
	1182e	  176  DeregisterEventSource	77da79a3
	11816	  513  RegisterEventSourceW	77da800c
	11806	  485  RegOpenKeyExW	77d86a9f
	117f4	  508  RegSetValueExW	77d8d757

 00010eb0	00011044 ffffffff ffffffff 0001189a 0000111c

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11878	  246  NetUserGetInfo	5925acf1
	1188a	  150  NetGetDCName	5928f52f
	11864	  105  NetApiBufferFree	59257a00

 00010ec4	0001110c ffffffff ffffffff 000118f0 000011e4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	118a8	   15  CoCreateGuid	7698ef31
	118b8	  104  CoUninitialize	7698ee46
	118ca	   59  CoInitializeEx	7698ef7b
	118dc	   16  CoCreateInstance	7699057e

 00010ed8	00011054 ffffffff ffffffff 000118fa 0000112c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950
	80000009	    9  <none>	770d48f0
	80000002	    2  <none>	770d4ba2
	800000a1	  161  <none>	770d79e8
	800000a2	  162  <none>	770d9d5a
	8000001d	   29  <none>	77114f19

 00010eec	00011090 ffffffff ffffffff 0001191a 00001168

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11908	   73  TranslateNameW	77fac06b

 00010f00	00011070 ffffffff ffffffff 000119a4 00001148

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1197c	  115  PathRenameExtensionW	77f71412
	1196e	   29  PathAppendW	77f27acd
	1195a	   49  PathFindFileNameW	77f27077
	11946	   25  PathAddBackslashW	77f26e8d
	11930	  113  PathRemoveFileSpecW	77f27c56
	11926	  228  StrChrW	77f266bd
	11994	  121  PathSkipRootW	77f710c2

 00010f14	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c6119b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023d08
Major/Minor 			0/0
Name 				00011a0a DSKQUOTA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		000119d8
	Name Pointer Table 		000119ec
	Ordinal Table 			00011a00

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] b76c Export RVA
	[   1] +base[   2] 4e30 Export RVA
	[   2] +base[   3] 4ee8 Export RVA
	[   3] +base[   4] 4e4b Export RVA
	[   4] +base[   5] 4e6a Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   0] ProcessGroupPolicy


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 508 (0x1fc) Number of fixups 250
	reloc    0 offset  220 [1220] HIGHLOW
	reloc    1 offset  224 [1224] HIGHLOW
	reloc    2 offset  228 [1228] HIGHLOW
	reloc    3 offset  22c [122c] HIGHLOW
	reloc    4 offset  230 [1230] HIGHLOW
	reloc    5 offset  234 [1234] HIGHLOW
	reloc    6 offset  238 [1238] HIGHLOW
	reloc    7 offset  23c [123c] HIGHLOW
	reloc    8 offset  240 [1240] HIGHLOW
	reloc    9 offset  244 [1244] HIGHLOW
	reloc   10 offset  248 [1248] HIGHLOW
	reloc   11 offset  24c [124c] HIGHLOW
	reloc   12 offset  250 [1250] HIGHLOW
	reloc   13 offset  254 [1254] HIGHLOW
	reloc   14 offset  258 [1258] HIGHLOW
	reloc   15 offset  25c [125c] HIGHLOW
	reloc   16 offset  260 [1260] HIGHLOW
	reloc   17 offset  264 [1264] HIGHLOW
	reloc   18 offset  268 [1268] HIGHLOW
	reloc   19 offset  288 [1288] HIGHLOW
	reloc   20 offset  28c [128c] HIGHLOW
	reloc   21 offset  290 [1290] HIGHLOW
	reloc   22 offset  294 [1294] HIGHLOW
	reloc   23 offset  298 [1298] HIGHLOW
	reloc   24 offset  29c [129c] HIGHLOW
	reloc   25 offset  2a0 [12a0] HIGHLOW
	reloc   26 offset  2a4 [12a4] HIGHLOW
	reloc   27 offset  2a8 [12a8] HIGHLOW
	reloc   28 offset  2ac [12ac] HIGHLOW
	reloc   29 offset  2b0 [12b0] HIGHLOW
	reloc   30 offset  2b4 [12b4] HIGHLOW
	reloc   31 offset  2b8 [12b8] HIGHLOW
	reloc   32 offset  2bc [12bc] HIGHLOW
	reloc   33 offset  2c0 [12c0] HIGHLOW
	reloc   34 offset  2c4 [12c4] HIGHLOW
	reloc   35 offset  2c8 [12c8] HIGHLOW
	reloc   36 offset  2cc [12cc] HIGHLOW
	reloc   37 offset  2d0 [12d0] HIGHLOW
	reloc   38 offset  2d8 [12d8] HIGHLOW
	reloc   39 offset  2dc [12dc] HIGHLOW
	reloc   40 offset  2e0 [12e0] HIGHLOW
	reloc   41 offset  2e4 [12e4] HIGHLOW
	reloc   42 offset  2e8 [12e8] HIGHLOW
	reloc   43 offset  2ec [12ec] HIGHLOW
	reloc   44 offset  2f0 [12f0] HIGHLOW
	reloc   45 offset  2f4 [12f4] HIGHLOW
	reloc   46 offset  2f8 [12f8] HIGHLOW
	reloc   47 offset  2fc [12fc] HIGHLOW
	reloc   48 offset  300 [1300] HIGHLOW
	reloc   49 offset  304 [1304] HIGHLOW
	reloc   50 offset  308 [1308] HIGHLOW
	reloc   51 offset  30c [130c] HIGHLOW
	reloc   52 offset  310 [1310] HIGHLOW
