
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721de1ea

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002e1ea
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		721b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00034e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030e00 0000034f Export Directory [.edata (or where ever we found it)]
Entry 1 0002f6ec 00000140 Import Directory [parts of .idata]
Entry 2 00033000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002470 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000138 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x721df6ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f6ec	0002fa40 ffffffff ffffffff 0002fd62 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fc4c	  824  wcstombs	4cedde16
	2fc58	  780  strstr	4cf07c60
	2fc62	  543  _vsnprintf	4cefff8a
	2fd52	  182  _adjust_fdiv	4cf223d8
	2fd46	  315  _initterm	4cef9d67
	2fd3e	  371  _ltoa	4cedc222
	2fc70	  710  iswctype	4cedd036
	2fd2c	  825  wcstoul	4ceddc4a
	2fd22	  564  _wcsupr	4cf06cd4
	2fd1a	  628  _wtol	4cedce77
	2fc7c	  504  _stricmp	4cf0624e
	2fd04	  730  mbstowcs	4cedd380
	2fcfa	  555  _wcslwr	4cf06917
	2fcf0	  808  wcscmp	4cf07ee3
	2fce6	  806  wcscat	4cf07e61
	2fcdc	  813  wcslen	4cf07fcc
	2fcd2	  810  wcscpy	4cf07e94
	2fcc8	  761  sprintf	4ceff931
	2fcbe	  551  _wcsdup	4cf06784
	2fcb4	  816  wcsncpy	4cf0806b
	2fcaa	  728  malloc	4ceec407
	2fca2	  677  free	4ceec21b
	2fc98	  782  strtok	4cf07ce5
	2fc90	  644  atoi	4cedbf18
	2fc88	  352  _itoa	4cedc1f3
	2fc2a	  776  strncpy	4cf07a90
	30d66	  553  _wcsicmp	4cf067bd
	2fc34	  763  srand	4cef71bc
	2fc3c	  791  time	4cf0aecf
	2fc44	  749  rand	4cef71d3
	30d5c	  766  strchr	4cf07660
	2fd10	  807  wcschr	4cf07eb8
	30d50	  508  _strnicmp	4cf064bf
	2fd36	  645  atol	4cedbe7b
	2fc20	  698  isdigit	4cedbbd6

 0002f700	0002fad0 ffffffff ffffffff 0002ff3a 000012a4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fd86	  751  RtlQueueWorkItem	7c967c38
	2fd9a	  607  RtlGetNtProductType	7c959738
	2fdb0	  820  RtlTimeToSecondsSince1970	7c96b1c3
	2fdcc	  694  RtlLocalTimeToSystemTime	7c9a1c80
	2fde8	  818  RtlTimeFieldsToTime	7c95ab19
	2fdfe	  502  RtlDeleteTimerQueueEx	7c99e679
	2fe16	  859  RtlUpdateTimer	7c96ae3d
	2fe28	  470  RtlCreateTimer	7c96cd30
	2fe3a	  471  RtlCreateTimerQueue	7c96dad3
	2fe50	  746  RtlQueryRegistryValues	7c96f3ce
	2fe6a	  630  RtlInitUnicodeString	7c941295
	2fe82	  196  NtOpenFile	7c94d580
	2fe90	  146  NtDeviceIoControlFile	7c94d260
