
extrac32.exe:     file format pei-i386
extrac32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100585e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005200
SizeOfInitializedData	00000800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000585e
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		00012c23
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005b0c 00000078 Import Directory [parts of .idata]
Entry 2 00008000 0000052c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fc8 00000040 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 00001000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005b0c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005b0c	00005c2c ffffffff ffffffff 00005f26 000010a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e80	   78  _XcptFilter	4cef2dae
	5e8e	  200  _cexit	4cef9eb6
	5e98	  168  _acmdln	4cf217ac
	5ea2	  109  __getmainargs	4cedeeeb
	5eb2	  315  _initterm	4cef9d67
	5ebe	  154  __setusermatherr	4cf0d695
	5ed2	  182  _adjust_fdiv	4cf223d8
	5e78	  246  _exit	4cef9e9a
	5ef2	  133  __p__fmode	4cedf1db
	5f00	  152  __set_app_type	4cef537c
	5f12	  237  _except_handler3	4cef5c94
	5f32	  214  _controlfp	4cf0ee4f
	5e6e	  197  _c_exit	4cef9ece
	5e66	  656  exit	4cef9e7e
	5e5c	  775  strncmp	4cf07a50
	5e54	  319  _iob	4cf1fc80
	5e4c	  665  fgets	4cf00bb1
	5e40	  504  _stricmp	4cf0624e
	5e32	  255  _filelength	4ceed8e2
	5e28	  689  getenv	4cef6d02
	5e1e	  794  tolower	4cedc9c9
	5e14	  208  _chsize	4ceecfae
	5e0a	  369  _lseek	4ceeefb0
	5e00	  766  strchr	4cf07660
	5df6	  288  _getch	4ceeeaa1
	5dec	  207  _chmod	4cedf53f
	5de2	  698  isdigit	4cedbbd6
	5dda	  644  atoi	4cedbf18
	5dd0	  779  strspn	4cf07c10
	5dc6	  777  strpbrk	4cf07ba0
	5dbe	  234  _eof	4ceed7dd
	5db6	  456  _read	4ceefaa3
	5dac	  603  _write	4cef0303
	5da2	  776  strncpy	4cf07a90
	5d98	  431  _mkdir	4cedf827
	5d8e	  235  _errno	4cedf2bc
	5d80	  107  __doserrno	4cedf2ca
	5d78	  437  _open	4ceef566
	5d6e	  741  printf	4cf0186a
	5d64	  210  _close	4ceed0d7
	5d5a	  536  _unlink	4cee043e
	5d50	  696  isalpha	4cedbb05
	5d44	  294  _getdrive	4cedf452
	5d3a	  795  toupper	4cedcad7
	5d32	  496  _stat	4cedf959
	5d26	  522  _tempnam	4ceffc13
	5d18	  543  _vsnprintf	4cefff8a
	5d0e	  728  malloc	4ceec407
	5d04	  502  _strdup	4cf06125
	5ee2	  128  __p__commode	4cedf1a4
	5cfc	  677  free	4ceec21b

 00005b20	00005ba4 ffffffff ffffffff 00006132 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	607a	  318  GetCurrentThreadId	7c8097b8
	5f50	  360  GetLastError	7c94fe01
	5f60	  316  GetCurrentProcessId	7c8099b0
	5f76	  193  FileTimeToDosDateTime	7c83064d
	5f8e	  194  FileTimeToLocalFileTime	7c80e8f6
	5fa8	  343  GetFileAttributesExA	7c813841
	5fc0	  775  SetFileAttributesA	7c812812
	5fd6	   49  CloseHandle	7c809bd7
	6120	  430  GetStartupInfoA	7c801ef2
	610c	  374  GetModuleHandleA	7c80b731
	60ee	  822  SetUnhandledExceptionFilter	7c8449fd
	60d2	  859  UnhandledExceptionFilter	7c863e6a
	60be	  315  GetCurrentProcess	7c80de85
	60aa	  842  TerminateProcess	7c801e1a
	6090	  448  GetSystemTimeAsFileTime	7c8017e9
	5f40	  331  GetDriveTypeA	7c8214cb
	606a	  468  GetTickCount	7c80932e
	6050	  660  QueryPerformanceCounter	7c80a4b7
	603a	  372  GetModuleFileNameA	7c80b55f
	602c	   79  CreateFileA	7c801a28
	6024	  834  Sleep	7c802446
	600c	  141  DosDateTimeToFileTime	7c832168
	5ff2	  588  LocalFileTimeToFileTime	7c83553c
	5fe4	  781  SetFileTime	7c831ca8

 00005b34	00005c08 ffffffff ffffffff 000061d0 00001084

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	614e	  161  DispatchMessageA	77cf96b8
	6162	  509  PeekMessageA	77d0a340
	6172	  566  SendDlgItemMessageA	77d1c2e7
	6188	  194  EnableMenuItem	77d0d2c4
	619a	  348  GetSystemMenu	77d0b222
	61aa	   85  CreateDialogParamA	77d1c7db
	6140	   43  CharNextExA	77d4984e
	61c0	  153  DestroyWindow	77d0b19c

 00005b48	00005b84 ffffffff ffffffff 000061dc 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	771db609

 00005b5c	00005b8c ffffffff ffffffff 000061ea 00001008

	DLL Name: Cabinet.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000018	   24  <none>	75092891
	80000015	   21  <none>	750924d3
	80000016	   22  <none>	750935fb
	80000017	   23  <none>	75092e29
	80000014	   20  <none>	750912d6

 00005b70	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001180

Type                Size     Rva      Offset
  2        CodeView 00000025 00002010 00001410
(format RSDS signature f8762fe464b54fd18bf5a8f60480f63b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000005, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000065, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x0080a0, Size: 0x0000cc, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x00816c, Size: 0x0003c0, Codepage: 1252
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000051f6  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000001b0  01007000  01007000  00005600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000052c  01008000  01008000  00005800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


