
dssec.dll:     file format pei-i386
dssec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3d22a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009e00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000022a5
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6c3d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00018e68
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000abe0 000000ee Export Directory [.edata (or where ever we found it)]
Entry 1 00009fe0 000000c8 Import Directory [parts of .idata]
Entry 2 0000c000 00001194 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 000006d8 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002220 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3d9fe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009fe0	0000a2ac ffffffff ffffffff 0000a312 00001204

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a2d4	  581  RtlFreeUnicodeString	7c950446
	a306	  850  RtlUnwind	7c96aba5
	a2ec	  472  RtlCreateUnicodeString	7c953412

 00009ff4	0000a16c ffffffff ffffffff 0000a7b4 000010c4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a67a	  585  LoadResource	7c80a045
	a68a	  226  FindResourceW	7c80bc5e
	a69a	  566  LCMapStringA	7c838e00
	a6aa	  898  WideCharToMultiByte	7c80a164
	a6c0	  615  MultiByteToWideChar	7c809c88
	a6d6	  567  LCMapStringW	7c80cd38
	a6e6	  541  InterlockedExchange	7c80981e
	a6fc	  886  VirtualQuery	7c80ba61
	a70c	  363  GetLocaleInfoA	7c80d2f2
	a71e	  253  GetCPInfo	7c812f06
	a568	  660  QueryPerformanceCounter	7c80a4b7
	a736	  517  HeapAlloc	7c9500a4
	a742	  884  VirtualProtect	7c801ad4
	a754	  443  GetSystemInfo	7c812de6
	a764	  433  GetStringTypeA	7c838a24
	a776	  436  GetStringTypeW	7c80a520
	a66a	  599  LockResource	7c80cd27
	a788	  881  VirtualFree	7c809b74
	a796	  878  VirtualAlloc	7c809ae1
	a7a6	  527  HeapReAlloc	7c959b80
	a54e	  892  WaitForMultipleObjects	7c80a0ed
	a536	  150  EnterCriticalSection	7c941000
	a51e	  579  LeaveCriticalSection	7c9410e0
	a50c	  236  FormatMessageW	7c834ba7
	a4f4	  399  GetPrivateProfileIntW	7c832748
	a4e8	  946  lstrcpyW	7c80baf4
	a4d0	  127  DeleteCriticalSection	7c95135a
	a4ba	  442  GetSystemDirectoryW	7c831dd3
	a64e	  536  InitializeCriticalSection	7c809f81
	a63a	  317  GetCurrentThread	7c80997b
	a61c	  822  SetUnhandledExceptionFilter	7c8449fd
	a600	  859  UnhandledExceptionFilter	7c863e6a
	a5ec	  315  GetCurrentProcess	7c80de85
	a5d8	  842  TerminateProcess	7c801e1a
	a5be	  448  GetSystemTimeAsFileTime	7c8017e9
	a5a8	  316  GetCurrentProcessId	7c8099b0
	a592	  318  GetCurrentThreadId	7c8097b8
	a582	  468  GetTickCount	7c80932e
	a4ae	  949  lstrcpynW	7c80ba7f
	a49e	   76  CreateEventW	7c80a739
	a48e	  108  CreateThread	7c8106c7
	a47c	   56  CompareStringW	7c80a3ee
	a470	  943  lstrcmpiW	7c80aa26
	a460	  580  LoadLibraryA	7c801d7b
	a450	  360  GetLastError	7c94fe01
	a444	  772  SetEvent	7c80a0a7
	a42c	  544  InterlockedIncrement	7c8097f6
	a414	  540  InterlockedDecrement	7c80980a
	a3f8	  241  FreeLibraryAndExitThread	7c80c200
	a3ec	  952  lstrlenW	7c809a99
	a3dc	  583  LoadLibraryW	7c80aedb
	a3ca	  408  GetProcAddress	7c80ae30
	a3bc	  849  TlsGetValue	7c8097d0
	a3ae	  850  TlsSetValue	7c809c55
	a39a	  817  SetThreadPriority	7c80c198
	a384	  894  WaitForSingleObject	7c802530
