
profmap.dll:     file format pei-i386
profmap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x758712c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005e00
SizeOfInitializedData	00000a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		75870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		0001221c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011d8 000000dc Export Directory [.edata (or where ever we found it)]
Entry 1 0000641c 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00009000 000003c8 Base Relocation Directory [.reloc]
Entry 6 00006d3c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001788 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7587641c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000641c	00006514 ffffffff ffffffff 000064bc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	66a4	  228  GetAce	77d94c13
	66ae	  225  FreeSid	77d87ca8
	66b8	  466  RegDeleteKeyW	77d9557b
	66c8	  473  RegEnumKeyExW	77d87bc9
	66d8	  431  OpenThreadToken	77d872bc
	66ea	  426  OpenProcessToken	77d8797b
	66fe	  318  IsValidSid	77d8f209
	670c	  480  RegLoadKeyW	77da0d66
	671a	  511  RegUnLoadKeyW	77de533e
	672a	  240  GetFileSecurityW	77dabfd3
	673e	  266  GetSecurityDescriptorLength	77d874ab
	675c	  317  IsValidSecurityDescriptor	77d94bf1
	6778	  264  GetSecurityDescriptorDacl	77d873d7
	6794	  180  DuplicateTokenEx	77d8818e
	67a8	   56  CheckTokenMembership	77d87fba
	67c0	  306  InitializeSecurityDescriptor	77d879b6
	67e0	  561  SetSecurityDescriptorDacl	77d879db
	67fc	  505  RegSetKeySecurity	77da3add
	6810	  474  RegEnumKeyW	77d8d5d4
	681e	   29  AllocateAndInitializeSid	77d87cb9
	683a	  305  InitializeAcl	77d87cf9
	684a	   16  AddAccessAllowedAce	77d87d21
	6860	  485  RegOpenKeyExW	77d86a9f
	6870	  495  RegQueryValueExW	77d86fef
	6884	  463  RegCreateKeyExW	77d8775c
	6896	  490  RegQueryInfoKeyW	77d949ae
	68aa	  476  RegEnumValueW	77d87edd
	68ba	  508  RegSetValueExW	77d8d757
	68cc	  246  GetLengthSid	77d87d4c
	68dc	  468  RegDeleteValueW	77d8ede1
	68ee	  477  RegFlushKey	77da4cb0
	68fc	  328  LookupAccountSidW	77d956e7
	6910	  458  RegCloseKey	77d86c17
	691e	  557  SetNamedSecurityInfoW	77da0cd5
	6936	  326  LookupAccountNameW	77d95b39

 00006430	000065a4 ffffffff ffffffff 000064ca 00001090

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	694c	   49  CloseHandle	7c809bd7
	695a	  315  GetCurrentProcess	7c80de85
	696e	  317  GetCurrentThread	7c80997b
	6982	  272  GetComputerNameW	7c8316b7
	6996	  639  OutputDebugStringW	7c85b335
	69ac	  615  MultiByteToWideChar	7c809c88
	69c2	   74  CreateDirectoryW	7c8323ea
	69d6	  493  GlobalAlloc	7c80fdbd
	69e4	  500  GlobalFree	7c80fcbf
	69f2	  345  GetFileAttributesW	7c80b7dc
	6a08	  593  LocalReAlloc	7c830917
	6a18	  949  lstrcpynW	7c80ba7f
	6a24	  660  QueryPerformanceCounter	7c80a4b7
	6a3e	  468  GetTickCount	7c80932e
	6a4e	  318  GetCurrentThreadId	7c8097b8
	6a64	  316  GetCurrentProcessId	7c8099b0
	6a7a	  946  lstrcpyW	7c80baf4
	6a86	  842  TerminateProcess	7c801e1a
	6a9a	  859  UnhandledExceptionFilter	7c863e6a
	6ab6	  822  SetUnhandledExceptionFilter	7c8449fd
	6ad4	  186  ExpandEnvironmentStringsW	7c8305e6
	6af0	  952  lstrlenW	7c809a99
	6afc	  211  FindFirstFileW	7c80ef71
	6b0e	  611  MoveFileW	7c821249
	6b1a	  218  FindNextFileW	7c80efca
	6b2a	  204  FindClose	7c80ee67
	6b36	  943  lstrcmpiW	7c80aa26
	6b42	  586  LocalAlloc	7c809a1d
	6b50	  360  GetLastError	7c94fe01
	6b60	  790  SetLastError	7c94fe10
	6b70	  590  LocalFree	7c8099bf
	6b7c	  937  lstrcatW	7c810fc2
	6b88	  448  GetSystemTimeAsFileTime	7c8017e9

 00006444	0000662c ffffffff ffffffff 000064d8 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ba2	  557  _wcsnicmp	4cf06abb
	6bae	  807  wcschr	4cf07eb8
	6bb8	  796  towlower	4cedd7b7
	6bc4	  735  memmove	4cf072b0
	6bce	  677  free	4ceec21b
	6bd6	  315  _initterm	4cef9d67
	6be2	  728  malloc	4ceec407
	6bec	  182  _adjust_fdiv	4cf223d8
	6bfc	  237  _except_handler3	4cef5c94

 00006458	00006654 ffffffff ffffffff 000064e4 00001140

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c10	  243  NetUserDel	59284780
	6c1e	  251  NetUserSetInfo	59284cd8
	6c30	  169  NetLocalGroupDelMembers	59284558
	6c4a	  105  NetApiBufferFree	59257a00
	6c5e	  166  NetLocalGroupAddMembers	59284534
	6c78	  247  NetUserGetLocalGroups	5926614c

 0000646c	00006670 ffffffff ffffffff 000064f2 0000115c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c90	  442  RtlConvertSidToUnicodeString	7c954c35
	6cb0	  581  RtlFreeUnicodeString	7c950446
	6cc8	  630  RtlInitUnicodeString	7c941295
	6ce0	  395  RtlAdjustPrivilege	7c969a4d
	6cf6	  579  RtlFreeSid	7c95883e
	6d04	  396  RtlAllocateAndInitializeSid	7c95886b

 00006480	0000668c ffffffff ffffffff 000064fc 00001178

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d22	  729  wsprintfW	77cfa9b6
	6d2e	   41  CharLowerW	77d0b24c

 00006494	00006698 ffffffff ffffffff 00006508 00001184

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000090	  144  <none>	7e917daf
	80000091	  145  <none>	7e918139

 000064a8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x758711d8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c03
Major/Minor 			0/0
Name 				0000123c PROFMAP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00001200
