
browser.dll:     file format pei-i386
browser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76cc1512

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001512
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		76cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001af95
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002860 00000096 Export Directory [.edata (or where ever we found it)]
Entry 1 0001114c 0000008c Import Directory [parts of .idata]
Entry 2 00014000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000cac Base Relocation Directory [.reloc]
Entry 6 000121b0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c0a0 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76cd114c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001114c	00011224 ffffffff ffffffff 000111d8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	114d4	  513  RegisterEventSourceW	77da800c
	114ec	   62  CloseServiceHandle	77d96cc5
	11502	  445  QueryServiceConfigW	77da6f62
	11518	  430  OpenServiceW	77d96fdd
	11528	  428  OpenSCManagerW	77d96f35
	1153a	  518  RegisterServiceCtrlHandlerW	77da3e57
	11558	  458  RegCloseKey	77d86c17
	11566	  490  RegQueryInfoKeyW	77d949ae
	1157a	  431  OpenThreadToken	77d872bc
	1158c	    5  AccessCheck	77d87390
	1159a	  460  RegConnectRegistryW	77da814a
	115b0	  371  LsaOpenPolicy	77d91e17
	115c0	  379  LsaQueryInformationPolicy	77d92de7
	115dc	  354  LsaFreeMemory	77d92dbe
	115ec	  340  LsaClose	77d91ee4
	115f8	  571  SetServiceStatus	77da3231
	1160c	  524  ReportEventW	77da3661
	1161c	  176  DeregisterEventSource	77da79a3
	11634	  485  RegOpenKeyExW	77d86a9f
	11644	  495  RegQueryValueExW	77d86fef
	11658	  449  QueryServiceStatus	77d96d30
	1166e	  481  RegNotifyChangeKeyValue	77d8d8ee
	11688	  484  RegOpenKeyExA	77d87842
	11698	  494  RegQueryValueExA	77d87aab

 00011160	00011288 ffffffff ffffffff 000111e6 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	116ac	  186  ExpandEnvironmentStringsW	7c8305e6
	116c8	  615  MultiByteToWideChar	7c809c88
	116de	  822  SetUnhandledExceptionFilter	7c8449fd
	116fc	  859  UnhandledExceptionFilter	7c863e6a
	11718	  315  GetCurrentProcess	7c80de85
	1172c	  842  TerminateProcess	7c801e1a
	11740	  448  GetSystemTimeAsFileTime	7c8017e9
	1175a	  316  GetCurrentProcessId	7c8099b0
	11770	  318  GetCurrentThreadId	7c8097b8
	11786	  468  GetTickCount	7c80932e
	11796	  660  QueryPerformanceCounter	7c80a4b7
	117b0	  137  DisableThreadLibraryCalls	7c811326
	117cc	  271  GetComputerNameExW	7c8201d9
	117e2	  893  WaitForMultipleObjectsEx	7c8095bc
	117fe	  127  DeleteCriticalSection	7c95135a
	11816	  360  GetLastError	7c94fe01
	11826	  772  SetEvent	7c80a0a7
	11832	  894  WaitForSingleObject	7c802530
	11848	  940  lstrcmpW	7c80aa5c
	11854	  240  FreeLibrary	7c80ac6e
	11862	  834  Sleep	7c802446
	1186a	  408  GetProcAddress	7c80ae30
	1187c	  583  LoadLibraryW	7c80aedb
	1188c	  536  InitializeCriticalSection	7c809f81
	118a8	   49  CloseHandle	7c809bd7
	118b6	   76  CreateEventW	7c80a739
	118c6	  817  SetThreadPriority	7c80c198
	118da	  317  GetCurrentThread	7c80997b
	118ee	  579  LeaveCriticalSection	7c9410e0
	11906	  150  EnterCriticalSection	7c941000
	1191e	  895  WaitForSingleObjectEx	7c802550
	11936	  945  lstrcpyA	7c80be91
	11942	  590  LocalFree	7c8099bf
	1194e	  586  LocalAlloc	7c809a1d
	1195c	  442  GetSystemDirectoryW	7c831dd3
	11972	  777  SetFilePointer	7c810c1e
	11984	   82  CreateFileW	7c8107f0
	11992	  611  MoveFileW	7c821249
	1199e	  130  DeleteFileW	7c831f4b
	119ac	  911  WriteFile	7c810e17
	119b8	  362  GetLocalTime	7c80a864
	119c8	  136  DeviceIoControl	7c801629
	119da	  580  LoadLibraryA	7c801d7b
	119ea	  948  lstrcpynA	7c8101a1
	119f6	  939  lstrcmpA	7c830d64
	11a02	  951  lstrlenA	7c80be46
	11a0e	  105  CreateSemaphoreW	7c810116
	11a22	  692  ReleaseSemaphore	7c80c03d

 00011174	0001134c ffffffff ffffffff 000111f4 00001128

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a36	  807  wcschr	4cf07eb8
	11a40	  813  wcslen	4cf07fcc
	11a4a	  816  wcsncpy	4cf0806b
	11a54	  810  wcscpy	4cf07e94
	11a5e	  553  _wcsicmp	4cf067bd
	11a6a	  237  _except_handler3	4cef5c94
	11a7e	  531  _ultoa	4cedc24e
	11a88	  825  wcstoul	4ceddc4a
	11a92	  747  qsort	4cef6f50
	11a9a	  819  wcsspn	4cf08132
	11aa4	  730  mbstowcs	4cedd380
	11ab0	  806  wcscat	4cf07e61
	11aba	  803  vsprintf	4ceffe49
	11ac6	  761  sprintf	4ceff931
	11ad0	  360  _local_unwind2	4cef54a7
	11ae2	  557  _wcsnicmp	4cf06abb
	11aee	  166  _abnormal_termination	4cef5517
	11b06	  786  swprintf	4ceff9c8
	11b12	  196  _beginthreadex	4cefa3db
	11b24	  735  memmove	4cf072b0
	11b2e	  808  wcscmp	4cf07ee3

 00011188	000113a4 ffffffff ffffffff 00011200 00001180

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11b38	  105  NetApiBufferFree	59257a00
	11b4c	  238  NetUseDel	59260021
	11b58	  335  RxNetServerEnum	5925b7ae
	11b6a	   80  I_NetNameCanonicalize	5925b50e
	11b82	  232  NetShareGetInfo	59258a0e
	11b94	   11  DsGetDcNameW	5925d189
	11ba4	   42  I_BrowserQueryOtherDomains	59288861
	11bc2	  262  Netbios	59281aad
	11bcc	  103  NetAlertRaiseEx	5926dd13
	11bde	  104  NetApiBufferAllocate	59258eb9
	11bf6	  291  NetpIsRemote	59258eec
	11c06	   95  I_NetServerSetServiceBitsEx	59259210

 0001119c	000113d8 ffffffff ffffffff 0001120e 000011b4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c24	  766  RtlReleaseResource	7c969f64
	11c3a	  371  RtlAcquireResourceExclusive	7c96a076
	11c58	  103  NtClose	7c94cfd0
	11c62	  196  NtOpenFile	7c94d580
	11c70	  630  RtlInitUnicodeString	7c941295
	11c88	  100  NtCancelIoFile	7c94cfa0
	11c9a	  246  NtQueryPerformanceCounter	7c94d890
	11cb6	  406  RtlAppendUnicodeToString	7c954f1a
