
grpconv.exe:     file format pei-i386
grpconv.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01008059

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:35:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008059
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		0001162f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000837c 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 000010c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 000000d0 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100837c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000837c	000086b8 ffffffff ffffffff 000086dc 00001288

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	86ce	  544  _vsnwprintf	4cefffe7
	86c4	  735  memmove	4cf072b0

 00008390	00008430 ffffffff ffffffff 000087be 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	879c	  474  RegEnumKeyW	77d8d5d4
	87aa	  490  RegQueryInfoKeyW	77d949ae
	878c	  466  RegDeleteKeyW	77d9557b
	86e8	  495  RegQueryValueExW	77d86fef
	86fc	  476  RegEnumValueW	77d87edd
	870c	  485  RegOpenKeyExW	77d86a9f
	871c	  496  RegQueryValueW	77d8d86a
	872e	  458  RegCloseKey	77d86c17
	873c	  473  RegEnumKeyExW	77d87bc9
	874c	  486  RegOpenKeyW	77d87936
	875a	  508  RegSetValueExW	77d8d757
	876c	  464  RegCreateKeyW	77daba25
	877c	  509  RegSetValueW	77de60ee

 000083a4	000084b4 ffffffff ffffffff 00008c1a 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	88d8	  493  GlobalAlloc	7c80fdbd
	88e6	  678  ReadFile	7c801812
	88f2	  777  SetFilePointer	7c810c1e
	8904	  590  LocalFree	7c8099bf
	8910	  242  FreeResource	7c8260aa
	8920	  599  LockResource	7c80cd27
	8930	  585  LoadResource	7c80a045
	8940	  226  FindResourceW	7c80bc5e
	8950	  240  FreeLibrary	7c80ac6e
	895e	  164  EnumResourceNamesW	7c855a51
	8974	  582  LoadLibraryExW	7c801af5
	8986	  771  SetErrorMode	7c80ac9f
	8996	  448  GetSystemTimeAsFileTime	7c8017e9
	89b0	  405  GetPrivateProfileStringW	7c80f9ed
	89cc	  508  GlobalSize	7c834db9
	89da	  507  GlobalReAlloc	7c812449
	89ea	  511  GlobalUnlock	7c80ff12
	89fa	  615  MultiByteToWideChar	7c809c88
	8a10	   49  CloseHandle	7c809bd7
	8a1e	  911  WriteFile	7c810e17
	8a2a	   82  CreateFileW	7c8107f0
	8a38	  130  DeleteFileW	7c831f4b
	8a46	  458  GetTempFileNameW	7c8359cf
	8a5a	  337  GetEnvironmentVariableW	7c80f184
	8a74	  951  lstrlenA	7c80be46
	8a80	  694  RemoveDirectoryW	7c836f73
	8a94	  776  SetFileAttributesW	7c8314c5
	8aaa	  360  GetLastError	7c94fe01
