
narrhook.dll:     file format pei-i386
narrhook.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d4a5234

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:44 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00005200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005234
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		5d4a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00018961
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005d60 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 0000555c 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00000930 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000004dc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d4a555c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000555c	00005720 ffffffff ffffffff 000057ba 00001138

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57aa	  182  _adjust_fdiv	77c0d388
	5768	   17  ??2@YAPAXI@Z	77bd8925
	5778	   82  __CxxFrameHandler	77bd1ad8
	57e8	  435  _onexit	77be30f6
	57da	  106  __dllonexit	77be3140
	57c6	  237  _except_handler3	77be3eb0
	5758	   18  ??3@YAXPAX@Z	77bd8933
	57a0	  727  malloc	77bdac46
	5794	  314  _initterm	77be79db
	578c	  676  free	77bdaa6b

 00005570	000055e8 ffffffff ffffffff 000059a6 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5874	  101  CreateThread	77e3ac37
	5992	  362  GetModuleHandleW	77e3a663
	5986	  915  lstrcmpW	77e38d60
	5972	  417  GetStringTypeExW	77e29e3a
	5966	  918  lstrcmpiW	77e3af1e
	5954	  837  UnmapViewOfFile	77e35090
	5944	  532  IsBadWritePtr	77e33196
	5934	  580  MapViewOfFile	77e34d76
	591e	   76  CreateFileMappingW	77e376d3
	590e	  346  GetLastError	77f5157d
	58fe	  669  ReleaseMutex	77e376a0
	57f2	  766  SetLastError	77f51587
	5802	  924  lstrcpynW	77e2f65e
	580e	  927  lstrlenW	77e37ef1
	581a	  748  SetEvent	77e34a3b
	5826	  557  LeaveCriticalSection	77f7e300
	583e	  139  EnterCriticalSection	77f7e21f
	5856	  869  WaitForSingleObject	77e39d5b
	586c	  809  Sleep	77e21be6
	5884	   71  CreateEventW	77e330c1
	5894	  514  InitializeCriticalSection	77e39908
	58b0	  306  GetCurrentThreadId	77e37cc4
	58c6	  921  lstrcpyW	77e33679
	58d2	  111  DebugBreak	77e736a5
	58e0	   88  CreateMutexW	77e3c243
	58f0	   44  CloseHandle	77e37963

 00005584	00005684 ffffffff ffffffff 00005c56 0000109c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	59b4	  162  DispatchMessageW	77cf3dc5
	59dc	  490  MsgWaitForMultipleObjects	77cf6e3e
	59f8	  510  PeekMessageW	77cf3ecd
	5a08	  633  SetThreadDesktop	77d02990
	5a1c	  353  GetThreadDesktop	77cf4a45
	5a30	  729  wsprintfW	77cfa92c
	5a3c	  621  SetRectEmpty	77cf7da3
	5a4c	  576  SendMessageW	77cf5e37
	5a5c	  512  PostMessageW	77cf4643
	5a6c	  457  LoadStringW	77cf718c
	5a7a	  591  SetCursorPos	77d25595
	5a8a	  434  KillTimer	77cf44ff
	5a96	  267  GetCursorPos	77cf6349
	5aa6	  253  GetClassNameW	77cfa25e
	5ab6	  599  SetForegroundWindow	77cf7f34
	5acc	  686  UnhookWindowsHookEx	77cf8264
	5ae2	   26  CallNextHookEx	77d0c405
	5af4	  279  GetForegroundWindow	77cf456b
	5b0a	  673  ToUnicode	77d0e836
	5b16	  469  MapVirtualKeyExW	77d0eb45
	5b2a	  290  GetKeyboardLayout	77cf8ea4
	5b3e	  294  GetKeyboardState	77d0d18c
	5b52	  529  RealGetWindowClassW	77d0ebed
	5b68	  280  GetGUIThreadInfo	77cfcb7b
	5b7c	  289  GetKeyState	77cf808b
	5b8a	  634  SetTimer	77cf44f0
	5b96	  552  RegisterWindowMessageW	77cfa5f9
	5bb0	  638  SetWinEventHook	77d06a6e
	5bc2	  684  UnhookWinEvent	77d1fe94
	5bd4	  475  MessageBeep	77d0eae6
	5be2	  367  GetWindowLongW	77cf4158
	5bf4	  325  GetParent	77cf5fbd
	5c00	  725  WindowFromPoint	77cf821c
	5c12	  372  GetWindowRect	77cf5f74
	5c22	  273  GetDlgItem	77cf8aa8
	5c30	  651  SetWindowsHookExW	77cf89c3
	5c44	  378  GetWindowTextW	77cfa331
	59c8	  682  TranslateMessage	77cf3dd3

 00005598	0000574c ffffffff ffffffff 00005c84 00001164

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5c74	   57  CoInitialize	77176f69
	5c62	  101  CoUninitialize	771716ba

 000055ac	00005674 ffffffff ffffffff 00005c8e 0000108c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	770d151d
	80000006	    6  <none>	770d14e8
	80000008	    8  <none>	770d1651

 000055c0	00005654 ffffffff ffffffff 00005d46 0000106c

	DLL Name: OLEACC.dll
	vma:  Hint/Ord Member-Name Bound-To
	5cca	   13  GetRoleTextW	74bddd43
	5d30	    0  AccessibleChildren	74bddd15
	5d12	   21  WindowFromAccessibleObject	74bddcc1
	5c9c	   15  GetStateTextW	74bddd71
	5cac	    3  AccessibleObjectFromWindow	74bc1ff3
	5cda	    1  AccessibleObjectFromEvent	74bddcd8
	5cf6	    2  AccessibleObjectFromPoint	74bddcef

 000055d4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5d4a5d60

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d7651
Major/Minor 			0/0
Name 				00005ea0 NARRHOOK.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001c
	[Name Pointer/Ordinal] Table	0000001c
Table Addresses
	Export Address Table 		00005d88
	Name Pointer Table 		00005df8
	Ordinal Table 			00005e68

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2a50 Export RVA
	[   1] +base[   2] 2797 Export RVA
	[   2] +base[   3] 2808 Export RVA
	[   3] +base[   4] 2879 Export RVA
	[   4] +base[   5] 2726 Export RVA
	[   5] +base[   6] 29cc Export RVA
	[   6] +base[   7] 26b5 Export RVA
	[   7] +base[   8] 295b Export RVA
	[   8] +base[   9] 28ea Export RVA
	[   9] +base[  10] 25d3 Export RVA
	[  10] +base[  11] 2644 Export RVA
	[  11] +base[  12] 2562 Export RVA
	[  12] +base[  13] 47af Export RVA
	[  13] +base[  14] 366c Export RVA
	[  14] +base[  15] 27cf Export RVA
	[  15] +base[  16] 2840 Export RVA
	[  16] +base[  17] 28b1 Export RVA
	[  17] +base[  18] 275e Export RVA
	[  18] +base[  19] 2a0d Export RVA
	[  19] +base[  20] 26ed Export RVA
	[  20] +base[  21] 2993 Export RVA
	[  21] +base[  22] 2922 Export RVA
	[  22] +base[  23] 260b Export RVA
	[  23] +base[  24] 267c Export RVA
	[  24] +base[  25] 259a Export RVA
	[  25] +base[  26] 36f8 Export RVA
	[  26] +base[  27] 2a86 Export RVA
	[  27] +base[  28] 1440 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ?BackToApplication@@YGXXZ
	[   1] ?GetAnnounceMenu@@YGHXZ
	[   2] ?GetAnnouncePopup@@YGHXZ
	[   3] ?GetAnnounceToolTips@@YGHXZ
	[   4] ?GetAnnounceWindow@@YGHXZ
	[   5] ?GetCurrentText@@YGXPAGH@Z
	[   6] ?GetEchoChars@@YGHXZ
	[   7] ?GetReviewLevel@@YGHXZ
	[   8] ?GetReviewStyle@@YGHXZ
	[   9] ?GetTrackCaret@@YGHXZ
	[  10] ?GetTrackInputFocus@@YGHXZ
	[  11] ?GetTrackSecondary@@YGHXZ
	[  12] ?InitKeys@@YGHPAUHWND__@@@Z
	[  13] ?InitMSAA@@YGHXZ
	[  14] ?SetAnnounceMenu@@YGXH@Z
	[  15] ?SetAnnouncePopup@@YGXH@Z
	[  16] ?SetAnnounceToolTips@@YGXH@Z
	[  17] ?SetAnnounceWindow@@YGXH@Z
	[  18] ?SetCurrentText@@YGXPBG@Z
	[  19] ?SetEchoChars@@YGXH@Z
	[  20] ?SetReviewLevel@@YGXH@Z
	[  21] ?SetReviewStyle@@YGXH@Z
