
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75396a3d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00067e00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006a3d
BaseOfCode		00001000
BaseOfData		00069000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00071000
SizeOfHeaders		00000400
CheckSum		000731a5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00067ad0 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00067ca4 000000b4 Import Directory [parts of .idata]
Entry 2 0006b000 000020a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 0000238c Base Relocation Directory [.reloc]
Entry 6 00068ba4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007360 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00067b94 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753f7ca4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00067ca4	00067dbc ffffffff ffffffff 00067d58 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6816c	  494  RegQueryValueExA	77d87aab
	68180	  484  RegOpenKeyExA	77d87842
	68190	  458  RegCloseKey	77d86c17

 00067cb8	00067dcc ffffffff ffffffff 00067d66 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6819e	  573  SetTextColor	77ed5d77
	681ae	  449  GetViewportOrgEx	77ed7c01
	681c2	  218  ExtEscape	77edc3bc
	681ce	  142  DeleteMetaFile	77ee3dac
	681e0	  534  SetBkColor	77ed5e29
	681ee	  466  MoveToEx	77eda20a
	681fa	  462  LineTo	77edd987
	68204	  595  UnrealizeObject	77edd827
	68216	  538  SetBrushOrgEx	77ed87ec
	68226	  422  GetStockObject	77ed61c1
	68238	  503  Rectangle	77ede9ae
	68244	   70  CreatePatternBrush	77edacb8
	6825a	  478  PatBlt	77ed869b
	68264	  527  SelectObject	77ed5b70
	68274	  430  GetTextCharset	77eda9d6
	68286	  143  DeleteObject	77ed6bfa
	68296	  460  LPtoDP	77edd4b7
	682a0	  556  SetMapMode	77ed9410
	682ae	  576  SetViewportOrgEx	77ed7b4c
	682c2	   76  CreateRectRgnIndirect	77ed827c
	682da	  364  GetDeviceCaps	77ed5a69
	682ea	  513  RestoreDC	77ed8b19
	682f6	  580  SetWindowOrgEx	77ed8e05
	68308	  520  SaveDC	77ed8bdf
	68312	  140  DeleteDC	77ed6e5f

 00067ccc	00067e34 ffffffff ffffffff 00067d70 00001078

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6831e	  660  QueryPerformanceCounter	7c80a4b7
	68338	  468  GetTickCount	7c80932e
	68348	  316  GetCurrentProcessId	7c8099b0
	6835e	  448  GetSystemTimeAsFileTime	7c8017e9
	68378	  842  TerminateProcess	7c801e1a
	6838c	  859  UnhandledExceptionFilter	7c863e6a
	683a8	  822  SetUnhandledExceptionFilter	7c8449fd
	683c6	  412  GetProcessHeap	7c80ac51
	683d8	  364  GetLocaleInfoW	7c8115f2
	683ea	  438  GetSystemDefaultLCID	7c80bfcd
	68402	  246  GetACP	7c8099a5
	6840c	  253  GetCPInfo	7c812f06
	68418	  586  LocalAlloc	7c809a1d
	68426	  541  InterlockedExchange	7c80981e
	6843c	  665  RaiseException	7c812a99
	6844e	  544  InterlockedIncrement	7c8097f6
