
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4de4da10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab000
SizeOfInitializedData	00158000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005da10
BaseOfCode		00001000
BaseOfData		000ac000
ImageBase		4ddf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00207000
SizeOfHeaders		00001000
CheckSum		00213cf4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab060 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9ea0 000000b4 Import Directory [parts of .idata]
Entry 2 000b8000 00147dac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00200000 0000554c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022a40 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4de99ea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a9ea0	000a9f54 ffffffff ffffffff 000aa338 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa2a4	  458  RegCloseKey	77d86c17
	aa2b2	  485  RegOpenKeyExW	77d86a9f
	aa2c2	  495  RegQueryValueExW	77d86fef
	aa2d6	  508  RegSetValueExW	77d8d757
	aa2e8	  468  RegDeleteValueW	77d8ede1
	aa2fa	  474  RegEnumKeyW	77d8d5d4
	aa308	  463  RegCreateKeyExW	77d8775c
	aa31a	  466  RegDeleteKeyW	77d9557b
	aa32a	  486  RegOpenKeyW	77d87936
	ab004	  483  RegOpenKeyA	77d8efb8
	aaff0	  494  RegQueryValueExA	77d87aab

 000a9eb4	000aa1b0 ffffffff ffffffff 000aa5ec 0000125c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa556	  276  GetDlgItemTextW	77d04305
	aa544	  647  SetWindowTextW	77d0960e
	aa530	   59  CheckRadioButton	77d3bde1
	aa520	  196  EnableWindow	77d09849
	aa512	  273  GetDlgItem	77d0436e
	aa504	  394  InflateRect	77d098d5
	aa4f2	  403  InvalidateRect	77d08fd5
	aa4e2	  643  SetWindowPos	77d099f3
	aa4d2	  267  GetCursorPos	77d0974e
	aa4c2	  591  SetCursorPos	77d361b3
	aa4b4	  654  ShowCursor	77d0fa6e
	aa4a4	  576  SendMessageW	77d0929a
	aa496	  483  MessageBoxW	77d46534
	aa48c	  620  SetRect	77d08fa6
	aa47c	  510  PeekMessageW	77cf929b
	aa46a	  367  GetWindowLongW	77cf88a6
	aa458	  143  DefWindowProcW	77d08d20
	aa568	  378  GetWindowTextW	77d0a5cd
	aa434	   97  CreateWindowExW	77d0d0a3
	aa426	  658  ShowWindow	77d0af56
	aa418	  446  LoadImageW	77d07b97
	aa406	  295  GetKeyboardType	77d111db
	aa3f8	  230  FindWindowW	77d0c9c3
	aa3ea	  457  LoadStringW	77cf9e36
	aa3d8	   40  CharLowerBuffW	77cf9e57
	aa3d0	  268  GetDC	77cf86c7
	aa3c4	  554  ReleaseDC	77cf869d
	aa3ac	  214  EnumDisplaySettingsW	77d0362a
	aa39e	  498  OffsetRect	77d09011
	aa346	   44  CharNextW	77d0b1b0
	aa352	  349  GetSystemMetrics	77cf8f9c
	aa366	  372  GetWindowRect	77d090b4
	aa376	  665  SystemParametersInfoA	77d0deb2
	aa38e	  402  IntersectRect	77d08f1f
