
shmgrate.exe:     file format pei-i386
shmgrate.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100944e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:37:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009400
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000944e
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00012c3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000096d8 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ab0 00000040 Load Configuration Directory
Entry b 00000248 000000b8 Bound Import Directory
Entry c 00001000 00000230 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10096d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000096d8	0000994c ffffffff ffffffff 00009ac6 000011c0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	99c6	  806  wcscat	4cf07e61
	99d0	  813  wcslen	4cf07fcc
	99da	   18  ??3@YAXPAX@Z	4cee9cdd
	99ea	   17  ??2@YAPAXI@Z	4cee9cc5
	99fa	  815  wcsncmp	4cf0802f
	9a04	  197  _c_exit	4cef9ece
	9a0e	  246  _exit	4cef9e9a
	9a16	   78  _XcptFilter	4cef2dae
	9a24	  200  _cexit	4cef9eb6
	9a2e	  656  exit	4cef9e7e
	9a36	  110  __initenv	4cf21a38
	9a42	  109  __getmainargs	4cedeeeb
	9a52	  315  _initterm	4cef9d67
	9a5e	  154  __setusermatherr	4cf0d695
	9a72	  182  _adjust_fdiv	4cf223d8
	9a82	  128  __p__commode	4cedf1a4
	9a92	  133  __p__fmode	4cedf1db
	9aa0	  152  __set_app_type	4cef537c
	9ab2	  237  _except_handler3	4cef5c94
	9ad2	  214  _controlfp	4cf0ee4f
	99bc	  787  swscanf	4cf01bb3

 000096ec	0000978c ffffffff ffffffff 00009c94 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9afe	  508  RegSetValueExW	77d8d757
	9c86	  477  RegFlushKey	77da4cb0
	9c76	  466  RegDeleteKeyW	77d9557b
	9c66	  509  RegSetValueW	77de60ee
	9c56	  484  RegOpenKeyExA	77d87842
	9c42	  550  SetFileSecurityW	77d9a3c1
	9c26	   29  AllocateAndInitializeSid	77d87cb9
	9c16	  246  GetLengthSid	77d87d4c
	9c06	  305  InitializeAcl	77d87cf9
	9bf0	   16  AddAccessAllowedAce	77d87d21
	9be6	  228  GetAce	77d94c13
	9bc6	  306  InitializeSecurityDescriptor	77d879b6
	9baa	  561  SetSecurityDescriptorDacl	77d879db
	9ba0	  225  FreeSid	77d87ca8
	9b8c	  505  RegSetKeySecurity	77da3add
	9b7e	  474  RegEnumKeyW	77d8d5d4
	9b6c	  496  RegQueryValueW	77d8d86a
	9b5a	  468  RegDeleteValueW	77d8ede1
	9b48	  463  RegCreateKeyExW	77d8775c
	9b34	  495  RegQueryValueExW	77d86fef
	9b24	  485  RegOpenKeyExW	77d86a9f
	9ae0	  458  RegCloseKey	77d86c17
	9aee	  476  RegEnumValueW	77d87edd
	9b10	  490  RegQueryInfoKeyW	77d949ae

 00009700	000097f0 ffffffff ffffffff 00009fda 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e22	  581  LoadLibraryExA	7c801d53
	9e34	  479  GetVersionExW	7c80aef5
	9e44	  204  FindClose	7c80ee67
	9e50	  218  FindNextFileW	7c80efca
	9e60	  130  DeleteFileW	7c831f4b
	9e6e	  211  FindFirstFileW	7c80ef71
	9e80	  763  SetCurrentDirectoryW	7c80f37e
	9e98	  314  GetCurrentDirectoryW	7c80b907
	9eb0	  429  GetShortPathNameW	7c81f256
	9ec4	  440  GetSystemDefaultUILanguage	7c8130c8
	9ee2	  582  LoadLibraryExW	7c801af5
	9ef4	  660  QueryPerformanceCounter	7c80a4b7
	9f0e	  468  GetTickCount	7c80932e
	9f1e	  318  GetCurrentThreadId	7c8097b8
	9f34	  316  GetCurrentProcessId	7c8099b0
	9f4a	  448  GetSystemTimeAsFileTime	7c8017e9
	9f64	  842  TerminateProcess	7c801e1a
	9f78	  315  GetCurrentProcess	7c80de85
	9f8c	  859  UnhandledExceptionFilter	7c863e6a
	9fa8	  822  SetUnhandledExceptionFilter	7c8449fd
	9fc6	  374  GetModuleHandleA	7c80b731
	9dfe	  939  lstrcmpA	7c830d64
	9ca2	  615  MultiByteToWideChar	7c809c88
	9cb8	  590  LocalFree	7c8099bf
	9cc4	  586  LocalAlloc	7c809a1d
	9cd2	  946  lstrcpyW	7c80baf4
	9cde	  940  lstrcmpW	7c80aa5c
	9cea	  943  lstrcmpiW	7c80aa26
	9cf6	  500  GlobalFree	7c80fcbf
	9d04	  360  GetLastError	7c94fe01
	9d14	  493  GlobalAlloc	7c80fdbd
	9d22	  776  SetFileAttributesW	7c8314c5
	9d38	  345  GetFileAttributesW	7c80b7dc
	9d4e	  949  lstrcpynW	7c80ba7f
	9d5a	  952  lstrlenW	7c809a99
	9d66	  186  ExpandEnvironmentStringsW	7c8305e6
	9d82	   74  CreateDirectoryW	7c8323ea
	9d96	  377  GetModuleHandleW	7c80e4cd
	9daa	  442  GetSystemDirectoryW	7c831dd3
	9dc0	  240  FreeLibrary	7c80ac6e
	9dce	  408  GetProcAddress	7c80ae30
	9de0	  583  LoadLibraryW	7c80aedb
	9df0	  182  ExitProcess	7c81cafa
	9e16	  948  lstrcpynA	7c8101a1
	9e0a	  942  lstrcmpiA	7c80bb31

 00009714	00009920 ffffffff ffffffff 0000a04a 00001194

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9fe8	  457  LoadStringW	77cf9e36
	9ff6	  729  wsprintfW	77cfa9b6
	a002	  309  GetMenuItemInfoW	77cff72a
	a016	  306  GetMenuItemCount	77d0ef1c
	a038	   94  CreatePopupMenu	77cff601
	a02a	  151  DestroyMenu	77d0d39d

 00009728	0000993c ffffffff ffffffff 0000a056 000011b0

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000007f	  127  <none>	7e8c3387
	80000078	  120  <none>	7e9299bb
	80000080	  128  <none>	7e92a765

 0000973c	000098d0 ffffffff ffffffff 0000a162 00001144

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	a14c	   47  PathFindExtensionW	77f26859
	8000009e	  158  <none>	77f26fa8
	a140	  272  StrStrIW	77f27e7c
	a130	  148  SHDeleteKeyW	77f36f94
	a122	  137  SHCopyKeyW	77f6185a
	800001b1	  433  <none>	77f37c2c
	a10a	  111  PathRemoveExtensionW	77f268f3
	a0f6	  109  PathRemoveBlanksW	77f2b01c
	a0e6	   35  PathCombineW	77f279c9
	a0d8	  311  wnsprintfW	77f293e6
	a0cc	  233  StrCmpIW	77f26a8e
	a0c0	  281  StrToIntW	77f2af74
	a0a0	  210  SHSetValueW	77f2975f
	a092	  161  SHGetValueW	77f24587
	a07e	   27  PathAddExtensionW	77f352eb
	a070	   29  PathAppendW	77f27acd
	800001b5	  437  <none>	77f248d4
	a062	  220  StrCatBuffW	77f26b50
	a0ae	  152  SHDeleteValueW	77f3c341

 00009750	000098a8 ffffffff ffffffff 0000a218 0000111c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a202	  218  SHParseDisplayName	7d5ddb70
	a1f0	  119  SHBindToParent	7d5e3e90
	8000009b	  155  <none>	7d5daaec
	a1d2	  195  SHGetSpecialFolderLocation	7d5df2e3
	a1c0	  126  SHChangeNotify	7d614909
	a1b2	  183  SHGetMalloc	7d61b395
	a19c	  230  SHSetLocalizedName	7d61164c
	a182	  197  SHGetSpecialFolderPathW	7d5df778
	a16e	  178  SHGetFolderPathW	7d5ded76

 00009764	000099a4 ffffffff ffffffff 0000a27c 00001218

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a236	   58  CoInitialize	76992a53
	a246	  275  OleUninitialize	769c31e7
	a258	  252  OleInitialize	7698f6ea
	a268	   16  CoCreateInstance	7699057e
	a224	  104  CoUninitialize	7698ee46

 00009778	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001230

Type                Size     Rva      Offset
  2        CodeView 00000025 00003af8 00002ef8
(format RSDS signature d8bae36fb4594f1cbed9644d68709b27 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000007, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
