
netdde.exe:     file format pei-i386
netdde.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100acea

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:38 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016800
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000acea
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		0001a869
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000161c8 000000c8 Import Directory [parts of .idata]
Entry 2 0001b000 00003484 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003770 00000040 Load Configuration Directory
Entry b 00000248 000000c0 Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10161c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000161c8	0001659c ffffffff ffffffff 0001675c 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16658	  543  _vsnprintf	4cefff8a
	16672	  508  _strnicmp	4cf064bf
	1667e	  776  strncpy	4cf07a90
	16688	  237  _except_handler3	4cef5c94
	174aa	  659  fclose	4cf00ab1
	174b4	  673  fputs	4cf00ed3
	174bc	  670  fopen	4ceff010
	174c4	  653  ctime	4cf0aa1d
	174cc	  791  time	4cf0aecf
	1669c	  794  tolower	4cedc9c9
	166a6	  766  strchr	4cf07660
	166b0	  197  _c_exit	4cef9ece
	166ba	  246  _exit	4cef9e9a
	166c2	   78  _XcptFilter	4cef2dae
	166d0	  200  _cexit	4cef9eb6
	166da	  656  exit	4cef9e7e
	166e2	  168  _acmdln	4cf217ac
	166ec	  109  __getmainargs	4cedeeeb
	166fc	  315  _initterm	4cef9d67
	16708	  154  __setusermatherr	4cf0d695
	1671c	  182  _adjust_fdiv	4cf223d8
	1672c	  128  __p__commode	4cedf1a4
	1673c	  133  __p__fmode	4cedf1db
	1674a	  152  __set_app_type	4cef537c
	16768	  214  _controlfp	4cf0ee4f
	16666	  504  _stricmp	4cf0624e

 000161dc	00016290 ffffffff ffffffff 0001696c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17638	  262  GetPrivateObjectSecurity	77dbd659
	17616	  463  RegCreateKeyExW	77d8775c
	17606	  466  RegDeleteKeyW	77d9557b
	175e8	   92  CreatePrivateObjectSecurity	77dbd541
	175ca	  266  GetSecurityDescriptorLength	77d874ab
	175aa	  177  DestroyPrivateObjectSecurity	77d94eec
	17596	  495  RegQueryValueExW	77d86fef
	17748	    7  AccessCheckAndAuditAlarmW	77dabc3c
	1772e	  415  ObjectDeleteAuditAlarmW	77dbd228
	17714	  413  ObjectCloseAuditAlarmW	77d947f3
	176f8	   29  AllocateAndInitializeSid	77d87cb9
	176ee	  225  FreeSid	77d87ca8
	176d0	  563  SetSecurityDescriptorOwner	77d94ae5
	176b2	  562  SetSecurityDescriptorGroup	77d94b0d
	176a8	  228  GetAce	77d94c13
	17692	  408  MakeSelfRelativeSD	77d8744e
	17680	  467  RegDeleteValueA	77d8ecd5
	17670	  473  RegEnumKeyExW	77d87bc9
	17654	  558  SetPrivateObjectSecurity	77dbd5ee
	16776	  458  RegCloseKey	77d86c17
