
usrcoina.dll:     file format pei-i386
usrcoina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x588e31ac

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000a000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000031ac
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		588e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		00017795
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9b0 0000004f Export Directory [.edata (or where ever we found it)]
Entry 1 0000bf90 00000078 Import Directory [parts of .idata]
Entry 2 00010000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000dc8 Base Relocation Directory [.reloc]
Entry 6 0000b1d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000080 Bound Import Directory
Entry c 0000b000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x588ebf90

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bf90	0000c1a0 ffffffff ffffffff 0000c208 0000b198

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	c1cc	   11  GetModuleBaseNameW	76ba1db5
	c1e2	    2  EnumProcessModules	76ba1c22
	c1f8	    3  EnumProcesses	76ba32dd

 0000bfa4	0000c1b0 ffffffff ffffffff 0000c256 0000b1a8

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	c212	  134  SetupDiGetClassInstallParamsW	765df724
	c232	  146  SetupDiGetDeviceRegistryPropertyW	765c65f3

 0000bfb8	0000c038 ffffffff ffffffff 0000c470 0000b030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c2c8	  480  MoveFileW	77e24b7c
	c2d4	  346  GetSystemDirectoryW	77e2a961
	c2ba	   88  DeleteFileW	77e3350e
	c2f6	  777  lstrlenW	77e37ef1
	c2aa	  282  GetLastError	77f5157d
	c2ea	  771  lstrcpyW	77e33679
	c314	  374  GetVersionExW	77e3c61c
	c324	  742  WritePrivateProfileStringW	77e329f8
	c342	  315  GetPrivateProfileStringW	77e2a9aa
	c302	   69  CreateProcessW	77e21b8a
	c36a	  176  FormatMessageW	77e3f295
	c270	  617  SetFileAttributesW	77e302a8
	c292	  382  GetWindowsDirectoryW	77e361da
	c39e	  495  OpenProcess	77e306b7
	c3ac	   27  CloseHandle	77e37963
	c3ba	  625  SetLastError	77f51587
	c3ca	  718  WaitForSingleObject	77e39d5b
	c3e0	   70  CreateRemoteThread	77e3aa83
	c3f6	  318  GetProcAddress	77e3a5fd
	c408	  267  GetExitCodeProcess	77e3ff65
	c41e	   99  DuplicateHandle	77e39ce3
	c430	  247  GetCurrentProcess	77e39c90
	c444	  295  GetModuleHandleW	77e3a663
	c458	  662  Sleep	77e21be6
	c460	  365  GetTickCount	77e3751a
	c286	  762  lstrcatW	77e33640
	c37c	  502  OutputDebugStringW	77e739bb
	c264	  774  lstrcpynW	77e2f65e
	c392	  768  lstrcmpiW	77e3af1e
	c35e	  460  LocalFree	77e39a45
	c5b0	  432  InterlockedIncrement	77e377ef
	c734	  338  GetStdHandle	77e39c3d
	c744	  277  GetFileType	77e38406
	c982	   34  CompareStringW	77e37f2e
	c970	   33  CompareStringA	77e362d0
	c994	  610  SetEnvironmentVariableA	77e2bd68
	c95e	  285  GetLocaleInfoW	77e38723
	c944	  368  GetTimeZoneInformation	77e36e3d
	c934	  448  LCMapStringW	77e381f9
	c924	  447  LCMapStringA	77e37405
	c918	  559  RtlUnwind	77f6183e
	c582	  484  MultiByteToWideChar	77e37cce
	c598	  429  InterlockedDecrement	77e378c5
	c752	  336  GetStartupInfoA	77e2177a
	c5c8	  722  WideCharToMultiByte	77e39924
	c5de	  202  GetCommandLineA	77e3c938
	c5f0	  372  GetVersion	77e3c486
	c5fe	  415  HeapFree	77f51597
	c60a	  125  ExitProcess	77e35cb5
	c618	  670  TerminateProcess	77e216b4
	c62c	  418  HeapReAlloc	77f5722f
	c63a	  409  HeapAlloc	77f516f8
	c646	  419  HeapSize	77f522f2
	c652	  426  InitializeCriticalSection	77e39908
	c66e	   85  DeleteCriticalSection	77f53275
	c686	  102  EnterCriticalSection	77f7e21f
	c69e	  449  LeaveCriticalSection	77f7e300
	c6b6	  133  FatalAppExitA	77e78503
	c6c6	  250  GetCurrentThreadId	77e37cc4
	c6dc	  677  TlsSetValue	77e39b39
	c6ea	  674  TlsAlloc	77e3c5b4
	c6f6	  675  TlsFree	77e32b29
	c700	  676  TlsGetValue	77e38b61
	c70e	  249  GetCurrentThread	77e33163
	c722	  621  SetHandleCount	77e3c931
	c908	  450  LoadLibraryA	77e405d8
	c826	  440  IsBadWritePtr	77e33196
	c836	  339  GetStringTypeA	77e241eb
	c764	  292  GetModuleFileNameA	77e3a099
	c77a	  178  FreeEnvironmentStringsA	77e5c5b1
	c794	  179  FreeEnvironmentStringsW	77e3c9e1
	c7ae	  262  GetEnvironmentStrings	77e27702
	c7c6	  264  GetEnvironmentStringsW	77e37ee1
	c7e0	  413  HeapDestroy	77e36e0b
	c7ee	  411  HeapCreate	77e3c726
	c7fc	  703  VirtualFree	77e39e34
	c80a	  735  WriteFile	77e39d8c
	c816	  699  VirtualAlloc	77e3980a
	c888	  284  GetLocaleInfoA	77e3513c
	c89a	  119  EnumSystemLocalesA	77e2363b
	c848	  342  GetStringTypeW	77e3c866
	c85a	  191  GetCPInfo	77e3849f
	c866	  446  IsValidLocale	77e352b8
	c876	  445  IsValidCodePage	77e35243
	c8f2	  185  GetACP	77e3a13f
	c8b0	  369  GetUserDefaultLCID	77e39c94
	c8c6	  373  GetVersionExA	77e3c657
	c8d6	  685  UnhandledExceptionFilter	77e79a84
	c8fc	  305  GetOEMCP	77e2c703

 0000bfcc	0000c1bc ffffffff ffffffff 0000c4a6 0000b1b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c47e	  685  wsprintfW	77cfa92c
	c48a	  451  MessageBoxW	77d28839
	c498	  687  wvsprintfW	77cfa757

 0000bfe0	0000c008 ffffffff ffffffff 0000c574 0000b000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4c2	  347  RegCloseKey	77d8189a
	c564	  437  StartServiceW	77d97ed9
	c54e	  341  QueryServiceStatus	77d8ac5c
	c53e	  360  RegEnumKeyExW	77d871c5
	c52e	  355  RegDeleteKeyW	77d8b065
	c51c	  352  RegCreateKeyExW	77d8567c
	c4e4	  375  RegQueryInfoKeyW	77d863a6
	c4f8	  391  RegSetValueExW	77d8580b
	c4d0	  380  RegQueryValueExW	77d81b65
	c4b2	  371  RegOpenKeyExW	77d81a6b
	c50a	  357  RegDeleteValueW	77d85bb1

 0000bff4	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x588ec9b0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3a3515b8
Major/Minor 			0/0
Name 				0000c9e2 USRcoinA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		0000c9d8
	Name Pointer Table 		0000c9dc
	Ordinal Table 			0000c9e0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 11b0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CoDeviceInstall


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   13 [1013] HIGHLOW
	reloc    1 offset   18 [1018] HIGHLOW
	reloc    2 offset   1e [101e] HIGHLOW
	reloc    3 offset   22 [1022] HIGHLOW
	reloc    4 offset   28 [1028] HIGHLOW
	reloc    5 offset   2e [102e] HIGHLOW
	reloc    6 offset   32 [1032] HIGHLOW
	reloc    7 offset   4b [104b] HIGHLOW
	reloc    8 offset   6b [106b] HIGHLOW
	reloc    9 offset   81 [1081] HIGHLOW
	reloc   10 offset   92 [1092] HIGHLOW
	reloc   11 offset   96 [1096] HIGHLOW
	reloc   12 offset   b3 [10b3] HIGHLOW
	reloc   13 offset   b8 [10b8] HIGHLOW
	reloc   14 offset   be [10be] HIGHLOW
	reloc   15 offset   c2 [10c2] HIGHLOW
	reloc   16 offset   c8 [10c8] HIGHLOW
	reloc   17 offset   ce [10ce] HIGHLOW
	reloc   18 offset   d2 [10d2] HIGHLOW
	reloc   19 offset   eb [10eb] HIGHLOW
	reloc   20 offset  101 [1101] HIGHLOW
	reloc   21 offset  112 [1112] HIGHLOW
	reloc   22 offset  116 [1116] HIGHLOW
	reloc   23 offset  12a [112a] HIGHLOW
	reloc   24 offset  133 [1133] HIGHLOW
	reloc   25 offset  138 [1138] HIGHLOW
	reloc   26 offset  13d [113d] HIGHLOW
	reloc   27 offset  144 [1144] HIGHLOW
	reloc   28 offset  158 [1158] HIGHLOW
	reloc   29 offset  174 [1174] HIGHLOW
	reloc   30 offset  185 [1185] HIGHLOW
	reloc   31 offset  18a [118a] HIGHLOW
	reloc   32 offset  1b1 [11b1] HIGHLOW
	reloc   33 offset  1c0 [11c0] HIGHLOW
	reloc   34 offset  1e9 [11e9] HIGHLOW
	reloc   35 offset  1f3 [11f3] HIGHLOW
	reloc   36 offset  20d [120d] HIGHLOW
	reloc   37 offset  24f [124f] HIGHLOW
	reloc   38 offset  259 [1259] HIGHLOW
	reloc   39 offset  25f [125f] HIGHLOW
	reloc   40 offset  28b [128b] HIGHLOW
	reloc   41 offset  290 [1290] HIGHLOW
	reloc   42 offset  295 [1295] HIGHLOW
	reloc   43 offset  2b5 [12b5] HIGHLOW
	reloc   44 offset  2ba [12ba] HIGHLOW
	reloc   45 offset  2d4 [12d4] HIGHLOW
	reloc   46 offset  2d9 [12d9] HIGHLOW
	reloc   47 offset  2e4 [12e4] HIGHLOW
	reloc   48 offset  2ee [12ee] HIGHLOW
	reloc   49 offset  2f7 [12f7] HIGHLOW
	reloc   50 offset  30c [130c] HIGHLOW
	reloc   51 offset  311 [1311] HIGHLOW
	reloc   52 offset  32b [132b] HIGHLOW
	reloc   53 offset  330 [1330] HIGHLOW
	reloc   54 offset  34a [134a] HIGHLOW
	reloc   55 offset  34f [134f] HIGHLOW
	reloc   56 offset  369 [1369] HIGHLOW
	reloc   57 offset  36e [136e] HIGHLOW
	reloc   58 offset  388 [1388] HIGHLOW
	reloc   59 offset  38d [138d] HIGHLOW
	reloc   60 offset  3a7 [13a7] HIGHLOW
	reloc   61 offset  3ac [13ac] HIGHLOW
	reloc   62 offset  3c6 [13c6] HIGHLOW
	reloc   63 offset  3cb [13cb] HIGHLOW
	reloc   64 offset  3e2 [13e2] HIGHLOW
	reloc   65 offset  3ef [13ef] HIGHLOW
	reloc   66 offset  405 [1405] HIGHLOW
	reloc   67 offset  42e [142e] HIGHLOW
	reloc   68 offset  438 [1438] HIGHLOW
	reloc   69 offset  43e [143e] HIGHLOW
	reloc   70 offset  462 [1462] HIGHLOW
	reloc   71 offset  47f [147f] HIGHLOW
	reloc   72 offset  486 [1486] HIGHLOW
	reloc   73 offset  496 [1496] HIGHLOW
	reloc   74 offset  4a0 [14a0] HIGHLOW
	reloc   75 offset  4a6 [14a6] HIGHLOW
	reloc   76 offset  4b7 [14b7] HIGHLOW
	reloc   77 offset  4bc [14bc] HIGHLOW
	reloc   78 offset  4d1 [14d1] HIGHLOW
	reloc   79 offset  4da [14da] HIGHLOW
	reloc   80 offset  4e0 [14e0] HIGHLOW
	reloc   81 offset  531 [1531] HIGHLOW
	reloc   82 offset  54c [154c] HIGHLOW
	reloc   83 offset  55a [155a] HIGHLOW
	reloc   84 offset  55f [155f] HIGHLOW
	reloc   85 offset  585 [1585] HIGHLOW
	reloc   86 offset  5a9 [15a9] HIGHLOW
	reloc   87 offset  5be [15be] HIGHLOW
	reloc   88 offset  5de [15de] HIGHLOW
	reloc   89 offset  5f6 [15f6] HIGHLOW
	reloc   90 offset  5fb [15fb] HIGHLOW
	reloc   91 offset  614 [1614] HIGHLOW
	reloc   92 offset  618 [1618] HIGHLOW
	reloc   93 offset  61c [161c] HIGHLOW
	reloc   94 offset  620 [1620] HIGHLOW
	reloc   95 offset  624 [1624] HIGHLOW
	reloc   96 offset  63b [163b] HIGHLOW
	reloc   97 offset  642 [1642] HIGHLOW
	reloc   98 offset  647 [1647] HIGHLOW
	reloc   99 offset  64c [164c] HIGHLOW
	reloc  100 offset  675 [1675] HIGHLOW
	reloc  101 offset  67a [167a] HIGHLOW
	reloc  102 offset  687 [1687] HIGHLOW
	reloc  103 offset  6a2 [16a2] HIGHLOW
	reloc  104 offset  6b1 [16b1] HIGHLOW
	reloc  105 offset  6c9 [16c9] HIGHLOW
	reloc  106 offset  6d2 [16d2] HIGHLOW
	reloc  107 offset  6d8 [16d8] HIGHLOW
	reloc  108 offset  6e7 [16e7] HIGHLOW
	reloc  109 offset  6fb [16fb] HIGHLOW
	reloc  110 offset  70a [170a] HIGHLOW
	reloc  111 offset  722 [1722] HIGHLOW
	reloc  112 offset  72b [172b] HIGHLOW
	reloc  113 offset  731 [1731] HIGHLOW
	reloc  114 offset  740 [1740] HIGHLOW
	reloc  115 offset  74f [174f] HIGHLOW
	reloc  116 offset  779 [1779] HIGHLOW
	reloc  117 offset  788 [1788] HIGHLOW
	reloc  118 offset  78e [178e] HIGHLOW
	reloc  119 offset  7a4 [17a4] HIGHLOW
	reloc  120 offset  7c8 [17c8] HIGHLOW
	reloc  121 offset  7ce [17ce] HIGHLOW
	reloc  122 offset  7ea [17ea] HIGHLOW
	reloc  123 offset  7f6 [17f6] HIGHLOW
	reloc  124 offset  80e [180e] HIGHLOW
	reloc  125 offset  822 [1822] HIGHLOW
	reloc  126 offset  83a [183a] HIGHLOW
	reloc  127 offset  854 [1854] HIGHLOW
	reloc  128 offset  868 [1868] HIGHLOW
	reloc  129 offset  87e [187e] HIGHLOW
	reloc  130 offset  88d [188d] HIGHLOW
	reloc  131 offset  896 [1896] HIGHLOW
