
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743900e9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000100e9
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		74380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00072453
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001578 000015aa Export Directory [.edata (or where ever we found it)]
Entry 1 000527f0 000000c8 Import Directory [parts of .idata]
Entry 2 0005a000 0000af90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 00003054 Base Relocation Directory [.reloc]
Entry 6 00054b04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017878 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000578 Import Address Table Directory
Entry d 00051f64 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743d27f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000527f0	00052928 ffffffff ffffffff 000528b8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	52ea0	  623  TraceEvent	77dda8d9
	52eae	  458  RegCloseKey	77d86c17
	52ebc	  508  RegSetValueExW	77d8d757
	52ece	  463  RegCreateKeyExW	77d8775c
	52ee0	  282  GetTraceEnableFlags	77ddad5e
	52ef6	  283  GetTraceEnableLevel	77ddad19
	52f0c	  284  GetTraceLoggerHandle	77ddac61
	52f24	  520  RegisterTraceGuidsW	77da9259
	52f3a	  495  RegQueryValueExW	77d86fef
	52f4e	  486  RegOpenKeyW	77d87936
	52f5c	   80  ConvertSidToStringSidW	77d8f0ff
	52f76	  266  GetSecurityDescriptorLength	77d874ab
	52f94	  354  LsaFreeMemory	77d92dbe
	52fa4	  246  GetLengthSid	77d87d4c
	52fb4	  279  GetSidSubAuthority	77d95530
	52fca	  307  InitializeSid	77d9566b
	52fda	  277  GetSidIdentifierAuthority	77d8f22b
	52ff6	  280  GetSidSubAuthorityCount	77d95562
	53010	  293  GetWindowsAccountDomainSid	77dbddf1
	5302e	  494  RegQueryValueExA	77d87aab
	53042	   79  ConvertSidToStringSidA	77dac15d
	5305c	  507  RegSetValueExA	77d8ead7
	5306e	  461  RegCreateKeyA	77dabcc3
	5307e	  591  SystemFunction007	77da527e
	53092	  590  SystemFunction006	77da5357
	530a6	   56  CheckTokenMembership	77d87fba
	530be	  409  MapGenericMask	77d9482b
	530d0	  264  GetSecurityDescriptorDacl	77d873d7
	530ec	  269  GetSecurityDescriptorSacl	77dbd4fc
	53108	  504  RegSaveKeyW	77de5e5c
	53116	  498  RegReplaceKeyW	77de5598
	53128	  480  RegLoadKeyW	77da0d66
	53136	  371  LsaOpenPolicy	77d91e17
	53146	  397  LsaStorePrivateData	77dad00f
	5315c	  340  LsaClose	77d91ee4
	53168	  511  RegUnLoadKeyW	77de533e
	53178	    1  A_SHAInit	77dab14d
	53184	    2  A_SHAUpdate	77dab1a1
	53192	    0  A_SHAFinal	77dab1fd
	531a0	  291  GetUserNameA	77d954a4
	531b0	  198  ElfRegisterEventSourceW	77da8053
	531ca	  200  ElfReportEventW	77da3785
	531dc	  187  ElfDeregisterEventSource	77da79c4
	531f8	  302  ImpersonateLoggedOnUser	77d8da39
	53212	  525  RevertToSelf	77d87328
	53222	  614  SystemFunction030	77da4b75
	53236	  605  SystemFunction021	77dc71d5
	5324a	  607  SystemFunction023	77dc71d5
	5325e	  608  SystemFunction024	77dc7170
	53272	  610  SystemFunction026	77dc71c8
	53286	  599  SystemFunction015	77dc71d5
	5329a	  597  SystemFunction013	77dc70a3
	532ae	  620  SystemFunction036	77d88292
	532c2	  485  RegOpenKeyExW	77d86a9f
	532d2	  609  SystemFunction025	77da4ba4
	532e6	  611  SystemFunction027	77da4b97
	532fa	  615  SystemFunction031	77da4b75
	5330e	  613  SystemFunction029	77d9db0c
	53322	  402  MD5Init	77d97058
	5332c	  403  MD5Update	77d97132
	53338	  401  MD5Final	77d97092
	53344	  305  InitializeAcl	77d87cf9
	53354	   23  AddAuditAccessAce	77dbd357
	53368	  306  InitializeSecurityDescriptor	77d879b6
	53388	  563  SetSecurityDescriptorOwner	77d94ae5
	533a6	  562  SetSecurityDescriptorGroup	77d94b0d
	533c4	  561  SetSecurityDescriptorDacl	77d879db
	533e0	  565  SetSecurityDescriptorSacl	77da4e5e
	533fc	  408  MakeSelfRelativeSD	77d8744e
	53412	   21  AddAccessDeniedObjectAce	77dbd42a
	5342e	   19  AddAccessDeniedAce	77da811f
	53444	   18  AddAccessAllowedObjectAce	77dbd3dc
	53460	   16  AddAccessAllowedAce	77d87d21
	53476	  219  FindFirstFreeAce	77dbd4cc
	5348a	  228  GetAce	77d94c13
	53494	  265  GetSecurityDescriptorGroup	77d94b67
	534b2	  267  GetSecurityDescriptorOwner	77d94b35
	534d0	  625  TraceMessage	77ddb32d

 00052804	00052a64 ffffffff ffffffff 000528c6 0000113c

	DLL Name: cryptdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	534e0	    4  CDGenerateRandomBits	76741452

 00052818	00052a6c ffffffff ffffffff 000528d4 00001144

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	534f8	  104  DnsValidateName_W	76ed2a3d
	5350c	   61  DnsNameCompare_W	76ed345a

 0005282c	00052a78 ffffffff ffffffff 000528e0 00001150

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	53520	  946  lstrcpyW	7c80baf4
	5352c	  373  GetModuleFileNameW	7c80b465
	53542	  377  GetModuleHandleW	7c80e4cd
	53556	   56  CompareStringW	7c80a3ee
	53568	  438  GetSystemDefaultLCID	7c80bfcd
	53580	  541  InterlockedExchange	7c80981e
	53596	  236  FormatMessageW	7c834ba7
	535a8	  360  GetLastError	7c94fe01
	535b8	  590  LocalFree	7c8099bf
	535c4	  544  InterlockedIncrement	7c8097f6
	535dc	  540  InterlockedDecrement	7c80980a
	535f4	  468  GetTickCount	7c80932e
	53604	  271  GetComputerNameExW	7c8201d9
	5361a	  272  GetComputerNameW	7c8316b7
	5362e	  479  GetVersionExW	7c80aef5
	5363e	  615  MultiByteToWideChar	7c809c88
	53654	  362  GetLocalTime	7c80a864
	53664	  127  DeleteCriticalSection	7c95135a
	5367c	  583  LoadLibraryW	7c80aedb
	5368c	  125  DelayLoadFailureHook	7c87eecd
	536a4	   49  CloseHandle	7c809bd7
	536b2	  777  SetFilePointer	7c810c1e
	536c4	   82  CreateFileW	7c8107f0
	536d2	  489  GetWindowsDirectoryW	7c80ae0b
	536ea	  230  FlushFileBuffers	7c8126d1
	536fe	  894  WaitForSingleObject	7c802530
	53714	  822  SetUnhandledExceptionFilter	7c8449fd
	53732	  859  UnhandledExceptionFilter	7c863e6a
	5374e	  315  GetCurrentProcess	7c80de85
	53762	  842  TerminateProcess	7c801e1a
	53776	  137  DisableThreadLibraryCalls	7c811326
	53792	  580  LoadLibraryA	7c801d7b
	537a2	  539  InterlockedCompareExchange	7c809832
	537c0	   54  CompareFileTime	7c810b69
	537d2	  337  GetEnvironmentVariableW	7c80f184
	537ec	  211  FindFirstFileW	7c80ef71
	537fe	  130  DeleteFileW	7c831f4b
	5380c	  218  FindNextFileW	7c80efca
	5381c	  204  FindClose	7c80ee67
	53828	  694  RemoveDirectoryW	7c836f73
