
webclnt.dll:     file format pei-i386
webclnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f6cfa2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cfa2
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		57f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001224d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000eee0 00000093 Export Directory [.edata (or where ever we found it)]
Entry 1 0000de70 000000b4 Import Directory [parts of .idata]
Entry 2 00013000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c58 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002278 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f6de70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000de70	0000e0fc ffffffff ffffffff 0000e2ee 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e29c	   18  ??3@YAXPAX@Z	4cee9cdd
	e292	  761  sprintf	4ceff931
	e288	  816  wcsncpy	4cf0806b
	e1e0	  810  wcscpy	4cf07e94
	e27e	  822  wcstok	4cf081e6
	e274	  820  wcsstr	4cf08180
	e268	  786  swprintf	4ceff9c8
	e254	  237  _except_handler3	4cef5c94
	e2ac	  557  _wcsnicmp	4cf06abb
	e23c	  808  wcscmp	4cf07ee3
	e234	  791  time	4cf0aecf
	e228	  553  _wcsicmp	4cf067bd
	e21e	  811  wcscspn	4cf07f81
	e214	  807  wcschr	4cf07eb8
	e208	  710  iswctype	4cedd036
	e1fe	  564  _wcsupr	4cf06cd4
	e1f4	  806  wcscat	4cf07e61
	e1ea	  813  wcslen	4cf07fcc
	e2b8	  817  wcspbrk	4cf080b0
	e2c2	  626  _wtoi	4cedcee3
	e246	  484  _snwprintf	4ceffb0c
	e2ca	  787  swscanf	4cf01bb3
	e2d4	  627  _wtoi64	4cedcef3
	e2de	   17  ??2@YAPAXI@Z	4cee9cc5

 0000de84	0000e160 ffffffff ffffffff 0000e4f0 0000123c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3fe	  164  NtFsControlFile	7c94d380
	e4da	  818  RtlTimeFieldsToTime	7c95ab19
	ee96	  204  NtOpenProcessToken	7c94d5f0
	ee82	  149  NtDuplicateToken	7c94d290
	e2fa	   16  DbgPrint	7c96fb3f
	e306	  717  RtlNtStatusToDosError	7c94f60d
	e31e	  115  NtCreateFile	7c94d090
	e32e	  103  NtClose	7c94cfd0
	e338	  237  NtQueryInformationToken	7c94d800
	e352	  210  NtOpenThreadToken	7c94d650
	e366	  447  RtlCopyLuid	7c95312c
	e374	  766  RtlReleaseResource	7c969f64
	e38a	  371  RtlAcquireResourceExclusive	7c96a076
	e3a8	  405  RtlAppendUnicodeStringToString	7c954f8f
	e3ca	  650  RtlIntegerToUnicodeString	7c95ae0e
	e3e6	  630  RtlInitUnicodeString	7c941295
	e410	  773  RtlRunEncodeUnicodeString	7c96d765
	e42c	  196  NtOpenFile	7c94d580
	e43a	   15  DbgBreakPoint	7c94120e
	e44a	  642  RtlInitializeResource	7c95e6df
	e462	  498  RtlDeleteResource	7c963cdb
	e476	  576  RtlFreeHeap	7c94ff0d
