
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49323dc2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074c00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073dc2
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		492b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00091a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000759f0 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 0007439c 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e44 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0007414c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4932439c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007439c	00074834 ffffffff ffffffff 000748b0 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	748a0	  182  _adjust_fdiv	4cf223d8
	74896	  728  malloc	4ceec407
	7488a	  315  _initterm	4cef9d67
	74882	  677  free	4ceec21b
	74874	  543  _vsnprintf	4cefff8a
	7486a	  815  wcsncmp	4cf0802f
	74862	  280  _ftol	4cf0fa30
	74858	  735  memmove	4cf072b0

 000743b0	00074530 ffffffff ffffffff 00074dcc 0000111c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74cb6	  203  FindAtomW	7c82f817
	74cc2	  421  GetProfileIntA	7c8364c1
	74cd4	  472  GetUserDefaultLCID	7c809fa0
	74cea	  660  QueryPerformanceCounter	7c80a4b7
	74d04	  316  GetCurrentProcessId	7c8099b0
	74d1a	  448  GetSystemTimeAsFileTime	7c8017e9
	74d34	  842  TerminateProcess	7c801e1a
	74d48	  315  GetCurrentProcess	7c80de85
	74d5c	  859  UnhandledExceptionFilter	7c863e6a
	74d78	  822  SetUnhandledExceptionFilter	7c8449fd
	74d96	  586  LocalAlloc	7c809a1d
	74da4	  541  InterlockedExchange	7c80981e
	74dba	  665  RaiseException	7c812a99
	74ca6	  583  LoadLibraryW	7c80aedb
	74c96	  580  LoadLibraryA	7c801d7b
	74c80	  424  GetProfileSectionW	7c85d018
	74c6a	  423  GetProfileSectionA	7c85cfdf
	74c58	   56  CompareStringW	7c80a3ee
	74c46	   55  CompareStringA	7c80d107
	74c38	   82  CreateFileW	7c8107f0
	74c2a	   79  CreateFileA	7c801a28
	748d4	  579  LeaveCriticalSection	7c9410e0
	748ec	  438  GetSystemDefaultLCID	7c80bfcd
	74904	  363  GetLocaleInfoA	7c80d2f2
	74916	  615  MultiByteToWideChar	7c809c88
	7492c	  898  WideCharToMultiByte	7c80a164
	74942	  834  Sleep	7c802446
	7494a	  468  GetTickCount	7c80932e
	7495a	  551  IsBadReadPtr	7c809e91
	7496a	  240  FreeLibrary	7c80ac6e
	74978	  408  GetProcAddress	7c80ae30
	7498a	  364  GetLocaleInfoW	7c8115f2
	7499c	  590  LocalFree	7c8099bf
	749a8	  942  lstrcmpiA	7c80bb31
	749b4	  137  DisableThreadLibraryCalls	7c811326
	749d0	  536  InitializeCriticalSection	7c809f81
	749ec	  127  DeleteCriticalSection	7c95135a
	74a04	  521  HeapDestroy	7c810f88
