
shmedia.dll:     file format pei-i386
shmedia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a589ec6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ec6
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		5a580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00029afe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb70 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f1b8 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000023e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001044 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000058b8 00000040 Load Configuration Directory
Entry b 00000298 000000e0 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 0001f0c0 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a59f1b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f1b8	0001f410 ffffffff ffffffff 0001f472 0000117c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb0c	   65  _CIpow	4cf0d200
	1f45e	  237  _except_handler3	4cef5c94
	1f456	  372  _ltow	4cedc3c1
	1f448	  544  _vsnwprintf	4cefffe7
	1fb04	  280  _ftol	4cf0fa30
	1faf0	   82  __CxxFrameHandler	4cee27fa

 0001f1cc	0001f2e0 ffffffff ffffffff 0001f764 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f590	   82  CreateFileW	7c8107f0
	1f59e	   54  CompareFileTime	7c810b69
	1f5b0	  952  lstrlenW	7c809a99
	1f5bc	  448  GetSystemTimeAsFileTime	7c8017e9
	1f5d6	  894  WaitForSingleObject	7c802530
	1f5ec	  703  ResetEvent	7c80a0cb
	1f5fa	  839  SystemTimeToFileTime	7c810bac
	1f612	  446  GetSystemTime	7c80176f
	1f622	  898  WideCharToMultiByte	7c80a164
	1f638	  615  MultiByteToWideChar	7c809c88
	1f64e	  240  FreeLibrary	7c80ac6e
	1f580	  360  GetLastError	7c94fe01
	1f66e	  583  LoadLibraryW	7c80aedb
	1f67e	  539  InterlockedCompareExchange	7c809832
	1f69c	  580  LoadLibraryA	7c801d7b
	1f6ac	  660  QueryPerformanceCounter	7c80a4b7
	1f6c6	  468  GetTickCount	7c80932e
	1f6d6	  318  GetCurrentThreadId	7c8097b8
	1f6ec	  316  GetCurrentProcessId	7c8099b0
	1f568	  614  MulDiv	7c809856
	1f716	  315  GetCurrentProcess	7c80de85
	1f72a	  859  UnhandledExceptionFilter	7c863e6a
	1f746	  822  SetUnhandledExceptionFilter	7c8449fd
	1f65c	  408  GetProcAddress	7c80ae30
	1f572	  347  GetFileSize	7c810b07
	1fa84	  333  GetEnvironmentStrings	7c81cc7b
	1fa78	  951  lstrlenA	7c80be46
	1fa5e	  239  FreeEnvironmentStringsW	7c814b77
	1fa44	  238  FreeEnvironmentStringsA	7c81d6d7
	1fa32	  136  DeviceIoControl	7c801629
	1fae0	  362  GetLocalTime	7c80a864
	1fa22	  478  GetVersionExA	7c812b6e
	1fa0e	  377  GetModuleHandleW	7c80e4cd
	1f9fe	  443  GetSystemInfo	7c812de6
	1f9ec	  412  GetProcessHeap	7c80ac51
	1f556	  236  FormatMessageW	7c834ba7
	1f53e	  540  InterlockedDecrement	7c80980a
