
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721fb06f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d200
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b06f
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		721f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032670
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e0d0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d234 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00005e10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001548 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7220d234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d234	0001d53c ffffffff ffffffff 0001d57e 00001290

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d574	  728  malloc	4ceec407
	1d56c	  677  free	4ceec21b
	1d564	  280  _ftol	4cf0fa30
	1d550	  237  _except_handler3	4cef5c94

 0001d248	0001d300 ffffffff ffffffff 0001daec 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d6aa	  150  EnterCriticalSection	7c941000
	1d6c2	  579  LeaveCriticalSection	7c9410e0
	1d6da	  772  SetEvent	7c80a0a7
	1d6e6	  127  DeleteCriticalSection	7c95135a
	1d6fe	  703  ResetEvent	7c80a0cb
	1d70c	  316  GetCurrentProcessId	7c8099b0
	1d722	  551  IsBadReadPtr	7c809e91
	1d732	  554  IsBadWritePtr	7c809f09
	1d742	  898  WideCharToMultiByte	7c80a164
	1d758	  241  FreeLibraryAndExitThread	7c80c200
	1d774	  894  WaitForSingleObject	7c802530
	1d78a	  240  FreeLibrary	7c80ac6e
	1d798	  360  GetLastError	7c94fe01
	1d7a8	  892  WaitForMultipleObjects	7c80a0ed
	1d7c2	  817  SetThreadPriority	7c80c198
	1d7d6	  108  CreateThread	7c8106c7
	1d7e6	   76  CreateEventW	7c80a739
	1d7f6	  583  LoadLibraryW	7c80aedb
	1d806	  468  GetTickCount	7c80932e
	1d816	  943  lstrcmpiW	7c80aa26
	1d822	  679  ReadFileEx	7c82bcf3
	1d830	  145  DuplicateHandle	7c80de8e
	1d842	  315  GetCurrentProcess	7c80de85
	1d856	  582  LoadLibraryExW	7c801af5
	1d868	  691  ReleaseMutex	7c8024b7
	1d878	  614  MulDiv	7c809856
	1d882	  477  GetVersion	7c81126a
	1d890	  586  LocalAlloc	7c809a1d
	1d694	  318  GetCurrentThreadId	7c8097b8
	1d8ae	  835  SleepEx	7c8023a0
	1d8b8	  706  ResumeThread	7c83290f
	1d8c8	  623  OpenEventW	7c8131d0
	1d8d6	  408  GetProcAddress	7c80ae30
	1d8e8	  137  DisableThreadLibraryCalls	7c811326
	1d904	  834  Sleep	7c802446
	1d90c	  862  UnmapViewOfFile	7c80ba04
	1d91e	  615  MultiByteToWideChar	7c809c88
	1d934	  940  lstrcmpW	7c80aa5c
	1d940	  949  lstrcpynW	7c80ba7f
	1d94c	  405  GetPrivateProfileStringW	7c80f9ed
	1d968	  489  GetWindowsDirectoryW	7c80ae0b
	1d980	  942  lstrcmpiA	7c80bb31
	1d98c	  912  WriteFileEx	7c85d609
	1d99a	  136  DeviceIoControl	7c801629
	1d9ac	  839  SystemTimeToFileTime	7c810bac
	1d9c4	  362  GetLocalTime	7c80a864
	1d9d4	  602  MapViewOfFile	7c80b995
	1d9e4	   81  CreateFileMappingW	7c809420
	1d9fa	   93  CreateMutexW	7c80e947
	1da0a	  585  LoadResource	7c80a045
	1da1a	  226  FindResourceW	7c80bc5e
	1da2a	  102  CreateProcessW	7c802336
	1da3c	  536  InitializeCriticalSection	7c809f81
	1da58	  479  GetVersionExW	7c80aef5
	1da68	  548  IsBadCodePtr	7c80bd5f
	1da78	  951  lstrlenA	7c80be46
	1da84	  660  QueryPerformanceCounter	7c80a4b7
	1da9e	  842  TerminateProcess	7c801e1a
	1dab2	  859  UnhandledExceptionFilter	7c863e6a
	1dace	  822  SetUnhandledExceptionFilter	7c8449fd
	1d67a	  448  GetSystemTimeAsFileTime	7c8017e9
	1d66e	  952  lstrlenW	7c809a99
	1d660	   82  CreateFileW	7c8107f0
	1d654	  678  ReadFile	7c801812
	1d642	  777  SetFilePointer	7c810c1e
	1d634	  347  GetFileSize	7c810b07
	1d628	  946  lstrcpyW	7c80baf4
	1d61a	   49  CloseHandle	7c809bd7
	1d606	  377  GetModuleHandleW	7c80e4cd
	1d5f0	  373  GetModuleFileNameW	7c80b465
	1d5dc	  354  GetFullPathNameW	7c80b8e2
	1d5c6	  541  InterlockedExchange	7c80981e
	1d5ba	  590  LocalFree	7c8099bf
	1d5a2	  540  InterlockedDecrement	7c80980a
	1d58a	  544  InterlockedIncrement	7c8097f6
	1d89e	  593  LocalReAlloc	7c830917

 0001d25c	0001d2ac ffffffff ffffffff 0001dc6c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1db1a	  485  RegOpenKeyExW	77d86a9f
	1dc50	   29  AllocateAndInitializeSid	77d87cb9
	1dc3c	  546  SetEntriesInAclW	77d94ea2
	1dc1c	  306  InitializeSecurityDescriptor	77d879b6
	1dbe4	  270  GetSecurityInfo	77da4e18
	1dbd2	  463  RegCreateKeyExW	77d8775c
	1dbc2	  476  RegEnumValueW	77d87edd
	1dbb2	  473  RegEnumKeyExW	77d87bc9
	1dba0	  496  RegQueryValueW	77d8d86a
	1db90	  464  RegCreateKeyW	77daba25
	1db82	  486  RegOpenKeyW	77d87936
	1db72	  466  RegDeleteKeyW	77d9557b
	1db5e	  495  RegQueryValueExW	77d86fef
	1db4c	  468  RegDeleteValueW	77d8ede1
	1db38	  490  RegQueryInfoKeyW	77d949ae
