
offfilt.dll:     file format pei-i386
offfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f698a7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002ca00
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008a7b
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5f690000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003e58c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d8f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d144 00000078 Import Directory [parts of .idata]
Entry 2 0002f000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000012d0 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005558 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 00000164 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f6bd144

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d144	0002d298 ffffffff ffffffff 0002d3b2 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d8ce	  668  floor	4cf10490
	2d8d6	  543  _vsnprintf	4cefff8a
	2d3d2	  237  _except_handler3	4cef5c94
	2d3be	   52  ?terminate@@YAXXZ	4cee266d
	2d39a	   16  ??1type_info@@UAE@XZ	4cee1868
	2d38a	  182  _adjust_fdiv	4cf223d8
	2d380	  728  malloc	4ceec407
	2d374	  315  _initterm	4cef9d67
	2d36c	  677  free	4ceec21b
	2d360	  553  _wcsicmp	4cf067bd
	2d356	  813  wcslen	4cf07fcc
	2d34a	  449  _purecall	4cef5f0d
	2d336	   82  __CxxFrameHandler	4cee27fa
	2d320	   71  _CxxThrowException	4cee26f6
	2d8c4	  696  isalpha	4cedbb05
	2d8ba	  816  wcsncpy	4cf0806b
	2d8b0	  808  wcscmp	4cf07ee3
	2d8a8	  280  _ftol	4cf0fa30
	2d8a0	  644  atoi	4cedbf18
	2d898	  230  _ecvt	4cedc0a2
	2d88e	  735  memmove	4cf072b0
	2d8e4	  775  strncmp	4cf07a50

 0002d158	0002d318 ffffffff ffffffff 0002d400 0000115c

	DLL Name: query.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d3e6	  778  BindIFilterFromStorage	7d46cb73

 0002d16c	0002d1e0 ffffffff ffffffff 0002d73c 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d730	  523  HeapFree	7c94ff0d
	2d71e	  412  GetProcessHeap	7c80ac51
	2d712	  517  HeapAlloc	7c9500a4
	2d704	  504  GlobalLock	7c80ffa9
	2d6f4	  511  GlobalUnlock	7c80ff12
	2d6e2	  319  GetDateFormatA	7c836206
	2d6d0	  469  GetTimeFormatA	7c836345
	2d40a	  493  GlobalAlloc	7c80fdbd
	2d418	  500  GlobalFree	7c80fcbf
	2d426	  834  Sleep	7c802446
	2d42e	  438  GetSystemDefaultLCID	7c80bfcd
	2d446	  540  InterlockedDecrement	7c80980a
	2d45e	  544  InterlockedIncrement	7c8097f6
	2d476	  479  GetVersionExW	7c80aef5
	2d486	  660  QueryPerformanceCounter	7c80a4b7
	2d4a0	  468  GetTickCount	7c80932e
	2d4b0	  318  GetCurrentThreadId	7c8097b8
	2d4c6	  316  GetCurrentProcessId	7c8099b0
	2d4dc	  448  GetSystemTimeAsFileTime	7c8017e9
