
spider.exe:     file format pei-i386
spider.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01008fb2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00073200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008fb2
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00087000
SizeOfHeaders		00000400
CheckSum		000869cb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fe84 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000728e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002620 00000040 Load Configuration Directory
Entry b 00000248 000000a4 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100fe84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fe84	0000ff24 ffffffff ffffffff 0001021a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	101c4	  458  RegCloseKey	77d86c17
	101d2	  495  RegQueryValueExW	77d86fef
	101e6	  485  RegOpenKeyExW	77d86a9f
	101f6	  508  RegSetValueExW	77d8d757
	10208	  463  RegCreateKeyExW	77d8775c
	10c26	  494  RegQueryValueExA	77d87aab
	10c3a	  484  RegOpenKeyExA	77d87842

 0000fe98	0000ffb0 ffffffff ffffffff 0001064c 0000108c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1041a	  372  GetModuleFileNameA	7c80b55f
	10430	  238  FreeEnvironmentStringsA	7c81d6d7
	1044a	  333  GetEnvironmentStrings	7c81cc7b
	10462	  239  FreeEnvironmentStringsW	7c814b77
	1047c	  898  WideCharToMultiByte	7c80a164
	10492	  360  GetLastError	7c94fe01
	104a2	  335  GetEnvironmentStringsW	7c812f98
	104bc	  786  SetHandleCount	7c80cd27
	104ce	  350  GetFileType	7c810ee1
	104dc	  521  HeapDestroy	7c810f88
	104ea	  519  HeapCreate	7c812c46
	104f8	  881  VirtualFree	7c809b74
	10506	  523  HeapFree	7c94ff0d
	10512	  517  HeapAlloc	7c9500a4
	1051e	  527  HeapReAlloc	7c959b80
	1052c	  529  HeapSize	7c9504bd
	10538	  580  LoadLibraryA	7c801d7b
	10548	  246  GetACP	7c8099a5
	10552	  395  GetOEMCP	7c812837
	1055e	  253  GetCPInfo	7c812f06
	1056a	  878  VirtualAlloc	7c809ae1
	1057a	  711  RtlUnwind	7c96aba5
	10586	  541  InterlockedExchange	7c80981e
	1059c	  886  VirtualQuery	7c80ba61
	105ac	  665  RaiseException	7c812a99
	105be	  566  LCMapStringA	7c838e00
	105ce	  615  MultiByteToWideChar	7c809c88
	105e4	  567  LCMapStringW	7c80cd38
	105f4	  433  GetStringTypeA	7c838a24
	10606	  436  GetStringTypeW	7c80a520
	10618	  363  GetLocaleInfoA	7c80d2f2
	1062a	  884  VirtualProtect	7c801ad4
	1063c	  443  GetSystemInfo	7c812de6
	1040a	  432  GetStdHandle	7c812fc9
	103f6	  374  GetModuleHandleA	7c80b731
	103e4	  408  GetProcAddress	7c80ae30
	103d6	  182  ExitProcess	7c81cafa
	103c4	  265  GetCommandLineA	7c812fad
	103b2	  430  GetStartupInfoA	7c801ef2
	10394	  822  SetUnhandledExceptionFilter	7c8449fd
	10378	  859  UnhandledExceptionFilter	7c863e6a
	10364	  315  GetCurrentProcess	7c80de85
	10350	  842  TerminateProcess	7c801e1a
	10336	  448  GetSystemTimeAsFileTime	7c8017e9
	10320	  316  GetCurrentProcessId	7c8099b0
	1030a	  318  GetCurrentThreadId	7c8097b8
	102fa	  468  GetTickCount	7c80932e
	10234	   82  CreateFileW	7c8107f0
	102e0	  660  QueryPerformanceCounter	7c80a4b7
	102d6	  614  MulDiv	7c809856
	102ca	  952  lstrlenW	7c809a99
	102ba	  478  GetVersionExA	7c812b6e
	102ae	  911  WriteFile	7c810e17
	1029a	  377  GetModuleHandleW	7c80e4cd
	10292	  834  Sleep	7c802446
	10284	  347  GetFileSize	7c810b07
	10276	  493  GlobalAlloc	7c80fdbd
	1026a	  678  ReadFile	7c801812
	10228	  946  lstrcpyW	7c80baf4
	1024e	   49  CloseHandle	7c809bd7
	1025c	  500  GlobalFree	7c80fcbf
	10242	  937  lstrcatW	7c810fc2

 0000feac	0000ff4c ffffffff ffffffff 000107c8 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1076a	  520  SaveDC	77ed8bdf
	107b8	  364  GetDeviceCaps	77ed5a69
	107a2	   61  CreateFontIndirectW	77ed938f
	10798	  148  Ellipse	77edef75
	10780	  438  GetTextExtentPoint32W	77ed7f9d
	10774	  413  GetPixel	77edb73c
	10726	  283  GdiFlush	77ed5985
	10758	  215  ExcludeClipRect	77ed90dd
	1074c	  513  RestoreDC	77ed8b19
	10732	   44  CreateCompatibleBitmap	77ed700a
	10712	   80  CreateSolidBrush	77ed61a5
	10700	  422  GetStockObject	77ed61c1
	106f4	  334  GetBkMode	77ee374b
	106e4	  432  GetTextColor	77ed8fa0
	106d8	  535  SetBkMode	77ed5edb
	106c8	  573  SetTextColor	77ed5d77
	106bc	  562  SetPixel	77edb83b
	106b0	  466  MoveToEx	77eda20a
	106a6	  462  LineTo	77edd987
	10690	   45  CreateCompatibleDC	77ed5fe0
	10680	  527  SelectObject	77ed5b70
	10676	   18  BitBlt	77ed6f79
	10666	  143  DeleteObject	77ed6bfa
	1065a	  140  DeleteDC	77ed6e5f

 0000fec0	000100b4 ffffffff ffffffff 00010ba8 00001190

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10828	  372  GetWindowRect	77d090b4
	107fc	  403  InvalidateRect	77d08fd5
	10844	  198  EndDialog	77d04a4e
	10850	  510  PeekMessageW	77cf929b
	10860	  194  EnableMenuItem	77d0d2c4
	10872	  300  GetMenu	77d114ba
	1087c	  159  DialogBoxParamW	77d047ab
	1088e	  457  LoadStringW	77cf9e36
	1089c	  483  MessageBoxW	77d46534
	108aa	  554  ReleaseDC	77cf869d
	108b6	  268  GetDC	77cf86c7
	108be	  580  SetCapture	77d0c35e
	108cc	  371  GetWindowPlacement	77d103c7
	108e2	  422  IsIconic	77d097ff
	108ee	  432  IsZoomed	77d09c8a
	108fa	  184  DrawMenuBar	77d2f69c
	10908	  191  DrawTextW	77d0d7e2
	10914	  620  SetRect	77d08fa6
	1091e	  233  FrameRect	77d0f92a
	1092a	  226  FillRect	77d09c2f
	10936	  498  OffsetRect	77d09011
	10944	  405  InvertRect	77d2fc72
	10952	  402  IntersectRect	77d08f1f
	10962	  553  ReleaseCapture	77d0c37a
	10974	  699  UpdateWindow	77d0aeab
	10984	  512  PostMessageW	77cf8ccb
	10994	  523  PtInRect	77d09719
	109a0	  345  GetSubMenu	77d0d896
	109ae	  270  GetDesktopWindow	77d0d1d2
	1081a	  489  MoveWindow	77d0b29e
	109d2	  143  DefWindowProcW	77d08d20
	109e4	  279  GetForegroundWindow	77d09823
	109fa	  658  ShowWindow	77d0af56
	10a08	  349  GetSystemMetrics	77cf8f9c
	10a1c	  513  PostQuitMessage	77d0ca5a
	10a2e	  200  EndPaint	77d08ffd
	10a3a	   13  BeginPaint	77d08fe9
	10a48	  153  DestroyWindow	77d0b19c
	10a58	  720  WaitMessage	77cf940c
	10a66	  162  DispatchMessageW	77cf8a01
	10a7a	  682  TranslateMessage	77cf8bf6
	10a8e	  680  TranslateAcceleratorW	77cf941e
	10aa6	  318  GetMessageW	77cf91c6
	10ab4	  436  LoadAcceleratorsW	77d0ee76
	10ac8	   97  CreateWindowExW	77d0d0a3
	10ada	  537  RegisterClassW	77cfa39a
	10aec	  442  LoadCursorW	77cf9d69
	10afa	  444  LoadIconW	77d0e8bc
	10b06	  476  MessageBoxA	77d307ea
	10b14	  456  LoadStringA	77d0c908
	10b22	  596  SetDlgItemTextW	77d0736c
	10b34	  273  GetDlgItem	77d0436e
	10b42	  723  WinHelpW	77d41bd4
	10b4e	   56  CheckDlgButton	77d04dca
	10b60	  419  IsDlgButtonChecked	77d04dfa
	10b76	   59  CheckRadioButton	77d3bde1
	10b8a	  276  GetDlgItemTextW	77d04305
	10b9c	  687  UnionRect	77d0a0f1
	109c2	  576  SendMessageW	77d0929a
	1080e	  634  SetTimer	77cf8c2e
	107d2	  438  LoadBitmapW	77d00242
	107e0	  729  wsprintfW	77cfa9b6
	107ec	  255  GetClientRect	77d0908e
	10838	  325  GetParent	77d0910f

 0000fed4	000100ac ffffffff ffffffff 00010bce 00001188

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10bb4	  197  SHGetSpecialFolderPathW	7d5df778

 0000fee8	000101b8 ffffffff ffffffff 00010bf6 00001294

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	10bda	  163  timeGetTime	76af4e4f
	10be8	   11  PlaySoundW	76af464f

 0000fefc	0000ff44 ffffffff ffffffff 00010c18 00001020

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10c00	   93  InitCommonControlsEx	77164088

 0000ff10	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012a0

Type                Size     Rva      Offset
  2        CodeView 00000023 00002668 00001a68
(format RSDS signature 1d1a0e74275545f7acdfbc9b9c5f14d8 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 9
010   Entry: name: [val: 800011e0 len 4]: WAVE, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
070     Entry: ID: 0x00007c, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x0154cc, Size: 0x00138c, Codepage: 1252
078     Entry: ID: 0x00007d, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x016858, Size: 0x000d12, Codepage: 1252
080     Entry: ID: 0x00007e, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x01756c, Size: 0x00a832, Codepage: 1252
088     Entry: ID: 0x00007f, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x021da0, Size: 0x001e4a, Codepage: 1252
090     Entry: ID: 0x000080, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x023bec, Size: 0x000a12, Codepage: 1252
098     Entry: ID: 0x000081, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x024600, Size: 0x029c5c, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 54, IDs: 2
0b0     Entry: name: [val: 800011ea len 5]: CARD1, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000ca0
