
wscsvc.dll:     file format pei-i386
wscsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c0a5e6b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e6b
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		4c0a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00017377
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013160 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 00012214 00000140 Import Directory [parts of .idata]
Entry 2 00015000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000d60 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 00000144 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c0b2214

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012214	00012560 ffffffff ffffffff 00012646 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12636	  182  _adjust_fdiv	4cf223d8
	1262c	  728  malloc	4ceec407
	12620	  315  _initterm	4cef9d67
	12618	  677  free	4ceec21b
	12a7c	  555  _wcslwr	4cf06917
	12604	   82  __CxxFrameHandler	4cee27fa
	125f4	   18  ??3@YAXPAX@Z	4cee9cdd
	125e4	   17  ??2@YAPAXI@Z	4cee9cc5
	12a1e	  808  wcscmp	4cf07ee3
	12a28	  449  _purecall	4cef5f0d
	12a34	  544  _vsnwprintf	4cefffe7
	12a42	  557  _wcsnicmp	4cf06abb
	12a4e	  813  wcslen	4cf07fcc
	12a58	  807  wcschr	4cf07eb8
	12a62	  353  _itow	4cedc392
	12a6a	  791  time	4cf0aecf
	12a72	  820  wcsstr	4cf08180
	125d0	  237  _except_handler3	4cef5c94

 00012228	000123e0 ffffffff ffffffff 000127b8 0000108c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	127a2	  894  WaitForSingleObject	7c802530
	12786	  523  HeapFree	7c94ff0d
	1277a	  517  HeapAlloc	7c9500a4
	12762	  651  ProcessIdToSessionId	7c813019
	12754	  631  OpenProcess	7c8309d1
	12740	  315  GetCurrentProcess	7c80de85
	1272e	  145  DuplicateHandle	7c80de8e
	1271c	  412  GetProcessHeap	7c80ac51
	12704	  127  DeleteCriticalSection	7c95135a
	126ea	  892  WaitForMultipleObjects	7c80a0ed
	126d2	  579  LeaveCriticalSection	7c9410e0
	126ba	  150  EnterCriticalSection	7c941000
	1269e	  536  InitializeCriticalSection	7c809f81
	1268e	  360  GetLastError	7c94fe01
	1267e	   76  CreateEventW	7c80a739
	1266c	  864  UnregisterWait	7c82bff0
	1265e	   49  CloseHandle	7c809bd7
	12652	  772  SetEvent	7c80a0a7
	12792	  108  CreateThread	7c8106c7
	12cd0	  822  SetUnhandledExceptionFilter	7c8449fd
	12cb4	  859  UnhandledExceptionFilter	7c863e6a
	12ca0	  842  TerminateProcess	7c801e1a
	12c8a	  316  GetCurrentProcessId	7c8099b0
	12c74	  318  GetCurrentThreadId	7c8097b8
	12c64	  468  GetTickCount	7c80932e
	12c4a	  660  QueryPerformanceCounter	7c80a4b7
	12c3a	  348  GetFileSizeEx	7c810a99
	12c2c	   82  CreateFileW	7c8107f0
	12c1e	  349  GetFileTime	7c831c35
	12c0c	  582  LoadLibraryExW	7c801af5
	12bfe	  240  FreeLibrary	7c80ac6e
	12be4	  448  GetSystemTimeAsFileTime	7c8017e9
	12bc8	  405  GetPrivateProfileStringW	7c80f9ed
	12a86	  834  Sleep	7c802446
	12a8e	  839  SystemTimeToFileTime	7c810bac
	12aa6	  446  GetSystemTime	7c80176f
	12ab6	   41  CancelWaitableTimer	7c82cc01
	12acc	  829  SetWaitableTimer	7c809689
	12ae0	   54  CompareFileTime	7c810b69
	12af2	  893  WaitForMultipleObjectsEx	7c8095bc
	12b0e	  114  CreateWaitableTimerW	7c82fb42
	12b26	  544  InterlockedIncrement	7c8097f6
	12b3e	  540  InterlockedDecrement	7c80980a
	12b56	  442  GetSystemDirectoryW	7c831dd3
	12b6c	  205  FindCloseChangeNotification	7c8357ed
	12b8a	  216  FindNextChangeNotification	7c83212d
	12ba8	  207  FindFirstChangeNotificationW	7c834c07

 0001223c	00012354 ffffffff ffffffff 00012844 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12cee	  176  DeregisterEventSource	77da79a3
	12808	  485  RegOpenKeyExW	77d86a9f
	127fa	  458  RegCloseKey	77d86c17
	127da	  517  RegisterServiceCtrlHandlerExW	77da3e29
	127c6	  571  SetServiceStatus	77da3231
	12832	  463  RegCreateKeyExW	77d8775c
	12e30	  302  ImpersonateLoggedOnUser	77d8da39
	12e6c	   29  AllocateAndInitializeSid	77d87cb9
	12e54	   56  CheckTokenMembership	77d87fba
	12e4a	  225  FreeSid	77d87ca8
	12d06	  524  ReportEventW	77da3661
	12d16	  513  RegisterEventSourceW	77da800c
	12d2e	  508  RegSetValueExW	77d8d757
	12d40	  495  RegQueryValueExW	77d86fef
	12d54	   62  CloseServiceHandle	77d96cc5
	12d6a	  445  QueryServiceConfigW	77da6f62
	12d80	  449  QueryServiceStatus	77d96d30
	12d96	  430  OpenServiceW	77d96fdd
	12da6	  428  OpenSCManagerW	77d96f35
	12db8	  579  StartServiceW	77da3e74
	12dc8	   55  ChangeServiceConfigW	77de6fd9
	12de0	   66  ControlService	77da49dd
	12df2	   97  CreateProcessAsUserW	77d9a889
	12e0a	  525  RevertToSelf	77d87328
	12e1a	  482  RegOpenCurrentUser	77d8810b
	12818	  481  RegNotifyChangeKeyValue	77d8d8ee
