
msw3prt.dll:     file format pei-i386
msw3prt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d84a48a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a48a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5d840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001d6de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010270 0000006e Export Directory [.edata (or where ever we found it)]
Entry 1 0000f28c 0000012c Import Directory [parts of .idata]
Entry 2 00013000 000007b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008a0 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002e28 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d84f28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f28c	0000f5e8 ffffffff ffffffff 0000f70c 00001230

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10180	   17  ??2@YAPAXI@Z	4cee9cc5
	10190	   18  ??3@YAXPAX@Z	4cee9cdd
	101a0	  710  iswctype	4cedd036
	101ac	  796  towlower	4cedd7b7
	f672	  543  _vsnprintf	4cefff8a
	101c2	  278  _ftime	4cf09113
	f680	  644  atoi	4cedbf18
	f688	  557  _wcsnicmp	4cf06abb
	f694	  763  srand	4cef71bc
	101b8	  737  mktime	4cf0aeb8
	f664	  544  _vsnwprintf	4cefffe7
	f6a4	  237  _except_handler3	4cef5c94
	f69c	  791  time	4cf0aecf
	f6b8	  626  _wtoi	4cedcee3
	f6c0	  807  wcschr	4cf07eb8
	f6fc	  182  _adjust_fdiv	4cf223d8
	f6f2	  728  malloc	4ceec407
	f6e6	  315  _initterm	4cef9d67
	f6de	  677  free	4ceec21b
	f6d4	  813  wcslen	4cf07fcc
	f6ca	  818  wcsrchr	4cf080f9

 0000f2a0	0000f640 ffffffff ffffffff 0000f750 00001288

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f732	  210  NtOpenThreadToken	7c94d650
	f746	  103  NtClose	7c94cfd0
	f718	  312  NtSetInformationThread	7c94dc90

 0000f2b4	0000f3e8 ffffffff ffffffff 0000fc64 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	101fc	  521  HeapDestroy	7c810f88
	101ee	  519  HeapCreate	7c812c46
	f75a	  318  GetCurrentThreadId	7c8097b8
	f770	  150  EnterCriticalSection	7c941000
	f788	  579  LeaveCriticalSection	7c9410e0
	f7a0	   49  CloseHandle	7c809bd7
	f7ae	  317  GetCurrentThread	7c80997b
	f7c2	  338  GetExitCodeProcess	7c81ab3b
	f7d8	  894  WaitForSingleObject	7c802530
	f7ee	  130  DeleteFileW	7c831f4b
	f7fc	  776  SetFileAttributesW	7c8314c5
	f812	  610  MoveFileExW	7c835673
	f820	   82  CreateFileW	7c8107f0
	f82e	  349  GetFileTime	7c831c35
	f83c	  360  GetLastError	7c94fe01
	f84c	   74  CreateDirectoryW	7c8323ea
	f860	  204  FindClose	7c80ee67
	f86c	  218  FindNextFileW	7c80efca
	f87c	  211  FindFirstFileW	7c80ef71
	f88e	  763  SetCurrentDirectoryW	7c80f37e
	f8a6	  102  CreateProcessW	7c802336
