
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723412d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001ff61
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001e98 000007b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001446c 00000078 Import Directory [parts of .idata]
Entry 2 00017000 0000160c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001390 Base Relocation Directory [.reloc]
Entry 6 00014fc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002db0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7235446c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001446c	00014528 ffffffff ffffffff 000144e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1471c	  255  GetNamedSecurityInfoA	77dd18bc
	14734	   29  AllocateAndInitializeSid	77d87cb9
	14750	  225  FreeSid	77d87ca8
	1475a	  427  OpenSCManagerA	77da697e
	1476c	  429  OpenServiceA	77da4c36
	1477c	  576  StartServiceA	77d9fb38
	1478c	  449  QueryServiceStatus	77d96d30
	147a2	  465  RegDeleteKeyA	77d94280
	147b2	  484  RegOpenKeyExA	77d87842
	147c2	  462  RegCreateKeyExA	77d8e9e4
	147d4	  507  RegSetValueExA	77d8ead7
	147e6	  494  RegQueryValueExA	77d87aab
	147fa	  472  RegEnumKeyExA	77d95196
	1480a	   62  CloseServiceHandle	77d96cc5
	14820	  444  QueryServiceConfigA	77da1576
	14836	  430  OpenServiceW	77d96fdd
	14846	  428  OpenSCManagerW	77d96f35
	14858	  176  DeregisterEventSource	77da79a3
	14870	  523  ReportEventA	77da7c82
	14880	  512  RegisterEventSourceA	77da7b30
	14898	  458  RegCloseKey	77d86c17
	148a6	  476  RegEnumValueW	77d87edd
	148b6	  463  RegCreateKeyExW	77d8775c
	148c8	  306  InitializeSecurityDescriptor	77d879b6
	148e8	   90  CopySid	77d8f0d7
	148f2	  246  GetLengthSid	77d87d4c
	14902	  563  SetSecurityDescriptorOwner	77d94ae5
	14920	  562  SetSecurityDescriptorGroup	77d94b0d
	1493e	  281  GetTokenInformation	77d872f5
	14954	  426  OpenProcessToken	77d8797b
	14968	  561  SetSecurityDescriptorDacl	77d879db
	14984	   16  AddAccessAllowedAce	77d87d21
	1499a	  228  GetAce	77d94c13
	149a4	  305  InitializeAcl	77d87cf9
	149b4	   22  AddAce	77da7e73
	149be	  229  GetAclInformation	77da7e48
	149d2	  318  IsValidSid	77d8f209
	149e0	  279  GetSidSubAuthority	77d95530
	149f6	  307  InitializeSid	77d9566b
	14a06	  278  GetSidLengthRequired	77d95549
	14a1e	  216  EqualSid	77d8f06a

 00014480	000145d0 ffffffff ffffffff 000144f2 000010a8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14a2a	  942  lstrcmpiA	7c80bb31
	14a36	  185  ExpandEnvironmentStringsA	7c8329f1
	14a52	  834  Sleep	7c802446
	14a5a	  945  lstrcpyA	7c80be91
	14a66	  396  GetOverlappedResult	7c8315b4
