
modemui.dll:     file format pei-i386
modemui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f3be720

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	00011000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e720
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		5f3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000271e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013eb0 00000201 Export Directory [.edata (or where ever we found it)]
Entry 1 00012f58 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 0000ece4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000f80 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f3c2f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012f58	00013284 ffffffff ffffffff 0001330c 0000128c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13300	  850  RtlUnwind	7c96aba5
	132b4	  581  RtlFreeUnicodeString	7c950446
	132cc	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	132a8	   16  DbgPrint	7c96fb3f
	132ec	  624  RtlInitAnsiString	7c94125d

 00012f6c	00012ff8 ffffffff ffffffff 000133d4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	133c4	  472  RegEnumKeyExA	77d95196
	133b4	  484  RegOpenKeyExA	77d87842
	133a0	  494  RegQueryValueExA	77d87aab
	13316	  495  RegQueryValueExW	77d86fef
	1332a	  458  RegCloseKey	77d86c17
	13338	  508  RegSetValueExW	77d8d757
	1334a	  507  RegSetValueExA	77d8ead7
	1335c	  485  RegOpenKeyExW	77d86a9f
	1336c	  463  RegCreateKeyExW	77d8775c
	1337e	  466  RegDeleteKeyW	77d9557b
	1338e	  468  RegDeleteValueW	77d8ede1

 00012f80	00013028 ffffffff ffffffff 00013930 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1344a	  408  GetProcAddress	7c80ae30
	1345c	  583  LoadLibraryW	7c80aedb
	1346c	  790  SetLastError	7c94fe10
	1347c	  373  GetModuleFileNameW	7c80b465
	13492	  638  OutputDebugStringA	7c85ac7c
	134a8	  946  lstrcpyW	7c80baf4
	134b4	  580  LoadLibraryA	7c801d7b
	134c4	  943  lstrcmpiW	7c80aa26
	134d0	  322  GetDefaultCommConfigW	7c867929
	134e8	  765  SetDefaultCommConfigW	7c867af9
	13500	  937  lstrcatW	7c810fc2
	1350c	  489  GetWindowsDirectoryW	7c80ae0b
	13524	   49  CloseHandle	7c809bd7
	13532	  102  CreateProcessW	7c802336
	13544	   82  CreateFileW	7c8107f0
	13552	  315  GetCurrentProcess	7c80de85
	13566	  940  lstrcmpW	7c80aa5c
	13572	  240  FreeLibrary	7c80ac6e
	13580	  442  GetSystemDirectoryW	7c831dd3
	13596	  590  LocalFree	7c8099bf
	135a2	  586  LocalAlloc	7c809a1d
	135b0	  614  MulDiv	7c809856
	135ba	  911  WriteFile	7c810e17
	135c6	  777  SetFilePointer	7c810c1e
	135d8	  653  PurgeComm	7c866ce5
	135e4	  181  EscapeCommFunction	7c866771
