
mqrt.dll:     file format pei-i386
mqrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ee86c27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016c27
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00038418
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264d0 0000050c Export Directory [.edata (or where ever we found it)]
Entry 1 00024720 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 0000237c Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007568 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00024368 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ee94720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024720	00024b54 ffffffff ffffffff 00024da4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26336	  787  swscanf	4cf01bb3
	26340	  817  wcspbrk	4cf080b0
	2634a	  506  _strlwr	4cf06320
	2632a	  797  towupper	4cedd877
	26320	  741  printf	4cf0186a
	24dea	  436  _onexit	4cef4df8
	26314	  707  iswalpha	4cedd0bf
	24dc8	   52  ?terminate@@YAXXZ	4cee266d
	24db0	   16  ??1type_info@@UAE@XZ	4cee1868
	24d94	  182  _adjust_fdiv	4cf223d8
	24d8a	  728  malloc	4ceec407
	24d7e	  315  _initterm	4cef9d67
	24d76	  677  free	4ceec21b
	24d6c	  761  sprintf	4ceff931
	24d54	  166  _abnormal_termination	4cef5517
	24d4a	  820  wcsstr	4cf08180
	24d40	  816  wcsncpy	4cf0806b
	24d36	  806  wcscat	4cf07e61
	24d2a	  449  _purecall	4cef5f0d
	24d12	   15  ??1exception@@UAE@XZ	4cee1540
	24cfa	   11  ??0exception@@QAE@XZ	4cee1482
	24cde	   54  ?what@exception@@UBEPBDXZ	4cee155b
	24cd4	  810  wcscpy	4cf07e94
	24cca	  808  wcscmp	4cf07ee3
	24cc0	  807  wcschr	4cf07eb8
	24cb4	  557  _wcsnicmp	4cf06abb
	24c9e	   71  _CxxThrowException	4cee26f6
	24c82	   10  ??0exception@@QAE@ABV0@@Z	4cee14e7
	24c76	  553  _wcsicmp	4cf067bd
	24c62	   82  __CxxFrameHandler	4cee27fa
	24c54	  484  _snwprintf	4ceffb0c
	24c4a	  813  wcslen	4cf07fcc
	24c3e	  786  swprintf	4ceff9c8
	24c2c	  360  _local_unwind2	4cef54a7
	26308	  711  iswdigit	4cedd10a
	262fc	  716  iswspace	4cedd13d
	262e0	    9  ??0exception@@QAE@ABQBD@Z	4cee1498
	262d6	  815  wcsncmp	4cf0802f
	24c18	  237  _except_handler3	4cef5c94
	24ddc	  106  __dllonexit	4cef4e51
	24c10	  791  time	4cf0aecf

 00024734	000249d8 ffffffff ffffffff 00025706 000011a0

	DLL Name: MSVCP60.dll
	vma:  Hint/Ord Member-Name Bound-To
	256f2	 1214  ?_Xran@std@@YAXXZ	75ff3630
	256c6	 1798  ?move@?$char_traits@D@std@@SAPADPADPBDI@Z	75fd3923
	25690	  244  ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IAE@XZ	75fd7855
	25624	  273  ??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QAE@PAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N1@Z	75fd2161
	255ee	  436  ??1?$basic_ios@DU?$char_traits@D@std@@@std@@UAE@XZ	75fd15c2
	255c6	 1754  ?length@?$char_traits@D@std@@SAIPBD@Z	75fd38f0
	2558a	  285  ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAE@XZ	75fd25b2
	25550	  446  ??1?$basic_ostream@DU?$char_traits@D@std@@@std@@UAE@XZ	75fd796f
	2553c	 1213  ?_Xlen@std@@YAXXZ	75ff3679
	254fa	 1175  ?_Pninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ	75fd7189
	254b8	 2070  ?setp@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXPAD0@Z	75fd7143
	254a6	 1046  ?_Fpz@std@@3_JB	75ffc3c0
	2548c	  381  ??0_Lockit@std@@QAE@XZ	75fd1095
	25472	  486  ??1_Lockit@std@@QAE@XZ	75fd10be
	25430	 1857  ?pbase@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ	75fd7092
	253ec	 2069  ?setp@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXPAD00@Z	75fd7164
	253ac	 1859  ?pbump@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXH@Z	75fd712d
	2537e	 2172  ?to_int_type@?$char_traits@D@std@@SAHABD@Z	75fd3958
	2533a	 2066  ?setg@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXPAD00@Z	75fd70ce
	252fa	 1643  ?gptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ	75fd7087
	252d8	 1483  ?eof@?$char_traits@D@std@@SAHXZ	75fd397c
	252a8	 1503  ?eq_int_type@?$char_traits@D@std@@SA_NABH0@Z	75fd3965
	2527a	 2170  ?to_char_type@?$char_traits@D@std@@SADABH@Z	75fd394c
	25254	 1501  ?eq@?$char_traits@D@std@@SA_NABD0@Z	75fd38b6
	25214	 1578  ?gbump@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXH@Z	75fd70b8
	26486	  683  ??6std@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@0@AAV10@PBD@Z	75fdd1d7
	251ea	 1814  ?not_eof@?$char_traits@D@std@@SAHABH@Z	75fd3985
	251ae	  450  ??1?$basic_streambuf@DU?$char_traits@D@std@@@std@@UAE@XZ	75fd6f0c
	2516a	 2085  ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHXZ	75fd71b4
	2512a	 2188  ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHXZ	75fd71c5
	250e6	 2220  ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHPADH@Z	75fd71f1
	250a2	 2222  ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHPBDH@Z	75fd726c
	25058	 2062  ?setbuf@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEPAV12@PADH@Z	75fd72e9
	2501a	 2153  ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHXZ	75fd72f3
	24fce	 1690  ?imbue@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEXABVlocale@2@@Z	75fd72fb
	24fa2	 1309  ?copy@?$char_traits@D@std@@SAPADPADPBDI@Z	75fd38fa
	24f62	 1888  ?pptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ	75fd709d
