
strmfilt.dll:     file format pei-i386
strmfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6437bcd7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bcd7
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		64370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00017840
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011350 0000018e Export Directory [.edata (or where ever we found it)]
Entry 1 00010564 000000b4 Import Directory [parts of .idata]
Entry 2 00013000 00000898 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000cd4 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64380564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010564	000107f8 ffffffff ffffffff 000108d0 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11080	  776  strncpy	4cf07a90
	1085c	   17  ??2@YAPAXI@Z	4cee9cc5
	1086c	  449  _purecall	4cef5f0d
	10878	  735  memmove	4cf072b0
	110a2	  280  _ftol	4cf0fa30
	11094	  543  _vsnprintf	4cefff8a
	1108a	  778  strrchr	4cf07be0
	1084c	   18  ??3@YAXPAX@Z	4cee9cdd
	108ea	  436  _onexit	4cef4df8
	108dc	  106  __dllonexit	4cef4e51
	108c0	  182  _adjust_fdiv	4cf223d8
	108b6	  728  malloc	4ceec407
	108aa	  315  _initterm	4cef9d67
	108a2	  677  free	4ceec21b
	10898	  808  wcscmp	4cf07ee3
	1088c	  504  _stricmp	4cf0624e
	10882	  813  wcslen	4cf07fcc

 00010578	000106d4 ffffffff ffffffff 00010bc2 000010bc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10a92	  443  GetSystemInfo	7c812de6
	10a7a	  110  CreateTimerQueueTimer	7c821165
	10a5c	  539  InterlockedCompareExchange	7c809832
	10a4c	  468  GetTickCount	7c80932e
	10a34	  540  InterlockedDecrement	7c80980a
	10a1e	  318  GetCurrentThreadId	7c8097b8
	10a08	  541  InterlockedExchange	7c80981e
	11194	  593  LocalReAlloc	7c830917
	11186	  586  LocalAlloc	7c809a1d
	11176	  479  GetVersionExW	7c80aef5
	11166	  580  LoadLibraryA	7c801d7b
	11154	  408  GetProcAddress	7c80ae30
	11146	  240  FreeLibrary	7c80ac6e
	11138	  118  DebugBreak	7c85aa76
	1112a	  500  GlobalFree	7c80fcbf
	10aa2	  772  SetEvent	7c80a0a7
	109e2	   49  CloseHandle	7c809bd7
	109d6	  590  LocalFree	7c8099bf
	109be	  544  InterlockedIncrement	7c8097f6
	109ae	  790  SetLastError	7c94fe10
	109a6	  834  Sleep	7c802446
	10990	  638  OutputDebugStringA	7c85ac7c
	10980	  360  GetLastError	7c94fe01
	10968	  150  EnterCriticalSection	7c941000
	10950	  579  LeaveCriticalSection	7c9410e0
	10934	  137  DisableThreadLibraryCalls	7c811326
	1090c	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	108f4	  127  DeleteCriticalSection	7c95135a
	112a8	  427  GetQueuedCompletionStatus	7c80a7ad
	1111e	  911  WriteFile	7c810e17
