
bootcfg.exe:     file format pei-i386
bootcfg.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100b894

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fa00
SizeOfInitializedData	00020e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b894
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		0003a711
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ffbc 000000c8 Import Directory [parts of .idata]
Entry 2 00013000 000208ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00001a20 00000018 Thread Storage Directory [.tls]
Entry a 00001a38 00000040 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100ffbc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ffbc	00010194 ffffffff ffffffff 000103a2 00001110

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10270	  820  wcsstr	4cf08180
	1027a	  807  wcschr	4cf07eb8
	10284	  659  fclose	4cf00ab1
	1033a	  154  __setusermatherr	4cf0d695
	10298	  786  swprintf	4ceff9c8
	102a4	  813  wcslen	4cf07fcc
	102ae	  808  wcscmp	4cf07ee3
	102ee	   78  _XcptFilter	4cef2dae
	1032e	  315  _initterm	4cef9d67
	10266	  548  _wchmod	4cee0544
	10306	  656  exit	4cef9e7e
	1030e	  165  __winitenv	4cf21a40
	1034e	  182  _adjust_fdiv	4cf223d8
	1035e	  128  __p__commode	4cedf1a4
	1036e	  133  __p__fmode	4cedf1db
	1037c	  152  __set_app_type	4cef537c
	1038e	  237  _except_handler3	4cef5c94
	103ae	  214  _controlfp	4cf0ee4f
	1025e	  319  _iob	4cf1fc80
	10254	  822  wcstok	4cf081e6
	1024a	  728  malloc	4ceec407
	10240	  750  realloc	4ceec437
	102dc	  197  _c_exit	4cef9ece
	102fc	  200  _cexit	4cef9eb6
	1031c	  164  __wgetmainargs	4cedee8a
	102e6	  246  _exit	4cef9e9a
	1028e	  583  _wfopen	4cf001e7
	106fc	  647  calloc	4ceec0c3
	10706	  821  wcstod	4cedd8c5
	10710	  823  wcstol	4ceddc2b
	1071a	  815  wcsncmp	4cf0802f
	10724	  557  _wcsnicmp	4cf06abb
	10730	  662  fflush	4cefeef6
	1073a	  671  fprintf	4cf00e13
	10744	  782  strtok	4cf07ce5
	102d2	  814  wcsncat	4cf07feb
	102ca	  372  _ltow	4cedc3c1
	102c2	  353  _itow	4cedc392
	102b8	  810  wcscpy	4cf07e94
	10238	  677  free	4ceec21b

 0000ffd0	00010084 ffffffff ffffffff 00010404 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	103de	  485  RegOpenKeyExW	77d86a9f
	103ca	  495  RegQueryValueExW	77d86fef
	103bc	  458  RegCloseKey	77d86c17
	103ee	  460  RegConnectRegistryW	77da814a

 0000ffe4	00010098 ffffffff ffffffff 000105de 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10822	  749  SetConsoleMode	7c81af10
	10812	  910  WriteConsoleW	7c83549c
	10806	  678  ReadFile	7c801812
