
dmusic.dll:     file format pei-i386
dmusic.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cb1721b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017800
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001721b
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6cb00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001f049
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000185f0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00017a88 000000c8 Import Directory [parts of .idata]
Entry 2 0001a000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f74 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022c8 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cb17a88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017a88	00017cfc ffffffff ffffffff 00017e26 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17dc4	  504  _stricmp	4cf0624e
	17dba	  808  wcscmp	4cf07ee3
	17dae	  730  mbstowcs	4cedd380
	17da2	  553  _wcsicmp	4cf067bd
	17d96	  824  wcstombs	4cedde16
	17d8c	  810  wcscpy	4cf07e94
	17d82	  813  wcslen	4cf07fcc
	17d76	  449  _purecall	4cef5f0d
	17dd0	  728  malloc	4ceec407
	17dda	  677  free	4ceec21b
	17d62	   82  __CxxFrameHandler	4cee27fa
	17dec	  806  wcscat	4cf07e61
	17df6	  237  _except_handler3	4cef5c94
	17e0a	  315  _initterm	4cef9d67
	17e16	  182  _adjust_fdiv	4cf223d8
	17de2	  816  wcsncpy	4cf0806b
	17d58	  735  memmove	4cf072b0

 00017a9c	00017b84 ffffffff ffffffff 00018200 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	181e2	  822  SetUnhandledExceptionFilter	7c8449fd
	181c6	  859  UnhandledExceptionFilter	7c863e6a
	181b2	  842  TerminateProcess	7c801e1a
	18198	  448  GetSystemTimeAsFileTime	7c8017e9
	18182	  318  GetCurrentThreadId	7c8097b8
	18172	  468  GetTickCount	7c80932e
	17e32	  554  IsBadWritePtr	7c809f09
	17e42	  551  IsBadReadPtr	7c809e91
	17e52	  544  InterlockedIncrement	7c8097f6
	17e6a	  540  InterlockedDecrement	7c80980a
	17e82	  862  UnmapViewOfFile	7c80ba04
	17e94	   49  CloseHandle	7c809bd7
	17ea2	  691  ReleaseMutex	7c8024b7
	17eb2	  894  WaitForSingleObject	7c802530
	17ec8	   92  CreateMutexA	7c80e9cf
	17ed8	  602  MapViewOfFile	7c80b995
	17ee8	  360  GetLastError	7c94fe01
	17ef8	   80  CreateFileMappingA	7c8094ee
	17f0e	  615  MultiByteToWideChar	7c809c88
	17f24	  579  LeaveCriticalSection	7c9410e0
	17f3c	  150  EnterCriticalSection	7c941000
	17f54	  536  InitializeCriticalSection	7c809f81
	17f70	  127  DeleteCriticalSection	7c95135a
	17f88	  580  LoadLibraryA	7c801d7b
	17f98	  478  GetVersionExA	7c812b6e
	17fa8	  137  DisableThreadLibraryCalls	7c811326
	17fc4	  548  IsBadCodePtr	7c80bd5f
	17fd4	  240  FreeLibrary	7c80ac6e
	17fe2	  951  lstrlenA	7c80be46
	17fee	  936  lstrcatA	7c834d59
	17ffa	  945  lstrcpyA	7c80be91
	18006	  372  GetModuleFileNameA	7c80b55f
	1801c	  703  ResetEvent	7c80a0cb
	1802a	  772  SetEvent	7c80a0a7
	18036	  652  PulseEvent	7c82c056
	18044	  892  WaitForMultipleObjects	7c80a0ed
	1805e	  108  CreateThread	7c8106c7
	1806e	   75  CreateEventA	7c83089d
	1807e	  136  DeviceIoControl	7c801629
	18090	  541  InterlockedExchange	7c80981e
	180a6	   79  CreateFileA	7c801a28
	180b4	  590  LocalFree	7c8099bf
	180c0	  586  LocalAlloc	7c809a1d
	180ce	  408  GetProcAddress	7c80ae30
	180e0	  396  GetOverlappedResult	7c8315b4
	180f6	  790  SetLastError	7c94fe10
	18106	  316  GetCurrentProcessId	7c8099b0
	1811c	  145  DuplicateHandle	7c80de8e
	1812e	  315  GetCurrentProcess	7c80de85
	18142	  631  OpenProcess	7c8309d1
	18150	  834  Sleep	7c802446
	18158	  660  QueryPerformanceCounter	7c80a4b7

 00017ab0	00017c9c ffffffff ffffffff 000183ae 0000114c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	182c2	  103  midiOutUnprepareHeader	76b08fba
	182dc	   96  midiOutLongMsg	76b091b9
	182ee	  102  midiOutShortMsg	76b09132
	18300	   88  midiOutClose	76b08d16
	18310	   98  midiOutOpen	76b08b74
	1831e	   99  midiOutPrepareHeader	76b08dc5
	18336	   72  midiInClose	76b09906
	18344	   82  midiInReset	76b09b8b
	18352	   71  midiInAddBuffer	76b09aa6
	18364	   81  midiInPrepareHeader	76b099b5
	1837a	   85  midiInUnprepareHeader	76b09a20
	18392	   83  midiInStart	76b09b0f
	183a0	   80  midiInOpen	76b097cb
	182b2	  165  timeSetEvent	76b0b090
	182a2	  164  timeKillEvent	76b0aa45
	1828e	   94  midiOutGetNumDevs	76af7990
	1820e	  160  timeEndPeriod	76afada5
	18278	   89  midiOutGetDevCapsA	76b086d3
	18264	   78  midiInGetNumDevs	76b094b9
	18250	   73  midiInGetDevCapsA	76b095e2
	1823e	  194  waveOutMessage	76af6110
	1821e	  163  timeGetTime	76af4e4f
	1822c	  159  timeBeginPeriod	76afacdf

 00017ac4	00017c80 ffffffff ffffffff 00018414 00001130

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18408	  728  wsprintfA	77cfa8ad
	183fc	  729  wsprintfW	77cfa9b6
	183e6	  279  GetForegroundWindow	77d09823
	183c6	  427  IsWindow	77d09313
	183b8	  456  LoadStringA	77d0c908
	183d2	  270  GetDesktopWindow	77d0d1d2

 00017ad8	00017b50 ffffffff ffffffff 000184c2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18482	  461  RegCreateKeyA	77dabcc3
	1842e	  494  RegQueryValueExA	77d87aab
	184b2	  465  RegDeleteKeyA	77d94280
	184a0	  462  RegCreateKeyExA	77d8e9e4
	18492	  471  RegEnumKeyA	77d95398
	18420	  458  RegCloseKey	77d86c17
