
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f3e56c5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00017e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000056c5
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		5f3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000319a3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019b80 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 0001875c 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 000164f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00000e1c Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004558 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f3f875c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001875c	00018b40 ffffffff ffffffff 00018bd6 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18b90	  813  wcslen	4cf07fcc
	18b9a	  806  wcscat	4cf07e61
	18ba4	  815  wcsncmp	4cf0802f
	18bae	  808  wcscmp	4cf07ee3
	18bb8	  237  _except_handler3	4cef5c94
	18bcc	  810  wcscpy	4cf07e94
	18b88	  353  _itow	4cedc392

 00018770	000188f4 ffffffff ffffffff 0001909e 000010e4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18f88	   92  CreateMutexA	7c80e9cf
	18f98	   93  CreateMutexW	7c80e947
	18df6	  468  GetTickCount	7c80932e
	18fb6	  716  SearchPathW	7c80e76c
	18fc4	  775  SetFileAttributesA	7c812812
	18fda	  776  SetFileAttributesW	7c8314c5
	18ff0	  223  FindResourceA	7c80bf19
	19000	  226  FindResourceW	7c80bc5e
	19010	  319  GetDateFormatA	7c836206
	19034	  469  GetTimeFormatA	7c836345
	19046	  470  GetTimeFormatW	7c833feb
	19058	  948  lstrcpynA	7c8101a1
	19064	  364  GetLocaleInfoW	7c8115f2
	19076	  472  GetUserDefaultLCID	7c809fa0
	1908c	   11  AreFileApisANSI	7c835967
	18dee	  834  Sleep	7c802446
	18dde	  360  GetLastError	7c94fe01
	18dcc	   54  CompareFileTime	7c810b69
	18dbc	  446  GetSystemTime	7c80176f
	18f76	  102  CreateProcessW	7c802336
	18f64	   98  CreateProcessA	7c80236b
	18f54	  583  LoadLibraryW	7c80aedb
	18f44	  580  LoadLibraryA	7c801d7b
	18f28	  186  ExpandEnvironmentStringsW	7c8305e6
	18f0c	  185  ExpandEnvironmentStringsA	7c8329f1
	18efe	  130  DeleteFileW	7c831f4b
	18ef0	  129  DeleteFileA	7c831ec5
	18edc	  317  GetCurrentThread	7c80997b
	18ec0	  590  LocalFree	7c8099bf
	18ecc	  593  LocalReAlloc	7c830917
	18eb2	  586  LocalAlloc	7c809a1d
	18e94	  822  SetUnhandledExceptionFilter	7c8449fd
	18e78	  859  UnhandledExceptionFilter	7c863e6a
	18e64	  315  GetCurrentProcess	7c80de85
	18e50	  842  TerminateProcess	7c801e1a
	18e36	  448  GetSystemTimeAsFileTime	7c8017e9
	18e20	  316  GetCurrentProcessId	7c8099b0
	19022	  320  GetDateFormatW	7c83378d
	18e06	  660  QueryPerformanceCounter	7c80a4b7
	18da4	  839  SystemTimeToFileTime	7c810bac
	18d8e	  894  WaitForSingleObject	7c802530
	18d7e	  691  ReleaseMutex	7c8024b7
	18d70	   49  CloseHandle	7c809bd7
	18d58	  150  EnterCriticalSection	7c941000
	18d40	  579  LeaveCriticalSection	7c9410e0
	18d34	  951  lstrlenA	7c80be46
	18d24	  551  IsBadReadPtr	7c809e91
	18d0e	  898  WideCharToMultiByte	7c80a164
