
qagent.dll:     file format pei-i386
qagent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a38bbb9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bbb9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4a380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002c120
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d680 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c5d0 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000018e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000275c Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000076a8 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a39c5d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c5d0	0001c8b8 ffffffff ffffffff 0001c9fc 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c9be	  750  realloc	4ceec437
	1c9c8	  315  _initterm	4cef9d67
	1c9d4	  182  _adjust_fdiv	4cf223d8
	1d25e	   10  ??0exception@@QAE@ABV0@@Z	4cee14e7
	1d242	   54  ?what@exception@@UBEPBDXZ	4cee155b
	1d234	   90  __RTtypeid	4cee2bba
	1c9b4	  728  malloc	4ceec407
	1d20e	  818  wcsrchr	4cf080f9
	1c97a	  237  _except_handler3	4cef5c94
	1c9a0	   82  __CxxFrameHandler	4cee27fa
	1c998	  677  free	4ceec21b
	1d218	   47  ?name@type_info@@QBEPBDXZ	4cee25d0
	1c9e4	   16  ??1type_info@@UAE@XZ	4cee1868
	1ca08	   52  ?terminate@@YAXXZ	4cee266d
	1ca1c	  106  __dllonexit	4cef4e51
	1ca2a	  436  _onexit	4cef4df8
	1c964	   71  _CxxThrowException	4cee26f6
	1c98e	  813  wcslen	4cf07fcc
	1d5b4	  796  towlower	4cedd7b7

 0001c5e4	0001c908 ffffffff ffffffff 0001ca8a 0000125c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d430	  667  RtlIpv6AddressToStringW	7c9a356f
	1d412	  407  RtlApplicationVerifierStop	7c9948b5
	1ca80	 1307  wcsncpy	7c95055f
	1ca76	 1265  memcmp	7c941d07
	1ca6c	 1301  wcscmp	7c975424
	1ca5e	 1227  _vsnwprintf	7c9afc31
	1ca52	 1212  _snprintf	7c9af9d2
	1ca48	 1267  memmove	7c9420f5
	1d44a	  659  RtlIpv4AddressToStringW	7c96d9ca
	1ca3e	 1268  memset	7c942435
	1ca34	 1302  wcscpy	7c952f40

 0001c5f8	0001c70c ffffffff ffffffff 0001cdf8 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cc00	  859  UnhandledExceptionFilter	7c863e6a
	1cc1c	  822  SetUnhandledExceptionFilter	7c8449fd
	1cc3a	  952  lstrlenW	7c809a99
	1cc46	  665  RaiseException	7c812a99
	1cc58	  150  EnterCriticalSection	7c941000
	1cc70	  579  LeaveCriticalSection	7c9410e0
	1cc88	  360  GetLastError	7c94fe01
	1cc98	  943  lstrcmpiW	7c80aa26
	1cca4	  949  lstrcpynW	7c80ba7f
	1ccb0	  240  FreeLibrary	7c80ac6e
