
cabview.dll:     file format pei-i386
cabview.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7020573f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005e00
SizeOfInitializedData	0000e600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000573f
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		70200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00019c5c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006cc0 000000b8 Export Directory [.edata (or where ever we found it)]
Entry 1 00006388 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 0000d284 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000504 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001930 00000040 Load Configuration Directory
Entry b 00000278 00000094 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70206388

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006388	000065d0 ffffffff ffffffff 00006640 000011a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6630	  182  _adjust_fdiv	4cf223d8
	6626	  728  malloc	4ceec407
	661a	  315  _initterm	4cef9d67
	6612	  677  free	4ceec21b
	6be8	  237  _except_handler3	4cef5c94
	6608	  735  memmove	4cf072b0

 0000639c	00006428 ffffffff ffffffff 00006918 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	664c	  240  FreeLibrary	7c80ac6e
	665a	  408  GetProcAddress	7c80ae30
	666c	  583  LoadLibraryW	7c80aedb
	667c	   82  CreateFileW	7c8107f0
	668a	  493  GlobalAlloc	7c80fdbd
	6698	  931  _llseek	7c83541e
	66a2	  933  _lread	7c8353e6
	66ac	  934  _lwrite	7c838aff
	66b6	  504  GlobalLock	7c80ffa9
	66c4	  500  GlobalFree	7c80fcbf
	66d2	  511  GlobalUnlock	7c80ff12
	66e2	  503  GlobalHandle	7c834cd1
	66f2	  951  lstrlenA	7c80be46
	66fe	  929  _lclose	7c834e7c
	6708	  458  GetTempFileNameW	7c8359cf
	671c	  460  GetTempPathW	7c830779
	672c	  948  lstrcpynA	7c8101a1
	6738	  949  lstrcpynW	7c80ba7f
	6744	  586  LocalAlloc	7c809a1d
	6752	  588  LocalFileTimeToFileTime	7c83553c
	676c	  141  DosDateTimeToFileTime	7c832168
	6784	  952  lstrlenW	7c809a99
	6c28	  373  GetModuleFileNameW	7c80b465
	67a4	  943  lstrcmpiW	7c80aa26
	67b0	  940  lstrcmpW	7c80aa5c
	67bc	  590  LocalFree	7c8099bf
	67c8	  817  SetThreadPriority	7c80c198
	67dc	  317  GetCurrentThread	7c80997b
	67f0	  442  GetSystemDirectoryW	7c831dd3
	6806	  479  GetVersionExW	7c80aef5
	6816	  544  InterlockedIncrement	7c8097f6
	682e	  540  InterlockedDecrement	7c80980a
	6bfc	  377  GetModuleHandleW	7c80e4cd
	6860	  468  GetTickCount	7c80932e
	6870	  318  GetCurrentThreadId	7c8097b8
	6886	  316  GetCurrentProcessId	7c8099b0
	689c	  448  GetSystemTimeAsFileTime	7c8017e9
	68b6	  842  TerminateProcess	7c801e1a
	68ca	  315  GetCurrentProcess	7c80de85
	68de	  859  UnhandledExceptionFilter	7c863e6a
	68fa	  822  SetUnhandledExceptionFilter	7c8449fd
	6c10	  489  GetWindowsDirectoryW	7c80ae0b
	6790	  429  GetShortPathNameW	7c81f256
	6846	  660  QueryPerformanceCounter	7c80a4b7

 000063b0	00006580 ffffffff ffffffff 00006a5a 00001158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6926	  589  SetCursor	77d09930
	6a4c	  483  MessageBoxW	77d46534
	6a36	  607  SetMenuDefaultItem	77cff5b4
	6a2a	  454  LoadMenuW	77d0eb48
	6a1c	  345  GetSubMenu	77d0d896
	6a0e	  555  RemoveMenu	77cff716
	6a00	  151  DestroyMenu	77d0d39d
	69ec	  306  GetMenuItemCount	77d0ef1c
	69de	  400  InsertMenuW	77cff60e
	69ca	  309  GetMenuItemInfoW	77cff72a
	69b8	   94  CreatePopupMenu	77cff601
	69a6	  399  InsertMenuItemW	77cff5c8
	6998	  145  DeleteMenu	77d0ced3
	698c	   44  CharNextW	77d0b1b0
	6970	  539  RegisterClipboardFormatW	77cfaf34
	6962	  457  LoadStringW	77cf9e36
	6950	  647  SetWindowTextW	77d0960e
	6940	  576  SendMessageW	77d0929a
	6932	  442  LoadCursorW	77cf9d69

 000063c4	0000652c ffffffff ffffffff 00006b06 00001104

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000162	  354  <none>	77f3fa0f
	6ad8	  238  StrCmpNW	77f26de8
	6ab2	  311  wnsprintfW	77f293e6
	6a9e	   49  PathFindFileNameW	77f27077
	6a8e	   35  PathCombineW	77f279c9
	6a7a	   48  PathFindFileNameA	77f2c19c
	6a66	   24  PathAddBackslashA	77f3054d
	800000db	  219  <none>	77f24076
	800000d9	  217  <none>	77f2413f
	800000d7	  215  <none>	77f26948
	800000ba	  186  <none>	77f77c24
	800000d8	  216  <none>	77f26966
	6ae4	   29  PathAppendW	77f27acd
	6af2	  248  StrFormatKBSizeW	77f3fc81
	800000c7	  199  <none>	77f27032
	800000ac	  172  <none>	77f35ce3
	6c56	  265  StrRetToBufW	77f26d2f
	6acc	  240  StrCpyNW	77f26753
	6ac0	  213  SHStrDupW	77f26c63
	800001dc	  476  <none>	77f2880d

 000063d8	000064e8 ffffffff ffffffff 00006b7a 000010c0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000009b	  155  <none>	7d5daaec
	6b12	  122  SHBrowseForFolderW	7d6b6fa1
	6b28	  188  SHGetPathFromIDListA	7d624c31
	8000001b	   27  <none>	7d61f42c
	8000001a	   26  <none>	7d5f6936
	80000012	   18  <none>	7d5dadf5
	80000100	  256  <none>	7d5ea63a
	800002e7	  743  <none>	7d6b2c22
	6b40	  189  SHGetPathFromIDListW	7d5e1024
	6b58	  173  SHGetFileInfoW	7d61aff3
	6b6a	  267  ShellExecuteW	7d6a5bf0
	80000010	   16  <none>	7d5dc97c
	80000011	   17  <none>	7d5dc1b7
	6c7c	  119  SHBindToParent	7d5e3e90
	80000098	  152  <none>	7d5dad90
	6c66	  167  SHGetDesktopFolder	7d5db768

 000063ec	000065ec ffffffff ffffffff 00006bd0 000011c4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bbe	  271  OleSetClipboard	769d77c0
	6bae	  100  CoTaskMemFree	7698d044
	6b9a	  290  ReleaseStgMedium	769bbb33
	6b86	   16  CoCreateInstance	7699057e
	6c8e	  104  CoUninitialize	7698ee46
	6ca0	   59  CoInitializeEx	7698ef7b

 00006400	000064dc ffffffff ffffffff 00006bda 000010b4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d4ba2
	8000000e	   14  <none>	7711535e

 00006414	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x70206cc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023cdd
Major/Minor 			0/0
Name 				00006d1a CABVIEW.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
