
taskmgr.exe:     file format pei-i386
taskmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01005944

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:35:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	0000ae00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005944
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0002921c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00013754 000000f0 Import Directory [parts of .idata]
Entry 2 00017000 0000a6f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025e0 00000040 Load Configuration Directory
Entry b 00000248 000000ec Bound Import Directory
Entry c 00001000 00000464 Import Address Table Directory
Entry d 000134d4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1013754

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013754	00013844 ffffffff ffffffff 00013d0c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13ca8	  458  RegCloseKey	77d86c17
	13cb6	  495  RegQueryValueExW	77d86fef
	13cca	  485  RegOpenKeyExW	77d86a9f
	13cda	  508  RegSetValueExW	77d8d757
	13cec	  463  RegCreateKeyExW	77d8775c
	13cfe	  318  IsValidSid	77d8f209
	14ed8	   28  AdjustTokenPrivileges	77d8effc
	14ec6	  431  OpenThreadToken	77d872bc
	14eb2	  426  OpenProcessToken	77d8797b
	14ea2	  484  RegOpenKeyExA	77d87842
	14e8e	  494  RegQueryValueExA	77d87aab
	14ef0	  334  LookupPrivilegeValueW	77dab8af

 00013768	000138f4 ffffffff ffffffff 0001412a 000010b0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13fc4	  409  GetProcessAffinityMask	7c82174d
	13fde	  631  OpenProcess	7c8309d1
	13fec	  615  MultiByteToWideChar	7c809c88
	14002	  467  GetThreadTimes	7c863ca4
	14014	  842  TerminateProcess	7c801e1a
	14028	  397  GetPriorityClass	7c861d97
	1403c	  940  lstrcmpW	7c80aa5c
	14048	  772  SetEvent	7c80a0a7
	14054	   76  CreateEventW	7c80a739
	14064	  272  GetComputerNameW	7c8316b7
	14078	  834  Sleep	7c802446
	14080	  240  FreeLibrary	7c80ac6e
	13faa	  800  SetProcessAffinityMask	7c862034
	140ac	  580  LoadLibraryA	7c801d7b
	140bc	  660  QueryPerformanceCounter	7c80a4b7
	140d6	  448  GetSystemTimeAsFileTime	7c8017e9
	13d5e	  314  GetCurrentDirectoryW	7c80b907
	1410c	  822  SetUnhandledExceptionFilter	7c8449fd
	13f9e	  943  lstrcmpiW	7c80aa26
	13f8e	  468  GetTickCount	7c80932e
	13f82	  529  HeapSize	7c9504bd
	13d76	  408  GetProcAddress	7c80ae30
	13f6e	  391  GetNumberFormatW	7c8344d4
	13f60	  527  HeapReAlloc	7c959b80
	13f54	  952  lstrlenW	7c809a99
	13f40	  315  GetCurrentProcess	7c80de85
	13f2c	  799  SetPriorityClass	7c82c330
	13f1a	  266  GetCommandLineW	7c817013
	13f08	  431  GetStartupInfoW	7c801e54
	13ef4	  377  GetModuleHandleW	7c80e4cd
	13ee6	  182  ExitProcess	7c81cafa
	13ed6	   93  CreateMutexW	7c80e947
	13ec0	  316  GetCurrentProcessId	7c8099b0
	13ea8	  651  ProcessIdToSessionId	7c813019
	13e98	  691  ReleaseMutex	7c8024b7
	13e78	  803  SetProcessShutdownParameters	7c82c8e5
	13e62	  894  WaitForSingleObject	7c802530
	13e46	  186  ExpandEnvironmentStringsW	7c8305e6
	13e34	  102  CreateProcessW	7c802336
	13e1e	  318  GetCurrentThreadId	7c8097b8
	13e0c	  236  FormatMessageW	7c834ba7
	13e00	  937  lstrcatW	7c810fc2
	13df0	  479  GetVersionExW	7c80aef5
	13dde	  364  GetLocaleInfoW	7c8115f2
	13d1a	  586  LocalAlloc	7c809a1d
	13d28	  590  LocalFree	7c8099bf
	13d34	  523  HeapFree	7c94ff0d
	13d40	  517  HeapAlloc	7c9500a4
	13d4c	  412  GetProcessHeap	7c80ac51
	13dce	  108  CreateThread	7c8106c7
	13dc0	   49  CloseHandle	7c809bd7
	13db4	  949  lstrcpynW	7c80ba7f
	13da8	  946  lstrcpyW	7c80baf4
	13d98	  360  GetLastError	7c94fe01
	13d88	  583  LoadLibraryW	7c80aedb
	1408e	  539  InterlockedCompareExchange	7c809832
	14e7e	  478  GetVersionExA	7c812b6e
	14e6e	  554  IsBadWritePtr	7c809f09
	14e5e	  790  SetLastError	7c94fe10
	14e4a	  317  GetCurrentThread	7c80997b
	14e32	  125  DelayLoadFailureHook	7c87eecd
	140f0	  859  UnhandledExceptionFilter	7c863e6a

 0001377c	00013894 ffffffff ffffffff 0001429e 00001050

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14288	   61  CreateFontIndirectW	77ed938f
	14276	  344  GetCharWidth32W	77eeefb5
	1425c	   44  CreateCompatibleBitmap	77ed700a
	14250	  503  Rectangle	77ede9ae
	14244	  535  SetBkMode	77ed5edb
	14234	  573  SetTextColor	77ed5d77
	1421e	   45  CreateCompatibleDC	77ed5fe0
	14212	  140  DeleteDC	77ed6e5f
	141fe	  357  GetCurrentObject	77ed833d
	141f0	  408  GetObjectW	77ed83b3
	141e6	   18  BitBlt	77ed6f79
	141d6	  527  SelectObject	77ed5b70
	141ca	  466  MoveToEx	77eda20a
	141c0	  462  LineTo	77edd987
	141b4	   71  CreatePen	77eda145
	141a2	  422  GetStockObject	77ed61c1
	14192	   75  CreateRectRgn	77ed7786
	14182	  143  DeleteObject	77ed6bfa
	1416e	   80  CreateSolidBrush	77ed61a5
	14156	   33  CombineRgn	77ed95d8
	14148	  567  SetRectRgn	77ed974f
	14138	  364  GetDeviceCaps	77ed5a69
	14164	  232  FillRgn	77ede00b

 00013790	00013a30 ffffffff ffffffff 00014b2a 000011ec

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	144ee	  150  DestroyIcon	77d0d312
	144fc	  446  LoadImageW	77d07b97
	144b8	   12  BeginDeferWindowPos	77d0afb9
	14518	  306  GetMenuItemCount	77d0ef1c
	1452c	  194  EnableMenuItem	77d0d2c4
	1453e	  349  GetSystemMetrics	77cf8f9c
	14552	  611  SetMenuItemInfoW	77d03281
	14566	  454  LoadMenuW	77d0eb48
	14572	  151  DestroyMenu	77d0d39d
	14580	  225  ExitWindowsEx	77d3a275
	14590	  461  LockWorkStation	77d4cd5e
	145a2	  242  GetAsyncKeyState	77d0a78f
	145b6	  599  SetForegroundWindow	77d042ed
	145cc	  502  OpenIcon	77d360e7
