
trkwks.dll:     file format pei-i386
trkwks.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fb1c49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c49
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		74fb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001e441
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004b9c 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 00013d78 000000a0 Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000a64 Base Relocation Directory [.reloc]
Entry 6 00014fac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008d28 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fc3d78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013d78	00013e70 ffffffff ffffffff 00013e18 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14164	  371  LsaOpenPolicy	77d91e17
	14174	  379  LsaQueryInformationPolicy	77d92de7
	14190	  354  LsaFreeMemory	77d92dbe
	141a0	  340  LsaClose	77d91ee4
	141ac	  431  OpenThreadToken	77d872bc
	141be	  281  GetTokenInformation	77d872f5
	141d4	  563  SetSecurityDescriptorOwner	77d94ae5
	141f2	  562  SetSecurityDescriptorGroup	77d94b0d
	14210	    5  AccessCheck	77d87390
	1421e	   31  AreAllAccessesGranted	77dabd4b
	14236	  406  MakeAbsoluteSD	77da7ea1
	14248	   56  CheckTokenMembership	77d87fba
	14260	  513  RegisterEventSourceW	77da800c
	14278	  524  ReportEventW	77da3661
	14288	  176  DeregisterEventSource	77da79a3
	142a0	  561  SetSecurityDescriptorDacl	77d879db
	142bc	  565  SetSecurityDescriptorSacl	77da4e5e
	142d8	  306  InitializeSecurityDescriptor	77d879b6
	142f8	  560  SetSecurityDescriptorControl	77d9e511
	14318	  305  InitializeAcl	77d87cf9
	14328	   19  AddAccessDeniedAce	77da811f
	1433e	   16  AddAccessAllowedAce	77d87d21
	14354	  426  OpenProcessToken	77d8797b
	14368	  334  LookupPrivilegeValueW	77dab8af
	14380	   28  AdjustTokenPrivileges	77d8effc
	14398	  466  RegDeleteKeyW	77d9557b
	143a8	  468  RegDeleteValueW	77d8ede1
	143ba	  517  RegisterServiceCtrlHandlerExW	77da3e29
	143da	  571  SetServiceStatus	77da3231
	143ee	  486  RegOpenKeyW	77d87936
	143fc	  508  RegSetValueExW	77d8d757
	1440e	  304  ImpersonateSelf	77d94ec0
	14420	  525  RevertToSelf	77d87328
	14430	  464  RegCreateKeyW	77daba25
	14440	  495  RegQueryValueExW	77d86fef
	14454	  225  FreeSid	77d87ca8
	1445e	   29  AllocateAndInitializeSid	77d87cb9
	1447a	  458  RegCloseKey	77d86c17

 00013d8c	00013f0c ffffffff ffffffff 00013e26 0000109c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14488	  317  GetCurrentThread	7c80997b
	1449c	  567  LCMapStringW	7c80cd38
	144ac	  635  OpenThread	7c82fbf0
	144ba	  272  GetComputerNameW	7c8316b7
	144ce	  898  WideCharToMultiByte	7c80a164
	144e4	  136  DeviceIoControl	7c801629
	144f6	  332  GetDriveTypeW	7c80b360
	14506	  481  GetVolumeInformationW	7c80fa75
	1451e	  586  LocalAlloc	7c809a1d
	1452c	  590  LocalFree	7c8099bf
	14538	  137  DisableThreadLibraryCalls	7c811326
	14554	  822  SetUnhandledExceptionFilter	7c8449fd
	14572	  859  UnhandledExceptionFilter	7c863e6a
	1458e	  315  GetCurrentProcess	7c80de85
	145a2	  842  TerminateProcess	7c801e1a
	145b6	  448  GetSystemTimeAsFileTime	7c8017e9
	145d0	  316  GetCurrentProcessId	7c8099b0
	145e6	  318  GetCurrentThreadId	7c8097b8
	145fc	  215  FindFirstVolumeW	7c82d2a7
	14610	  222  FindNextVolumeW	7c82cf93
