
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4eb779b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009a600
SizeOfInitializedData	00027c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000079b1
BaseOfCode		00001000
BaseOfData		0009c000
ImageBase		4eb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c5000
SizeOfHeaders		00000400
CheckSum		000c8f6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009b400 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009ab98 000000b4 Import Directory [parts of .idata]
Entry 2 000c0000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c1000 000032bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ec0ab98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ab98	0009ad58 ffffffff ffffffff 0009ae48 0000110c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b2a6	  741  printf	4cf0186a
	9b2b0	  635  abort	4cef6bb3
	9b2b8	   16  ??1type_info@@UAE@XZ	4cee1868
	9b29e	  791  time	4cf0aecf
	9b292	  724  localtime	4cf0ab69
	9b288	  638  asctime	4cf0a886
	9b27c	  482  _snprintf	4ceffa76
	9b272	  671  fprintf	4cf00e13
	9b268	  662  fflush	4cefeef6
	9b260	  670  fopen	4ceff010
	9b256	  659  fclose	4cf00ab1
	9b240	   71  _CxxThrowException	4cee26f6
	9b238	  280  _ftol	4cf0fa30
	9addc	   82  __CxxFrameHandler	4cee27fa
	9adf0	   18  ??3@YAXPAX@Z	4cee9cdd
	9ae00	   17  ??2@YAPAXI@Z	4cee9cc5
	9ae8a	  436  _onexit	4cef4df8
	9ae7c	  106  __dllonexit	4cef4e51
	9ae68	  237  _except_handler3	4cef5c94
	9ae54	   52  ?terminate@@YAXXZ	4cee266d
	9ae38	  182  _adjust_fdiv	4cf223d8
	9ae2e	  728  malloc	4ceec407
	9ae22	  315  _initterm	4cef9d67
	9ae1a	  677  free	4ceec21b
	9ae10	  761  sprintf	4ceff931
	9add0	  449  _purecall	4cef5f0d

 0009abac	0009ad2c ffffffff ffffffff 0009aea2 000010e0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ae94	  424  IsRectEmpty	77d098fe

 0009abc0	0009ac74 ffffffff ffffffff 0009b0f8 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9af68	  448  GetSystemTimeAsFileTime	7c8017e9
	9af82	  842  TerminateProcess	7c801e1a
	9af96	  315  GetCurrentProcess	7c80de85
	9afaa	  859  UnhandledExceptionFilter	7c863e6a
	9afc6	  822  SetUnhandledExceptionFilter	7c8449fd
	9af52	  316  GetCurrentProcessId	7c8099b0
	9affa	  544  InterlockedIncrement	7c8097f6
	9b012	  540  InterlockedDecrement	7c80980a
	9b02a	  834  Sleep	7c802446
	9af3c	  318  GetCurrentThreadId	7c8097b8
	9b04e	  443  GetSystemInfo	7c812de6
	9b05e	   49  CloseHandle	7c809bd7
	9b06c	  894  WaitForSingleObject	7c802530
	9b082	  772  SetEvent	7c80a0a7
	9b08e	  703  ResetEvent	7c80a0cb
	9b09c	  817  SetThreadPriority	7c80c198
