
driverquery.exe:     file format pei-i386
driverquery.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010073ff

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c200
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073ff
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000158e9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c4f8 000000f0 Import Directory [parts of .idata]
Entry 2 00010000 00004a24 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00001af0 00000018 Thread Storage Directory [.tls]
Entry a 00001b08 00000040 Load Configuration Directory
Entry b 00000278 000000f4 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c4f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c4f8	0000c76c ffffffff ffffffff 0000ca08 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c962	  200  _cexit	4cef9eb6
	c954	   78  _XcptFilter	4cef2dae
	c94c	  246  _exit	4cef9e9a
	c942	  197  _c_exit	4cef9ece
	c974	  165  __winitenv	4cf21a40
	c982	  164  __wgetmainargs	4cedee8a
	c994	  315  _initterm	4cef9d67
	c9a0	  154  __setusermatherr	4cf0d695
	c9b4	  182  _adjust_fdiv	4cf223d8
	c9c4	  128  __p__commode	4cedf1a4
	c9d4	  133  __p__fmode	4cedf1db
	c89a	   17  ??2@YAPAXI@Z	4cee9cc5
	c892	  677  free	4ceec21b
	c87e	   82  __CxxFrameHandler	4cee27fa
	c874	  728  malloc	4ceec407
	c86a	  810  wcscpy	4cf07e94
	c860	  822  wcstok	4cf081e6
	ca3a	   52  ?terminate@@YAXXZ	4cee266d
	c858	  319  _iob	4cf1fc80
	c9e2	  152  __set_app_type	4cef537c
	c9f4	  237  _except_handler3	4cef5c94
	c92c	   71  _CxxThrowException	4cee26f6
	c922	  807  wcschr	4cf07eb8
	c916	  553  _wcsicmp	4cf067bd
	c908	  606  _wsetlocale	4cef6990
	ca14	   16  ??1type_info@@UAE@XZ	4cee1868
	ca2c	  214  _controlfp	4cf0ee4f
	c96c	  656  exit	4cef9e7e
	c900	  372  _ltow	4cedc3c1
	c8f8	  626  _wtoi	4cedcee3
	c8ee	  813  wcslen	4cf07fcc
	d078	  647  calloc	4ceec0c3
	d082	  821  wcstod	4cedd8c5
	d08c	  823  wcstol	4ceddc2b
	d096	  815  wcsncmp	4cf0802f
	d0a0	  557  _wcsnicmp	4cf06abb
	d0ac	  750  realloc	4ceec437
	d0b6	  662  fflush	4cefeef6
	d0c0	  671  fprintf	4cf00e13
	d0ca	  782  strtok	4cf07ce5
	c8e4	  820  wcsstr	4cf08180
	c8d8	  559  _wcsnset	4cf06c46
	c8ce	  806  wcscat	4cf07e61
	c8c2	  508  _strnicmp	4cf064bf
	c8b6	  504  _stricmp	4cf0624e
	c8aa	  724  localtime	4cf0ab69
	c848	   18  ??3@YAXPAX@Z	4cee9cdd

 0000c50c	0000c5e8 ffffffff ffffffff 0000cce6 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d1ac	  195  FileTimeToSystemTime	7c80e87c
	d196	  271  GetComputerNameExW	7c8201d9
	d184	  300  GetConsoleMode	7c81ac38
	d172	  749  SetConsoleMode	7c81af10
	d166	  678  ReadFile	7c801812
	d156	  676  ReadConsoleW	7c872a8c
	d140	  615  MultiByteToWideChar	7c809c88
	d130	  583  LoadLibraryW	7c80aedb
	d122	  240  FreeLibrary	7c80ac6e
	d116	  949  lstrcpynW	7c80ba7f
	d100	  898  WideCharToMultiByte	7c80a164
	d0ea	  874  VerSetConditionMask	7c974a89
	d0d4	  877  VerifyVersionInfoW	7c81fb0e
	ccd2	  374  GetModuleHandleA	7c80b731
	ccc6	  590  LocalFree	7c8099bf
	cca8	  822  SetUnhandledExceptionFilter	7c8449fd
	cc8c	  859  UnhandledExceptionFilter	7c863e6a
	cc78	  315  GetCurrentProcess	7c80de85
	cc64	  842  TerminateProcess	7c801e1a
	cc4a	  448  GetSystemTimeAsFileTime	7c8017e9
	cc34	  316  GetCurrentProcessId	7c8099b0
	cc1e	  318  GetCurrentThreadId	7c8097b8
	cc0e	  468  GetTickCount	7c80932e
	cbf4	  660  QueryPerformanceCounter	7c80a4b7
	cbe4	  432  GetStdHandle	7c812fc9
	cbd4	  910  WriteConsoleW	7c83549c
	cbc2	  236  FormatMessageW	7c834ba7
	cbb4	  586  LocalAlloc	7c809a1d
	cba4	  790  SetLastError	7c94fe10
	cb90	  391  GetNumberFormatW	7c8344d4
	cb78	  540  InterlockedDecrement	7c80980a
	cb6a	   82  CreateFileW	7c8107f0
	cb54	   81  CreateFileMappingW	7c809420
	cb46	   49  CloseHandle	7c809bd7
	cb36	  602  MapViewOfFile	7c80b995
	cb24	  320  GetDateFormatW	7c83378d
	cb12	  470  GetTimeFormatW	7c833feb
	cb06	  937  lstrcatW	7c810fc2
	caf4	  862  UnmapViewOfFile	7c80ba04
	ca4e	  544  InterlockedIncrement	7c8097f6
	ca66	  940  lstrcmpW	7c80aa5c
	ca72	  943  lstrcmpiW	7c80aa26
	ca7e	  952  lstrlenW	7c809a99
	ca8a	  946  lstrcpyW	7c80baf4
	ca96	  360  GetLastError	7c94fe01
	caa6	  408  GetProcAddress	7c80ae30
	cab8	  377  GetModuleHandleW	7c80e4cd
	cacc	  364  GetLocaleInfoW	7c8115f2
	cade	  472  GetUserDefaultLCID	7c809fa0

 0000c520	0000c700 ffffffff ffffffff 0000cd1c 00001118

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd0e	  457  LoadStringW	77cf9e36
	ccf4	  729  wsprintfW	77cfa9b6
	cd00	   55  CharUpperW	77cf90d2

 0000c534	0000c6b0 ffffffff ffffffff 0000cd6c 000010c8

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd56	    7  WNetAddConnection2W	71a550d4
	cd3c	   13  WNetCancelConnection2W	71a54989
	cd28	   45  WNetGetLastErrorW	71a5a5ed

 0000c548	0000c82c ffffffff ffffffff 0000cde6 00001244

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdc4	  100  CoTaskMemFree	7698d044
	cdb2	  104  CoUninitialize	7698ee46
	cda0	   59  CoInitializeEx	7698ef7b
	cd88	   60  CoInitializeSecurity	769a6b9e
	cd74	   16  CoCreateInstance	7699057e
	cdd4	   99  CoTaskMemAlloc	7698d060

 0000c55c	0000c6cc ffffffff ffffffff 0000cdf0 000010e4

	DLL Name: OLEAUT32.dll
