
nusrmgr.cpl:     file format pei-i386
nusrmgr.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55d22656

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007e00
SizeOfInitializedData	00036a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002656
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		55d20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00041000
SizeOfHeaders		00000400
CheckSum		0004aeda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008c10 000000cd Export Directory [.edata (or where ever we found it)]
Entry 1 000080f8 000000dc Import Directory [parts of .idata]
Entry 2 0000a000 000355a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 000006f4 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e90 00000040 Load Configuration Directory
Entry b 00000278 000000dc Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00008098 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55d280f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000080f8	000083f0 ffffffff ffffffff 0000843c 0000121c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8432	  728  malloc	4ceec407
	8420	  677  free	4ceec21b
	8be2	  237  _except_handler3	4cef5c94
	8428	  750  realloc	4ceec437

 0000810c	000081e0 ffffffff ffffffff 00008448 0000100c

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000001e	   30  <none>	76ad2b60
	80000010	   16  <none>	76ad2d4b
	80000015	   21  <none>	76ad2ea4
	80000017	   23  <none>	76ad3d80
	8000000f	   15  <none>	76ad2de5
	80000020	   32  <none>	76ad38ea
	8000003a	   58  <none>	76ad2f63
	8000001a	   26  <none>	76ad338a
	8000001b	   27  <none>	76ad3435
	8000002d	   45  <none>	76ad3250
	8000002c	   44  <none>	76ad31a3
	8000002b	   43  <none>	76ad3161
	8000001f	   31  <none>	76ad2b92

 00008120	00008240 ffffffff ffffffff 00008794 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84ea	  127  DeleteCriticalSection	7c95135a
	8502	  544  InterlockedIncrement	7c8097f6
	851a	  540  InterlockedDecrement	7c80980a
	8532	  848  TlsFree	7c813767
	853c	  847  TlsAlloc	7c812e2f
	8548	  137  DisableThreadLibraryCalls	7c811326
	8564	  240  FreeLibrary	7c80ac6e
	8572	  372  GetModuleFileNameA	7c80b55f
	8588	  408  GetProcAddress	7c80ae30
	859a	  583  LoadLibraryW	7c80aedb
	85aa	  373  GetModuleFileNameW	7c80b465
	85c0	  579  LeaveCriticalSection	7c9410e0
	84ce	  536  InitializeCriticalSection	7c809f81
	85f0	  231  FlushInstructionCache	7c8355d4
	8608	  315  GetCurrentProcess	7c80de85
	861c	  790  SetLastError	7c94fe10
	862c	  850  TlsSetValue	7c809c55
	863a	  849  TlsGetValue	7c8097d0
	8648	  318  GetCurrentThreadId	7c8097b8
	865e	  937  lstrcatW	7c810fc2
	866a	  946  lstrcpyW	7c80baf4
	8676	  539  InterlockedCompareExchange	7c809832
	8694	  580  LoadLibraryA	7c801d7b
	86a4	  660  QueryPerformanceCounter	7c80a4b7
	86be	  468  GetTickCount	7c80932e
	86ce	  316  GetCurrentProcessId	7c8099b0
	86e4	  448  GetSystemTimeAsFileTime	7c8017e9
	86fe	  842  TerminateProcess	7c801e1a
