
replace.exe:     file format pei-i386
replace.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010026be

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:53:48 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00002800
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000026be
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		00005617
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000028f0 00000064 Import Directory [parts of .idata]
Entry 2 00005000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 0000005c Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10028f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000028f0	0000296c ffffffff ffffffff 00002b7e 00001018

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b0e	  109  __getmainargs	77bce909
	2b1e	  314  _initterm	77be79db
	2b2a	  154  __setusermatherr	77bf8f60
	2b3e	  182  _adjust_fdiv	77c0d388
	2b4e	  128  __p__commode	77bceb4a
	2b02	  110  __initenv	77c0c9e4
	2b6c	  152  __set_app_type	77be3632
	2b8a	  214  _controlfp	77bfa658
	2b98	  237  _except_handler3	77be3eb0
	2af8	  200  _cexit	77be7b00
	2aea	   78  _XcptFilter	77be1269
	2ae2	  246  _exit	77be7aee
	2ad8	  197  _c_exit	77be7b11
	2b5e	  133  __p__fmode	77bceb68
	2ad0	  655  exit	77be7adc

 00002904	00002954 ffffffff ffffffff 00002c04 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2be4	   61  CopyFileW	77e23181
	2bce	  752  SetFileAttributesW	77e302a8
	2bbe	  346  GetLastError	77f5157d
	2bac	  254  GetCommandLineW	77e3c9db
	2bf0	  359  GetModuleHandleA	77e39f93

 00002918	000029b8 ffffffff ffffffff 000035e6 00001064

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c68	  277  ?QueryInvalidArgument@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@XZ	71ef27cc
	2ca6	  136  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71ef2c16
	2cd8	  247  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	71ef2826
	2d12	  253  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71ef2197
	2d42	  330  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	71ef2288
	2d72	  258  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBVWSTRING@@@Z	71ef21fd
	2da8	  252  ?PutMultipleSwitch@ARGUMENT_LEXEMIZER@@QAEXPBVWSTRING@@@Z	71ef2181
	2de4	  168  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71ef2683
	2e18	  169  ?Initialize@ARRAY@@QAEEKK@Z	71ef36a8
	2e36	    1  ??0ARRAY@@QAE@XZ	71ef3649
