
ntdsapi.dll:     file format pei-i386
ntdsapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76751250

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001250
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		000191a3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e96c 00000aca Export Directory [.edata (or where ever we found it)]
Entry 1 0000f6b4 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000784 Base Relocation Directory [.reloc]
Entry 6 0000ff68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ce0 00000040 Load Configuration Directory
Entry b 00000288 000000c0 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 0000f438 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7675f6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f6b4	0000f7ec ffffffff ffffffff 0000f77c 00001000

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	f9c4	  104  DnsValidateName_W	76ed2a3d

 0000f6c8	0000f7f4 ffffffff ffffffff 0000f788 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f9d8	  408  GetProcAddress	7c80ae30
	f9ea	  586  LocalAlloc	7c809a1d
	f9f8	  590  LocalFree	7c8099bf
	fa04	  822  SetUnhandledExceptionFilter	7c8449fd
	fa22	  859  UnhandledExceptionFilter	7c863e6a
	fa3e	  315  GetCurrentProcess	7c80de85
	fa52	  842  TerminateProcess	7c801e1a
	fa66	  448  GetSystemTimeAsFileTime	7c8017e9
	fa80	  316  GetCurrentProcessId	7c8099b0
	fa96	  318  GetCurrentThreadId	7c8097b8
	faac	  468  GetTickCount	7c80932e
	fabc	  660  QueryPerformanceCounter	7c80a4b7
	fad6	  519  HeapCreate	7c812c46
	fae4	  240  FreeLibrary	7c80ac6e
	faf2	   75  CreateEventA	7c83089d
	fb02	  703  ResetEvent	7c80a0cb
	fb10	  892  WaitForMultipleObjects	7c80a0ed
	fb2a	   49  CloseHandle	7c809bd7
	fb38	  772  SetEvent	7c80a0a7
	fb44	  894  WaitForSingleObject	7c802530
	fb5a	  523  HeapFree	7c94ff0d
	fb66	  517  HeapAlloc	7c9500a4
	fb72	  665  RaiseException	7c812a99
	fb84	  271  GetComputerNameExW	7c8201d9
	fb9a	  272  GetComputerNameW	7c8316b7
	fbae	  360  GetLastError	7c94fe01
	fbbe	  246  GetACP	7c8099a5
	fbc8	  472  GetUserDefaultLCID	7c809fa0
	fbde	  790  SetLastError	7c94fe10
	fbee	   56  CompareStringW	7c80a3ee
	fc00	  615  MultiByteToWideChar	7c809c88
	fc16	  521  HeapDestroy	7c810f88
	fc24	  580  LoadLibraryA	7c801d7b
	fc34	  539  InterlockedCompareExchange	7c809832
	fc52	  541  InterlockedExchange	7c80981e
	fc68	  137  DisableThreadLibraryCalls	7c811326
	fc84	  898  WideCharToMultiByte	7c80a164

 0000f6dc	0000f88c ffffffff ffffffff 0000f796 000010a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc9a	  315  _initterm	4cef9d67
	fca6	  166  _abnormal_termination	4cef5517
	fcbe	  195  _beginthread	4cefa26e
	fcce	  231  _endthread	4cefa194
