
wuauclt1.exe:     file format pei-i386
wuauclt1.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c2e3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00012600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2e3
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0003408b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00011800
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000140b0 00000140 Import Directory [parts of .idata]
Entry 2 00018000 00012040 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004118 00000040 Load Configuration Directory
Entry b 00000250 00000148 Bound Import Directory
Entry c 00001000 000004c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10140b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000140b0	00014610 ffffffff ffffffff 000147e2 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14754	  168  _acmdln	4cf217ac
	1475e	  109  __getmainargs	4cedeeeb
	1476e	  315  _initterm	4cef9d67
	1477a	  154  __setusermatherr	4cf0d695
	1478e	  182  _adjust_fdiv	4cf223d8
	1479e	  128  __p__commode	4cedf1a4
	147ae	  133  __p__fmode	4cedf1db
	147bc	  152  __set_app_type	4cef537c
	147ce	  237  _except_handler3	4cef5c94
	147ee	  106  __dllonexit	4cef4e51
	147fc	  436  _onexit	4cef4df8
	14806	   16  ??1type_info@@UAE@XZ	4cee1868
	1481e	  214  _controlfp	4cf0ee4f
	1482c	   52  ?terminate@@YAXXZ	4cee266d
	1537a	  735  memmove	4cf072b0
	1474c	  656  exit	4cef9e7e
	14722	  197  _c_exit	4cef9ece
	1536e	  553  _wcsicmp	4cf067bd
	15364	  813  wcslen	4cf07fcc
	1535a	  807  wcschr	4cf07eb8
	1470c	   71  _CxxThrowException	4cee26f6
	14702	  728  malloc	4ceec407
	146fa	  677  free	4ceec21b
	146ec	  544  _vsnwprintf	4cefffe7
	146d8	   82  __CxxFrameHandler	4cee27fa
	146c8	   17  ??2@YAPAXI@Z	4cee9cc5
	1534c	  543  _vsnprintf	4cefff8a
	15344	  626  _wtoi	4cedcee3
	15336	  616  _wsplitpath	4cef6a51
	1532e	  280  _ftol	4cf0fa30
	15324	  825  wcstoul	4ceddc4a
	14742	  200  _cexit	4cef9eb6
	1472c	  246  _exit	4cef9e9a
	14734	   78  _XcptFilter	4cef2dae
	146b8	   18  ??3@YAXPAX@Z	4cee9cdd

 000140c4	000142a4 ffffffff ffffffff 00014b98 000010b4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14a30	  544  InterlockedIncrement	7c8097f6
	14a48	  540  InterlockedDecrement	7c80980a
	14a60	  892  WaitForMultipleObjects	7c80a0ed
	14a7a	  108  CreateThread	7c8106c7
	14a8a	  855  TryEnterCriticalSection	7c941118
	14aa4	  834  Sleep	7c802446
	14aac	   56  CompareStringW	7c80a3ee
	14abe	  470  GetTimeFormatW	7c833feb
	14a1e	  408  GetProcAddress	7c80ae30
	14aea	  448  GetSystemTimeAsFileTime	7c8017e9
	14b04	  842  TerminateProcess	7c801e1a
	14b18	  315  GetCurrentProcess	7c80de85
	14b2c	  859  UnhandledExceptionFilter	7c863e6a
	14b48	  822  SetUnhandledExceptionFilter	7c8449fd
	14b66	  590  LocalFree	7c8099bf
	14b72	  374  GetModuleHandleA	7c80b731
	14b86	  430  GetStartupInfoA	7c801ef2
	14a08	  442  GetSystemDirectoryW	7c831dd3
	149f6	  102  CreateProcessW	7c802336
	149dc	  439  GetSystemDefaultLangID	7c812842
	149d0	  952  lstrlenW	7c809a99
	149c0	  362  GetLocalTime	7c80a864
	149a8	  839  SystemTimeToFileTime	7c810bac
	1499a	  182  ExitProcess	7c81cafa
	1498a	  468  GetTickCount	7c80932e
	14974	  318  GetCurrentThreadId	7c8097b8
	1495c	  150  EnterCriticalSection	7c941000
	14944	  579  LeaveCriticalSection	7c9410e0
	14934	   93  CreateMutexW	7c80e947
	14926	  623  OpenEventW	7c8131d0
	14908	  686  RegisterWaitForSingleObject	7c8211b5
	148fc	  772  SetEvent	7c80a0a7
	148e6	  894  WaitForSingleObject	7c802530
	14ad0	  660  QueryPerformanceCounter	7c80a4b7
	148d6	  691  ReleaseMutex	7c8024b7
	148c6	   76  CreateEventW	7c80a739
	15888	  236  FormatMessageW	7c834ba7
	15876	  777  SetFilePointer	7c810c1e
	15866	  768  SetEndOfFile	7c83205e
	15850	   81  CreateFileMappingW	7c809420
	15840	  602  MapViewOfFile	7c80b995
	1582e	  862  UnmapViewOfFile	7c80ba04
	1581c	   55  CompareStringA	7c80d107
	15810	  911  WriteFile	7c810e17
	157fe	   54  CompareFileTime	7c810b69
	157ea	  317  GetCurrentThread	7c80997b
	157dc	  781  SetFileTime	7c831ca8
	157ce	  500  GlobalFree	7c80fcbf
	157c0	  493  GlobalAlloc	7c80fdbd
	157a2	  539  InterlockedCompareExchange	7c809832
	15794	  527  HeapReAlloc	7c959b80
	1577e	  898  WideCharToMultiByte	7c80a164
	1576c	  320  GetDateFormatW	7c83378d
	15754	  195  FileTimeToSystemTime	7c80e87c
	15748	  611  MoveFileW	7c821249
	1573a	  349  GetFileTime	7c831c35
	1572e	   66  CopyFileW	7c82f863
	15722	  949  lstrcpynW	7c80ba7f
	15710	  582  LoadLibraryExW	7c801af5
	15700	  479  GetVersionExW	7c80aef5
	156ec	  377  GetModuleHandleW	7c80e4cd
	156d0	  536  InitializeCriticalSection	7c809f81
	156c2	   82  CreateFileW	7c8107f0
	156b4	  347  GetFileSize	7c810b07
	156a8	  678  ReadFile	7c801812
	1569c	  951  lstrlenA	7c80be46
	15686	  615  MultiByteToWideChar	7c809c88
	15676	  790  SetLastError	7c94fe10
	15664	  211  FindFirstFileW	7c80ef71
	15654	  218  FindNextFileW	7c80efca
	15640	  694  RemoveDirectoryW	7c836f73
	15634	  204  FindClose	7c80ee67
	15626	  130  DeleteFileW	7c831f4b
	15612	   74  CreateDirectoryW	7c8323ea
	155fc	  776  SetFileAttributesW	7c8314c5
	155ec	  446  GetSystemTime	7c80176f
	155da	  412  GetProcessHeap	7c80ac51
	155ce	  517  HeapAlloc	7c9500a4
	155c2	  523  HeapFree	7c94ff0d
	155b6	  943  lstrcmpiW	7c80aa26
	155a0	  345  GetFileAttributesW	7c80b7dc
	15584	  405  GetPrivateProfileStringW	7c80f9ed
	1556e	  874  VerSetConditionMask	7c974a89
	15558	  877  VerifyVersionInfoW	7c81fb0e
	15546	  266  GetCommandLineW	7c817013
	15536	  580  LoadLibraryA	7c801d7b
	14840	   49  CloseHandle	7c809bd7
	1484e	  651  ProcessIdToSessionId	7c813019
	14866	  316  GetCurrentProcessId	7c8099b0
	1487c	  360  GetLastError	7c94fe01
	1488c	  127  DeleteCriticalSection	7c95135a
	148a4	  240  FreeLibrary	7c80ac6e
	148b2	  865  UnregisterWaitEx	7c830052

 000140d8	0001425c ffffffff ffffffff 00014cc0 0000106c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ca0	  592  TextOutW	77ed7eac
	14c8c	   80  CreateSolidBrush	77ed61a5
	14c74	  438  GetTextExtentPoint32W	77ed7f9d
	14c6a	   18  BitBlt	77ed6f79
	14c5c	  534  SetBkColor	77ed5e29
	14c46	   45  CreateCompatibleDC	77ed5fe0
	14c32	  569  SetStretchBltMode	77ed8597
	14c24	  586  StretchBlt	77edb6c0
	14c18	  140  DeleteDC	77ed6e5f
	14c0c	  535  SetBkMode	77ed5edb
	14bfc	  573  SetTextColor	77ed5d77
	14bec	  527  SelectObject	77ed5b70
	14bdc	  143  DeleteObject	77ed6bfa
	14bca	  422  GetStockObject	77ed61c1
	14bb4	   61  CreateFontIndirectW	77ed938f
	14ba6	  408  GetObjectW	77ed83b3
	14cac	  357  GetCurrentObject	77ed833d

 000140ec	00014490 ffffffff ffffffff 00015216 000012a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14cec	  512  PostMessageW	77cf8ccb
	14cfc	  198  EndDialog	77d04a4e
	14cde	  442  LoadCursorW	77cf9d69
	14d18	  436  LoadAcceleratorsW	77d0ee76
	158b4	   38  CharLowerA	77d08717
	158a6	   52  CharUpperA	77cf8d2b
	14cca	  536  RegisterClassExW	77cfaf7f
	1512c	  641  SetWindowLongW	77d0c2bb
	15114	  377  GetWindowTextLengthW	77d07836
	15102	  378  GetWindowTextW	77d0a5cd
	150f6	  331  GetPropW	77d094b3
	1513e	  619  SetPropW	77d0c0b9
	1514a	   56  CheckDlgButton	77d04dca
	14d2c	  457  LoadStringW	77cf9e36
	1515c	   59  CheckRadioButton	77d3bde1
	15170	  419  IsDlgButtonChecked	77d04dfa
	15186	  699  UpdateWindow	77d0aeab
	15196	  289  GetKeyState	77d09ed9
	151a4	  178  DrawEdge	77d0fbf6
	151b0	  223  EqualRect	77d09e81
	151bc	  557  RemovePropW	77d0c076
	151ca	  498  OffsetRect	77d09011
	151d8	   74  CopyRect	77d0a042
	151e4	  270  GetDesktopWindow	77d0d1d2
	151f8	  427  IsWindow	77d09313
	15204	  647  SetWindowTextW	77d0960e
	14d08	  576  SendMessageW	77d0929a
	150e0	   86  CreateDialogParamW	77cfea3b
	150d2	   13  BeginPaint	77d08fe9
	150c6	  200  EndPaint	77d08ffd
	150b6	  643  SetWindowPos	77d099f3
	150a6	  348  GetSystemMenu	77d0b222
	15094	  194  EnableMenuItem	77d0d2c4
	1507c	  680  TranslateAcceleratorW	77cf941e
	1506a	   26  CallNextHookEx	77d0b3c6
	1505a	  272  GetDlgCtrlID	77d0af1b
	1504c	  346  GetSysColor	77cf8e78
	15038	  347  GetSysColorBrush	77cf8eab
	1502a	  483  MessageBoxW	77d46534
	1501a	  372  GetWindowRect	77d090b4
	15008	  471  MapWindowPoints	77d09507
	14ffc	  554  ReleaseDC	77cf869d
	14fee	  273  GetDlgItem	77d0436e
	14fde	  196  EnableWindow	77d09849
	14fd6	  268  GetDC	77cf86c7
