
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb4757

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00036a00
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004757
BaseOfCode		00001000
BaseOfData		00038000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00042f61
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037640 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000328c0 000000f0 Import Directory [parts of .idata]
Entry 2 0003e000 00000f80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00003f10 Base Relocation Directory [.reloc]
Entry 6 00001e30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038160 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000e24 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe28c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000328c0	000335a8 ffffffff ffffffff 00033be4 00001bf8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33a9e	  649  RtlIntegerToChar	7c95ace8
	33a94	 1200  _chkstk	7c9415f8
	33a74	  635  RtlInitializeCriticalSection	7c9515fd
	33a58	  491  RtlDeleteCriticalSection	7c95135a
	33a3e	  530  RtlEnterCriticalSection	7c941000
	33a24	  690  RtlLeaveCriticalSection	7c9410e0
	33a08	  255  NtQuerySystemInformation	7c94d910
	339fa	 1214  _splitpath	7c9afa30
	339da	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	339cc	  576  RtlFreeHeap	7c94ff0d
	339c2	 1245  isalpha	7c9af3dc
	339a6	  236  NtQueryInformationThread	7c94d7f0
	33996	  209  NtOpenThread	7c94d640
	3398c	  103  NtClose	7c94cfd0
	33974	  630  RtlInitUnicodeString	7c941295
	33964	   15  DbgBreakPoint	7c94120e
	3395a	 1217  _strlwr	7c9afb78
	33946	  420  RtlCharToInteger	7c973b90
	3393c	 1293  toupper	7c963d13
	337de	 1285  strrchr	7c942956
	337e8	 1287  strstr	7c94e75e
	337f2	 1282  strncmp	7c9427e5
	337fc	 1218  _strnicmp	7c95987d
	33808	  355  NtWaitForSingleObject	7c94df30
	33820	   10  CsrIdentifyAlertableThread	7c98fdaa
	33ab2	  506  RtlDestroyEnvironment	7c963942
	33848	  727  RtlPcToFileHeader	7c974363
	3385c	  235  NtQueryInformationProcess	7c94d7e0
	33878	 1267  memmove	7c9420f5
	33882	  843  RtlUnicodeToMultiByteN	7c952a6d
	3389c	 1304  wcslen	7c94fe2a
	338a6	  620  RtlImageNtHeader	7c950319
	338ba	  708  RtlMultiByteToUnicodeN	7c94ec9a
	338d4	  552  RtlFillMemoryUlong	7c942c43
	338ea	  218  NtProtectVirtualMemory	7c94d6d0
	33904	 1237  atoi	7c964889
	3390c	 1289  strtoul	7c9b00d1
	33916	  246  NtQueryPerformanceCounter	7c94d890
	33932	 1283  strncpy	7c94281d
	3758a	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	3756a	  837  RtlUnicodeStringToAnsiString	7c952b98
	37556	  574  RtlFreeAnsiString	7c950446
	3753a	  784  RtlSetCurrentDirectory_U	7c95e78e
	3751e	  590  RtlGetCurrentDirectory_U	7c9544e6
	3750c	  398  RtlAllocateHeap	7c9500a4
	374f4	  597  RtlGetFullPathName_U	7c954389
