
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73371af8

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108c00
SizeOfInitializedData	00047800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001af8
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		73370000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00153000
SizeOfHeaders		00000400
CheckSum		00156ff6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d50 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f9640 000000d6 Import Directory [parts of .idata]
Entry 2 00112000 00030c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00143000 0000f784 Base Relocation Directory [.reloc]
Entry 6 000f9540 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000af8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73469640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f9640	000f9740 ffffffff ffffffff 000f96cc 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fac22	  328  GetTimeZoneInformation	7c8350d7
	fac3c	   67  CreateThread	7c8106c7
	fac4c	  108  ExitThread	7c80c0e8
	fac5a	  142  FlushFileBuffers	7c8126d1
	fac6e	   42  CreateDirectoryA	7c821794
	fac82	  479  RemoveDirectoryA	7c85c121
	fac96	  422  MoveFileA	7c835ea7
	faca2	  417  LockFile	7c832379
	facae	  593  UnlockFile	7c8322d4
	facbc	  582  TerminateProcess	7c801e1a
	fac08	  529  SetEnvironmentVariableA	7c833490
	facdc	  163  GetCPInfo	7c812f06
	face8	  157  GetACP	7c8099a5
	facf2	  265  GetOEMCP	7c812837
	facfe	  539  SetHandleCount	7c80cd27
	fad10	  298  GetStdHandle	7c812fc9
	fad20	  150  FreeEnvironmentStringsA	7c81d6d7
	fad3a	  151  FreeEnvironmentStringsW	7c814b77
	fad54	  225  GetEnvironmentStrings	7c81cc7b
	fad6c	  227  GetEnvironmentStringsW	7c812f98
	fad86	  553  SetStdHandle	7c81d363
	fad96	  302  GetStringTypeW	7c80a520
	fabf6	  457  RaiseException	7c812a99
	fabe6	  398  LCMapStringW	7c80cd38
	fabd4	  299  GetStringTypeA	7c838a24
	fabbe	  253  GetModuleFileNameW	7c80b465
	faba6	  330  GetUserDefaultLangID	7c80bff4
	fab92	  174  GetComputerNameA	7c82168c
	fab7c	  535  SetFileAttributesA	7c812812
	fab62	  119  FileTimeToLocalFileTime	7c80e8f6
	fab4a	  120  FileTimeToSystemTime	7c80e87c
	fab3c	  238  GetFileTime	7c831c35
	fab2e	  538  SetFileTime	7c831ca8
	fab1e	  245  GetLocalTime	7c80a864
	fab0e	  543  SetLocalTime	7c855c69
	fab02	  485  RtlUnwind	7c96aba5
	faaf6	  431  OpenFile	7c82196a
	faae4	   62  CreateProcessW	7c802336
	faad2	  395  IsValidCodePage	7c81115b
	faac0	  148  FormatMessageW	7c834ba7
	faaae	  296  GetStartupInfoA	7c801ef2
	faa92	  592  UnhandledExceptionFilter	7c863e6a
	faa84	  107  ExitProcess	7c81cafa
	faa6c	  524  SetCurrentDirectoryA	7c8360f5
	faa58	  300  GetStringTypeExA	7c8770ef
	faa40	  335  GetVolumeInformationA	7c821b8d
	faa2e	  130  FindFirstFileA	7c813869
	faa1e	  135  FindNextFileA	7c834ec9
	faa12	  126  FindClose	7c80ee67
	faa04	  606  VirtualFree	7c809b74
	fa9f4	  307  GetSystemInfo	7c812de6
	fa9e4	  603  VirtualAlloc	7c809ae1
	fa9d2	  609  VirtualProtect	7c801ad4
	fa9ba	  143  FlushInstructionCache	7c8355d4
	fa9a8	  138  FindResourceExA	7c835f90
	fa994	  294  GetShortPathNameA	7c835bc8
	fa98a	  623  WinExec	7c8623ad
	fa97e	  674  lstrlenW	7c809a99
	fa972	  668  lstrcpyW	7c80baf4
	fa966	  635  WriteFile	7c810e17
	fa956	  528  SetEndOfFile	7c83205e
	fa944	  537  SetFilePointer	7c810c1e
	fa934	  309  GetSystemTime	7c80176f
	fa91c	  580  SystemTimeToFileTime	7c810bac
	fa902	  616  WaitForMultipleObjects	7c80a0ed
	fa8f2	  477  ReleaseMutex	7c8024b7
	fa8e2	   56  CreateMutexA	7c80e9cf
