
tsappcmp.dll:     file format pei-i386
tsappcmp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e12db9

Characteristics 0x211e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:45 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000ae00
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002db9
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001ab12
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b9f0 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 0000abac 00000078 Import Directory [parts of .idata]
Entry 2 0000e000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 000008a4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 0000ab3c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e1abac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000abac	0000ad48 ffffffff ffffffff 0000b4fe 00001124

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b450	  213  NtProtectVirtualMemory	77f7ec43
	b46a	  671  RtlLeaveCriticalSection	77f7e300
	b484	  573  RtlFreeUnicodeString	77f52599
	b49c	  428  RtlCompareUnicodeString	77f58b97
	b396	  603  RtlGetSaclSecurityDescriptor	77f9f9aa
	b4ca	  468  RtlCreateUnicodeString	77f58ca1
	b4e4	  522  RtlEnterCriticalSection	77f7e21f
	b508	  831  RtlUnwind	77f6183e
	b376	  601  RtlGetOwnerSecurityDescriptor	77f61164
	b356	  590  RtlGetGroupSecurityDescriptor	77f6119e
	b338	  463  RtlCreateSecurityDescriptor	77f58e9b
	b318	  767  RtlSetDaclSecurityDescriptor	77f58ec0
	b2f8	  778  RtlSetSaclSecurityDescriptor	77f65b5a
	b2d8	  776  RtlSetOwnerSecurityDescriptor	77f590eb
	b2b8	  769  RtlSetGroupSecurityDescriptor	77f5912d
	b29a	  673  RtlLengthSecurityDescriptor	77f610d6
	b27c	  365  RtlAbsoluteToSelfRelativeSD	77f610ae
	b266	  315  NtSetSecurityObject	77f7f283
	b256	  282  NtRestoreKey	77f7f073
	b242	  140  NtDeleteValueKey	77f7e7c3
	b22c	  304  NtSetInformationKey	77f7f1d3
	b21e	  138  NtDeleteKey	77f7e7a3
	b210	  443  RtlCopyLuid	77f56c9e
	b200	  239  NtQueryObject	77f7ede3
	b1f0	  110  NtCreateFile	77f7e603
	b1dc	  566  RtlFreeAnsiString	77f52599
	b1d2	 1378  strrchr	77f81a86
	b1c8	 1369  strchr	77f815fd
	b1bc	 1311  _strnicmp	77f61248
	b1b2	 1376  strncpy	77f8194f
	b1a4	  191  NtOpenFile	77f7eaf3
	b186	  564  RtlFormatCurrentUserKeyPath	77f56ffc
	b174	  146  NtEnumerateKey	77f7e823
	b446	 1394  wcscmp	77f61b5b
	b15c	  236  NtQueryKey	77f7edb3
	b13c	  510  RtlDosPathNameToNtPathName_U	77f5489f
	b120	  225  NtQueryFullAttributesFile	77f7ed03
	b116	 1386  toupper	77f633a8
	b10c	 1360  memmove	77f81165
	b0fe	  260  NtReadFile	77f7ef23
	b0e6	  350  NtWaitForSingleObject	77f7f4a3
	b0d8	  353  NtWriteFile	77f7f4d3
	b0cc	 1388  towupper	77fafd78
	b0b4	  215  NtQueryAttributesFile	77f7ec63
