
dpmodemx.dll:     file format pei-i386
dpmodemx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c8c413a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003c00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000413a
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		6c8c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		00014f8c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004a70 00000046 Export Directory [.edata (or where ever we found it)]
Entry 1 00004280 00000078 Import Directory [parts of .idata]
Entry 2 00006000 00001258 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00008000 000002b0 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c8c4280

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004280	0000444c ffffffff ffffffff 0000448e 00001154

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	447e	  182  _adjust_fdiv	4cf223d8
	4474	  728  malloc	4ceec407
	4468	  315  _initterm	4cef9d67
	4460	  677  free	4ceec21b

 00004294	000043f0 ffffffff ffffffff 00004600 000010f8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44ea	  198  EndDialog	77d04a4e
	44d8	  640  SetWindowLongA	77d0c29d
	44f6	  366  GetWindowLongA	77cf945d
	44be	  598  SetFocus	77d0b112
	44b0	  456  LoadStringA	77d0c908
	449a	  566  SendDlgItemMessageA	77d1c2e7
	4508	  158  DialogBoxParamA	77d1b144
	451a	  279  GetForegroundWindow	77d09823
	4530	  196  EnableWindow	77d09849
	4540	  275  GetDlgItemTextA	77d4b05e
	4552	  643  SetWindowPos	77d099f3
	4562	  270  GetDesktopWindow	77d0d1d2
	4576	  372  GetWindowRect	77d090b4
	4586	  634  SetTimer	77cf8c2e
	4592	  728  wsprintfA	77cfa8ad
	459e	  325  GetParent	77d0910f
	45aa	  595  SetDlgItemTextA	77d1c972
	45bc	  434  KillTimer	77cf8c42
	45c8	  161  DispatchMessageA	77cf96b8
	45dc	  682  TranslateMessage	77cf8bf6
	45f0	  509  PeekMessageA	77d0a340
	44ca	  273  GetDlgItem	77d0436e

 000042a8	00004300 ffffffff ffffffff 0000494e 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4930	  822  SetUnhandledExceptionFilter	7c8449fd
	4914	  859  UnhandledExceptionFilter	7c863e6a
	4900	  315  GetCurrentProcess	7c80de85
	48ec	  842  TerminateProcess	7c801e1a
	48d2	  448  GetSystemTimeAsFileTime	7c8017e9
	48bc	  316  GetCurrentProcessId	7c8099b0
	48a6	  318  GetCurrentThreadId	7c8097b8
	488c	  660  QueryPerformanceCounter	7c80a4b7
	4876	  615  MultiByteToWideChar	7c809c88
	4860	  898  WideCharToMultiByte	7c80a164
	484e	  412  GetProcessHeap	7c80ac51
	4840	  527  HeapReAlloc	7c959b80
	4834	  523  HeapFree	7c94ff0d
	4828	  517  HeapAlloc	7c9500a4
	4818	  468  GetTickCount	7c80932e
	4810	  834  Sleep	7c802446
	4804	  951  lstrlenA	7c80be46
	47f6	   79  CreateFileA	7c801a28
	47e6	  725  SetCommState	7c866e26
	47da	  830  SetupComm	7c8666aa
	47c8	  726  SetCommTimeouts	7c86712e
	47b8	  108  CreateThread	7c8106c7
	47a4	  817  SetThreadPriority	7c80c198
	4794	  706  ResumeThread	7c83290f
	4784	   75  CreateEventA	7c83089d
	4774	  890  WaitCommEvent	7c867263
	460c	  127  DeleteCriticalSection	7c95135a
	4624	  536  InitializeCriticalSection	7c809f81
	4640	  137  DisableThreadLibraryCalls	7c811326
	465c	  579  LeaveCriticalSection	7c9410e0
	4674	  150  EnterCriticalSection	7c941000
	468c	  653  PurgeComm	7c866ce5
	4698	  181  EscapeCommFunction	7c866771
	46ae	  894  WaitForSingleObject	7c802530
	46c4	  724  SetCommMask	7c866d87
	46d2	  772  SetEvent	7c80a0a7
	46de	   49  CloseHandle	7c809bd7
	46ec	  396  GetOverlappedResult	7c8315b4
	4702	  360  GetLastError	7c94fe01
	4712	  678  ReadFile	7c801812
	471e	   47  ClearCommError	7c86655f
	4730	  911  WriteFile	7c810e17
	473c	  263  GetCommState	7c866a37
	474c	  183  ExitThread	7c80c0e8
	475a	  892  WaitForMultipleObjects	7c80a0ed

 000042bc	000043b8 ffffffff ffffffff 00004a34 000010c0

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49ca	  109  lineGetID	76e6963b
	49b8	   93  lineGetCallInfo	76e68826
	49a6	  101  lineGetDevCaps	76e68deb
	4998	   35  lineAnswer	76e66432
	498c	   59  lineDrop	76e670fe
	497c	  142  lineMakeCall	76e6a23c
	4970	   39  lineClose	76e6665a
	495c	   42  lineConfigDialog	76e6fd40
	49d6	  148  lineNegotiateAPIVersion	76e6a378
	49f0	  150  lineOpen	76e6a75a
	49fc	   53  lineDeallocateCall	76e66cc9
	4a12	  208  lineShutdown	76e7013f
	4a22	  139  lineInitialize	76e6ff3d

 000042d0	000042f8 ffffffff ffffffff 00004a56 00001000

	DLL Name: DPLAYX.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a40	   10  gdwDPlaySPRefCount	6c906800

 000042e4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c8c4a70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f42
Major/Minor 			0/0
Name 				00004aa2 DPMODEMX.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00004a98
	Name Pointer Table 		00004a9c
	Ordinal Table 			00004aa0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1891 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SPInit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  272 [1272] HIGHLOW
