
syncui.dll:     file format pei-i386
syncui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71d10dec

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	0001a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010dec
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		71d00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b9b6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012f00 000000d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00011c1c 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00018304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000f04 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021c8 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71d11c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011c1c	0001204c ffffffff ffffffff 000120a0 00001390

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12e52	  237  _except_handler3	4cef5c94
	12090	  182  _adjust_fdiv	4cf223d8
	12086	  728  malloc	4ceec407
	1207a	  315  _initterm	4cef9d67
	12072	  677  free	4ceec21b
	12068	  735  memmove	4cf072b0

 00011c30	00011d24 ffffffff ffffffff 0001252a 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12220	  320  GetDateFormatW	7c83378d
	12232	  195  FileTimeToSystemTime	7c80e87c
	1224a	  194  FileTimeToLocalFileTime	7c80e8f6
	12264	  507  GlobalReAlloc	7c812449
	12274	  508  GlobalSize	7c834db9
	12282	  236  FormatMessageW	7c834ba7
	12294	  590  LocalFree	7c8099bf
	122a0	  511  GlobalUnlock	7c80ff12
	122b0	  504  GlobalLock	7c80ffa9
	122be	  130  DeleteFileW	7c831f4b
	122cc	   74  CreateDirectoryW	7c8323ea
	122e0	  691  ReleaseMutex	7c8024b7
	122f0	   93  CreateMutexW	7c80e947
	12300	  137  DisableThreadLibraryCalls	7c811326
	1231c	  917  WritePrivateProfileStringW	7c81ee34
	1233a	  694  RemoveDirectoryW	7c836f73
	1234e	  615  MultiByteToWideChar	7c809c88
	12364	  586  LocalAlloc	7c809a1d
	12372	  951  lstrlenA	7c80be46
	1237e	  521  HeapDestroy	7c810f88
	1238c	  517  HeapAlloc	7c9500a4
	1220e	  470  GetTimeFormatW	7c833feb
	123a6	  523  HeapFree	7c94ff0d
	123b2	  468  GetTickCount	7c80932e
	123c2	  555  IsDBCSLeadByte	7c80b86c
	123d4	  940  lstrcmpW	7c80aa5c
	123e0	  898  WideCharToMultiByte	7c80a164
	123f6	  354  GetFullPathNameW	7c80b8e2
	1240a	  408  GetProcAddress	7c80ae30
	1241c	  583  LoadLibraryW	7c80aedb
	1242c	  240  FreeLibrary	7c80ac6e
	1243a	  218  FindNextFileW	7c80efca
	1244a	  204  FindClose	7c80ee67
	12456	  211  FindFirstFileW	7c80ef71
	12468	  660  QueryPerformanceCounter	7c80a4b7
	12482	  318  GetCurrentThreadId	7c8097b8
	12498	  316  GetCurrentProcessId	7c8099b0
	124ae	  448  GetSystemTimeAsFileTime	7c8017e9
	124c8	  842  TerminateProcess	7c801e1a
	124dc	  315  GetCurrentProcess	7c80de85
