
EqnClass.Dll:     file format pei-i386
EqnClass.Dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6878e100

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:49 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00015600
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e100
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		68780000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001cb9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016340 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 000157a8 000000c8 Import Directory [parts of .idata]
Entry 2 00018000 00002674 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000d40 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x687957a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000157a8	00015940 ffffffff ffffffff 00015b10 000010d0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ae2	   15  ??2@YAPAXI@Z	77bd8925
	15a58	  762  wcslen	77bf3dbc
	15ad6	  735  swprintf	77bec89c
	15acc	  504  _wcsdup	77bf268a
	15ac2	  514  _wcsupr	77bf2b8b
	15ab8	  769  wcsstr	77bf3f37
	15aac	  660  iswdigit	77bccd91
	15aa4	  626  free	77bdaa6b
	15a9a	  766  wcspbrk	77bf3e81
	15a8a	   16  ??3@YAXPAX@Z	77bd8933
	15a7e	  505  _wcsicmp	77bf26b8
	15a76	  575  _wtoi	77bccbc5
	15a6c	  759  wcscpy	77bf3cb2
	15a62	  755  wcscat	77bf3c88
	15afc	  624  fputws	77bede4f
	15b06	  533  _wfopen	77bed054
	15af2	  608  fclose	77bed8f6

 000157bc	00015988 ffffffff ffffffff 00015e1e 00001118

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	15b7a	  410  SetupGetLineTextW	766166bb
	15b66	  230  SetupCloseInfFile	766146b6
	15b8e	  383  SetupFindFirstLineW	7660dd58
	15b32	  308  SetupDiGetClassInstallParamsW	765df724
	15b1c	  256  SetupDiChangeState	765e7184
	15ba4	  450  SetupOpenInfFileW	76615476
	15bb8	  266  SetupDiCreateDevRegKeyW	765eb2fe
	15bd2	  376  SetupDiSetSelectedDriverW	765d9ac7
	15bee	  287  SetupDiEnumDriverInfoW	765d98b0
	15c08	  253  SetupDiBuildDriverInfoList	765db5cd
	15c26	  371  SetupDiSetDeviceRegistryPropertyW	765eb162
	15c4a	  359  SetupDiRegisterDeviceInfo	765de20c
	15c66	  271  SetupDiCreateDeviceInfoW	765dddf2
	15c82	  260  SetupDiClassGuidsFromNameW	765d88c1
	15ca0	  277  SetupDiDeleteDeviceInfo	765dd57a
	15cba	  322  SetupDiGetDeviceRegistryPropertyW	765c65f3
	15cde	  284  SetupDiEnumDeviceInfo	765c5b77
	15dde	  338  SetupDiGetSelectedDriverW	765d99f2
	15cf6	  302  SetupDiGetClassDevsW	765c5756
	15d0e	  281  SetupDiDestroyDeviceInfoList	765c3a9e
	15d2e	  368  SetupDiSetDeviceInstallParamsW	765df8bb
	15d50	  315  SetupDiGetDeviceInstallParamsW	765df67c
	15d72	  352  SetupDiOpenDevRegKey	765c4e81
	15d8a	  317  SetupDiGetDeviceInstanceIdW	765c6ee1
