
comp.exe:     file format pei-i386
comp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010030d3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:52:50 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00003400
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000030d3
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		00008ef2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00003304 00000064 Import Directory [parts of .idata]
Entry 2 00006000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 00000054 Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1003304

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003304	00003378 ffffffff ffffffff 000035f2 00001010

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3544	  197  _c_exit	77be7b11
	354e	  246  _exit	77be7aee
	3556	   78  _XcptFilter	77be1269
	3564	  200  _cexit	77be7b00
	356e	  655  exit	77be7adc
	3576	  110  __initenv	77c0c9e4
	3582	  109  __getmainargs	77bce909
	3592	  314  _initterm	77be79db
	353a	  810  wcscspn	77bf3d79
	35b2	  182  _adjust_fdiv	77c0d388
	35c2	  128  __p__commode	77bceb4a
	35d2	  133  __p__fmode	77bceb68
	35e0	  152  __set_app_type	77be3632
	35fe	  237  _except_handler3	77be3eb0
	3612	  214  _controlfp	77bfa658
	352e	  552  _wcsicmp	77bf26b8
	3524	  812  wcslen	77bf3dbc
	359e	  154  __setusermatherr	77bf8f60
	3518	  796  towupper	77bcd445

 00003318	00003368 ffffffff ffffffff 0000365c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3636	  533  IsDBCSLeadByte	77e34995
	3620	  331  GetFileAttributesW	77e38536
	3648	  359  GetModuleHandleA	77e39f93

 0000332c	000033d4 ffffffff ffffffff 000041f8 0000106c

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	36dc	  123  ?DeleteChAt@WSTRING@@QAEXKK@Z	71efe454
	36fc	   64  ??1PROGRAM@@UAE@XZ	71efa89f
	3712	   48  ??1BYTE_STREAM@@UAE@XZ	71ef449e
	372c	   60  ??1OBJECT@@UAE@XZ	71ef8f23
	3740	   51  ??1DSTRING@@UAE@XZ	71efeaf4
	3756	  275  ?QueryFullPathString@PATH@@QBEPAVWSTRING@@XZ	71ef8f46
	3786	  127  ?Display@MESSAGE@@QAAEPBDZZ	71ef8936
	37a4	  289  ?QueryResourceString@BASE_SYSTEM@@SAEPAVWSTRING@@KPBDZZ	71ef3b6b
	37de	   13  ??0DSTRING@@QAE@XZ	71efeea0
	37f4	  393  ?ValidateVersion@PROGRAM@@UBEXKK@Z	71efa9f8
	381a	  391  ?Usage@PROGRAM@@UBEXXZ	71efaa8e
	3834	  159  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	71efa993
	3862	  161  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	71efa98f
