
dgsetup.dll:     file format pei-i386
dgsetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d3929c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:04 2001
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000029c0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		6d390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00021a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e7f0 00000057 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd8c 00000050 Import Directory [parts of .idata]
Entry 2 00015000 000020b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e60 Base Relocation Directory [.reloc]
Entry 6 0000d1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0000d000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d39dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd8c	0000de0c ffffffff ffffffff 0000dff0 0000d030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dfd2	   30  CloseHandle	77e37963
	dfe0	  301  GetLastError	77f5157d
	df98	  485  LocalAlloc	77e39881
	dfbe	  265  GetCurrentProcess	77e39c90
	dfa6	  407  GetWindowsDirectoryA	77e305b0
	e41a	  476  LCMapStringA	77e37405
	e4c4	  715  TerminateProcess	77e216b4
	e4d8	  268  GetCurrentThreadId	77e37cc4
	e7c2	  653  SetEnvironmentVariableA	77e2bd68
	e7b0	   37  CompareStringW	77e37f2e
	e7dc	  445  HeapReAlloc	77f5722f
	e78c	  661  SetFilePointer	77e38c81
	e77c	  680  SetStdHandle	77e3ff2e
	e79e	   36  CompareStringA	77e362d0
	e750	  393  GetTimeZoneInformation	77e36e3d
	e73c	  185  FlushFileBuffers	77e33ff9
	e76a	  305  GetLocaleInfoW	77e38723
	e71a	  339  GetProcAddress	77e3a5fd
	e708	  364  GetStringTypeW	77e3c866
	e72c	  479  LoadLibraryA	77e405d8
	e6da	  731  UnhandledExceptionFilter	77e79a84
	e6ca	  399  GetVersionExA	77e3c657
	e6f6	  361  GetStringTypeA	77e241eb
	e69e	  132  EnumSystemLocalesA	77e2363b
	e68c	  304  GetLocaleInfoA	77e3513c
	e6b4	  394  GetUserDefaultLCID	77e39c94
	e66a	  475  IsValidLocale	77e352b8
	e65a	  750  VirtualAlloc	77e3980a
	e67a	  473  IsValidCodePage	77e35243
	e640	  753  VirtualFree	77e39e34
	e632	  438  HeapCreate	77e3c726
	e64e	  782  WriteFile	77e39d8c
	e60a	  283  GetEnvironmentStringsW	77e37ee1
	e386	  456  InterlockedDecrement	77e378c5
	e39e	  459  InterlockedIncrement	77e377ef
	e3b6	  218  GetCommandLineA	77e3c938
	e3c8	  398  GetVersion	77e3c486
	e3d6	  442  HeapFree	77f51597
	e3e2	  436  HeapAlloc	77f516f8
	e3ee	  514  MultiByteToWideChar	77e37cce
	e404	  769  WideCharToMultiByte	77e39924
	df8c	  489  LocalFree	77e39a45
	e42a	  477  LCMapStringW	77e381f9
	e43a	  453  InitializeCriticalSection	77e39908
	e456	   90  DeleteCriticalSection	77f53275
	e46e	  111  EnterCriticalSection	77f7e21f
	e486	  478  LeaveCriticalSection	77f7e300
	e49e	  140  ExitProcess	77e35cb5
	e4ac	  148  FatalAppExitA	77e78503
	e4bc	  707  Sleep	77e21be6
