
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77bcf2a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004be00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2a1
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		77bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		0005e254
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048a10 00004326 Export Directory [.edata (or where ever we found it)]
Entry 1 00047c08 0000003c Import Directory [parts of .idata]
Entry 2 00054000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00002a98 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7e0 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c07c08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047c08	00047c44 ffffffff ffffffff 00048994 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ebc	  615  MultiByteToWideChar	7c809c88
	47ed2	  360  GetLastError	7c94fe01
	47ee2	  898  WideCharToMultiByte	7c80a164
	47ef8	  834  Sleep	7c802446
	47f00	   28  Beep	7c837a8f
	47f08	  204  FindClose	7c80ee67
	47f14	  195  FileTimeToSystemTime	7c80e87c
	47f2c	  194  FileTimeToLocalFileTime	7c80e8f6
	47f46	  208  FindFirstFileA	7c813869
	47f58	  217  FindNextFileA	7c834ec9
	47f68	  325  GetDiskFreeSpaceA	7c8302dd
	47f7c	  367  GetLogicalDrives	7c830b04
	47f90	  771  SetErrorMode	7c80ac9f
	47fa0	  211  FindFirstFileW	7c80ef71
	47fb2	  218  FindNextFileW	7c80efca
	47fc2	  318  GetCurrentThreadId	7c8097b8
	47fd8	  850  TlsSetValue	7c809c55
	47fe6	  849  TlsGetValue	7c8097d0
	47ff4	  265  GetCommandLineA	7c812fad
	48006	  478  GetVersionExA	7c812b6e
	48016	  342  GetFileAttributesA	7c8115cc
	4802c	  769  SetEnvironmentVariableA	7c833490
	48046	  313  GetCurrentDirectoryA	7c835016
	4805e	  762  SetCurrentDirectoryA	7c8360f5
	48076	  775  SetFileAttributesA	7c812812
	4808c	  353  GetFullPathNameA	7c81398c
	480a0	  331  GetDriveTypeA	7c8214cb
	480b0	  316  GetCurrentProcessId	7c8099b0
	480c6	   71  CreateDirectoryA	7c821794
	480da	  693  RemoveDirectoryA	7c85c121
	480ee	  129  DeleteFileA	7c831ec5
	480fc	  345  GetFileAttributesW	7c80b7dc
	48112	  770  SetEnvironmentVariableW	7c81024e
	4812c	  314  GetCurrentDirectoryW	7c80b907
	48144	  763  SetCurrentDirectoryW	7c80f37e
	4815c	  776  SetFileAttributesW	7c8314c5
	48172	  354  GetFullPathNameW	7c80b8e2
	48186	   74  CreateDirectoryW	7c8323ea
	4819a	  130  DeleteFileW	7c831f4b
	481a8	  611  MoveFileW	7c821249
	481b4	  694  RemoveDirectoryW	7c836f73
	481c8	  332  GetDriveTypeW	7c80b360
	481d8	  608  MoveFileA	7c835ea7
	481e4	  665  RaiseException	7c812a99
	481f6	  711  RtlUnwind	7c96aba5
	48202	  551  IsBadReadPtr	7c809e91
	48212	  822  SetUnhandledExceptionFilter	7c8449fd
	48230	  554  IsBadWritePtr	7c809f09
	48240	  548  IsBadCodePtr	7c80bd5f
	48250	   49  CloseHandle	7c809bd7
	4825e	  338  GetExitCodeProcess	7c81ab3b
	48274	  894  WaitForSingleObject	7c802530
	4828a	  408  GetProcAddress	7c80ae30
	4829c	  580  LoadLibraryA	7c801d7b
	482ac	  240  FreeLibrary	7c80ac6e
	482ba	   98  CreateProcessA	7c80236b
	482cc	  102  CreateProcessW	7c802336
	482de	  527  HeapReAlloc	7c959b80
	482ec	  374  GetModuleHandleA	7c80b731
	48300	  523  HeapFree	7c94ff0d
	4830c	  372  GetModuleFileNameA	7c80b55f
	48322	  517  HeapAlloc	7c9500a4
	4832e	  412  GetProcessHeap	7c80ac51
	48340	  336  GetEnvironmentVariableA	7c814b82
	4835a	  521  HeapDestroy	7c810f88
	48368	  519  HeapCreate	7c812c46
	48376	  881  VirtualFree	7c809b74
	48384	  878  VirtualAlloc	7c809ae1
	48394	  533  HeapValidate	7c85f8c3
	483a4	  518  HeapCompact	7c836136
	483b2	  534  HeapWalk	7c85f928
	483be	  529  HeapSize	7c9504bd
	483ca	  884  VirtualProtect	7c801ad4
	483dc	  443  GetSystemInfo	7c812de6
	483ec	  886  VirtualQuery	7c80ba61
	483fc	  786  SetHandleCount	7c80cd27
	4840e	  432  GetStdHandle	7c812fc9
	4841e	  350  GetFileType	7c810ee1
	4842c	  430  GetStartupInfoA	7c801ef2
	4843e	  127  DeleteCriticalSection	7c95135a
	48456	  666  ReadConsoleA	7c872a3d
	48466	  749  SetConsoleMode	7c81af10
	48478	  300  GetConsoleMode	7c81ac38
	4848a	  556  IsDBCSLeadByteEx	7c87b4ee
	4849e	  283  GetConsoleCP	7c8750f3
	484ae	  676  ReadConsoleW	7c872a8c
	484be	  768  SetEndOfFile	7c83205e
	484ce	  230  FlushFileBuffers	7c8126d1
	484e2	  900  WriteConsoleA	7c81cc45
	484f2	  302  GetConsoleOutputCP	7c81aeaf
	48508	  910  WriteConsoleW	7c83549c
