
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d833695

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003695
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d830000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002ea72
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022800 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dd4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001b28 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003610 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00020fa4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d851dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dd4	00022020 ffffffff ffffffff 00022124 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225da	  696  isalpha	4cedbb05
	225e4	  698  isdigit	4cedbbd6
	225ee	  704  isspace	4cedbc63
	225f8	  808  wcscmp	4cf07ee3
	22602	  815  wcsncmp	4cf0802f
	2260c	  813  wcslen	4cf07fcc
	225a2	  797  towupper	4cedd877
	2259a	   76  _HUGE	4cf204f0
	225d0	  820  wcsstr	4cf08180
	225c8	  648  ceil	4cf102b0
	225be	  735  memmove	4cf072b0
	225b6	  280  _ftol	4cf0fa30
	2213e	  436  _onexit	4cef4df8
	22130	  106  __dllonexit	4cef4e51
	22114	  182  _adjust_fdiv	4cf223d8
	22108	  315  _initterm	4cef9d67
	220fc	  449  _purecall	4cef5f0d
	220e8	  237  _except_handler3	4cef5c94
	220e0	  677  free	4ceec21b
	220d0	   17  ??2@YAPAXI@Z	4cee9cc5
	220c6	  750  realloc	4ceec437
	220b6	   18  ??3@YAXPAX@Z	4cee9cdd
	225ae	  668  floor	4cf10490
	220ac	  728  malloc	4ceec407

 00021de8	00021ec4 ffffffff ffffffff 000223d6 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	223b4	  408  GetProcAddress	7c80ae30
	223c6	  580  LoadLibraryA	7c801d7b
	226f4	  478  GetVersionExA	7c812b6e
	226e8	  943  lstrcmpiW	7c80aa26
	226dc	  940  lstrcmpW	7c80aa5c
	226d0	  939  lstrcmpA	7c830d64
	226c4	  946  lstrcpyW	7c80baf4
	226b8	  937  lstrcatW	7c810fc2
	226a8	  446  GetSystemTime	7c80176f
	22698	  507  GlobalReAlloc	7c812449
	2268a	  508  GlobalSize	7c834db9
	222ba	  240  FreeLibrary	7c80ac6e
	2266c	  500  GlobalFree	7c80fcbf
	22656	  472  GetUserDefaultLCID	7c809fa0
	22396	  822  SetUnhandledExceptionFilter	7c8449fd
	2237a	  859  UnhandledExceptionFilter	7c863e6a
	22366	  842  TerminateProcess	7c801e1a
	2234c	  448  GetSystemTimeAsFileTime	7c8017e9
	22728	  665  RaiseException	7c812a99
	22712	  541  InterlockedExchange	7c80981e
	22704	  586  LocalAlloc	7c809a1d
	22148	  137  DisableThreadLibraryCalls	7c811326
	22164	  952  lstrlenW	7c809a99
	22170	  360  GetLastError	7c94fe01
