
chkntfs.exe:     file format pei-i386
chkntfs.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010021f7

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:52:49 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00002200
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021f7
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		0000af44
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002428 00000078 Import Directory [parts of .idata]
Entry 2 00005000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 00000068 Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002428

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002428	000024f4 ffffffff ffffffff 000026ca 00001054

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	261c	  655  exit	77be7adc
	2624	  197  _c_exit	77be7b11
	26e4	  237  _except_handler3	77be3eb0
	26d6	  214  _controlfp	77bfa658
	26b8	  152  __set_app_type	77be3632
	26aa	  133  __p__fmode	77bceb68
	269a	  128  __p__commode	77bceb4a
	268a	  182  _adjust_fdiv	77c0d388
	2676	  154  __setusermatherr	77bf8f60
	266a	  314  _initterm	77be79db
	265a	  109  __getmainargs	77bce909
	264e	  110  __initenv	77c0c9e4
	2644	  200  _cexit	77be7b00
	2636	   78  _XcptFilter	77be1269
	262e	  246  _exit	77be7aee
	2610	  552  _wcsicmp	77bf26b8

 0000243c	000024a0 ffffffff ffffffff 0000271c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26f8	  747  SetErrorMode	77e38c17
	2708	  359  GetModuleHandleA	77e39f93

 00002450	00002544 ffffffff ffffffff 00002e44 000010a4

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a20	   95  ?AnalyzePath@PATH@@QAE?AW4PATH_ANALYZE_CODE@@PAVWSTRING@@PAV1@0@Z	71efa399
	2a64	   61  ??1PATH@@UAE@XZ	71ef981c
	2a76	   29  ??0PATH@@QAE@XZ	71ef9b4c
	2a88	   13  ??0DSTRING@@QAE@XZ	71efeea0
	29fa	  209  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	71efe306
	2abe	   43  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	71ef25d3
	2ade	   44  ??1ARRAY@@UAE@XZ	71ef3667
	2af2	   68  ??1STRING_ARGUMENT@@UAE@XZ	71ef2311
	2b10	  154  ?GetLexeme@ARGUMENT@@QAEPAVWSTRING@@XZ	71ef1d40
	2b3a	  136  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71ef2c16
	2b6c	  247  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	71ef2826
	2ba6	  330  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	71ef2288
	2bd6	  253  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71ef2197
	2c06	  257  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71ef21bd
	2c34	  168  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71ef2683
	2c68	  248  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	71ef370d
	2c88	  190  ?Initialize@MULTIPLE_PATH_ARGUMENT@@QAEEPADEE@Z	71ef23a8
	2cba	  185  ?Initialize@LONG_ARGUMENT@@QAEEPAD@Z	71ef2333
	2ce2	  178  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	71ef22ff
	2d0a	  201  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	71ef2333
	2d34	  169  ?Initialize@ARRAY@@QAEEKK@Z	71ef36a8
	2d52	  196  ?Initialize@PROGRAM@@QAEEKKK@Z	71efa8b8
	2d74	   21  ??0LONG_ARGUMENT@@QAE@XZ	71ef2d83
	2d90	   14  ??0FLAG_ARGUMENT@@QAE@XZ	71ef2cf1
	2dac	   37  ??0STRING_ARGUMENT@@QAE@XZ	71ef2d29
	2dca	    1  ??0ARRAY@@QAE@XZ	71ef3649
	2dde	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	71ef2561
	2dfe	  175  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	71ef5749
	2e26	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	71ef5746
	29be	  269  ?QueryDriveType@SYSTEM@@SG?AW4DRIVE_TYPE@@PBVWSTRING@@@Z	71efc7f0
	299e	  358  ?Strcat@WSTRING@@QAEEPBV1@@Z	71efe841
	2978	  296  ?QueryString@WSTRING@@QBEPAV1@KK@Z	71efeec2
	2962	   51  ??1DSTRING@@UAE@XZ	71efeaf4
	294e	   60  ??1OBJECT@@UAE@XZ	71ef8f23
	292a	   59  ??1MULTIPLE_PATH_ARGUMENT@@UAE@XZ	71ef2fa9
	2914	   64  ??1PROGRAM@@UAE@XZ	71efa89f
	28fe	   32  ??0PROGRAM@@IAE@XZ	71efaa6c
	28da	   26  ??0MULTIPLE_PATH_ARGUMENT@@QAE@XZ	71ef2f83
	28ba	  106  ?Compare@OBJECT@@UBEJPBV1@@Z	71ef8f2a
	2884	  128  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	71efa939
	2850	  129  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	71efa923
	2832	  145  ?Fatal@PROGRAM@@UBAXKKPADZZ	71efa9af
	2818	  146  ?Fatal@PROGRAM@@UBEXXZ	71efa997
	27ea	  160  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	71efa98b
	27ba	  161  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	71efa98f
	278c	  159  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	71efa993
	2772	  391  ?Usage@PROGRAM@@UBEXXZ	71efaa8e
	274c	  393  ?ValidateVersion@PROGRAM@@UBEXKK@Z	71efa9f8
	272a	  207  ?Initialize@WSTRING@@QAEEPBDK@Z	71efe37f
	2a9e	  228  ?IsValueSet@ARGUMENT@@QAEEXZ	71ef22f2

 00002464	000024ac ffffffff ffffffff 00003118 0000100c

	DLL Name: ifsutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eda	   45  ?DeleteEntry@AUTOREG@@SGEPBVWSTRING@@0@Z	64f41cb8
	2f06	  117  ?QueryFileSystemName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@PAJ1@Z	64f471f8
	2f44	   79  ?Initialize@DP_DRIVE@@QAEEPBVWSTRING@@PAVMESSAGE@@EEG@Z	64f457b6
	2f7e	   50  ?DosDriveNameToNtDriveName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@@Z	64f46349
	2fbe	    7  ??0MOUNT_POINT_TUPLE@@QAE@XZ	64f4910d
	2fde	   83  ?Initialize@MOUNT_POINT_MAP@@QAEEXZ	64f49334
	3004	  153  ?SetAutochkTimeOut@VOL_LIODPDRV@@SGEK@Z	64f4c823
	2eb2	  107  ?PushEntry@AUTOREG@@SGEPBVWSTRING@@@Z	64f41b1f
	305c	   21  ??1MOUNT_POINT_MAP@@UAE@XZ	64f49163
	307a	   18  ??1DP_DRIVE@@UAE@XZ	64f44f8e
	3090	   33  ?AddEntry@AUTOREG@@SGEPBVWSTRING@@@Z	64f41a94
	30b8	   46  ?DeleteEntry@AUTOREG@@SGEPBVWSTRING@@E@Z	64f41bbf
	30e4	    3  ??0DP_DRIVE@@QAE@XZ	64f4578f
	30fa	    6  ??0MOUNT_POINT_MAP@@QAE@XZ	64f492d0
	2e4e	   99  ?IsFrontEndPresent@AUTOREG@@SGEPBVWSTRING@@0@Z	64f41f74
	2e80	  101  ?IsVolumeDirty@IFS_SYSTEM@@SGEPAVWSTRING@@PAE@Z	64f46b12
	302e	  108  ?QueryAutochkTimeOut@VOL_LIODPDRV@@SGEPAK@Z	64f4c81e

 00002478	00002538 ffffffff ffffffff 00003144 00001098

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	3136	  568  RtlFreeHeap	77f51597
	3124	  394  RtlAllocateHeap	77f516f8

 0000248c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001180

Type                Size     Rva      Offset
  2        CodeView 0000001c 00001294 00000694
(format NB10 signature 21847d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x005060, Size: 0x00038c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000214e  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000024  01004000  01004000  00002600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f0  01005000  01005000  00002800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


