
shimeng.dll:     file format pei-i386
shimeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a628e55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e55
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		5a620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0001a7ca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8c0 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e03c 0000003c Import Directory [parts of .idata]
Entry 2 00023000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000bd4 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005d08 00000040 Load Configuration Directory
Entry b 00000280 00000030 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a62e03c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e03c	0000e0b4 ffffffff ffffffff 0000e56e 0000103c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e420	  576  RtlFreeHeap	7c94ff0d
	e42e	  398  RtlAllocateHeap	7c9500a4
	e440	 1299  wcscat	7c958112
	e44a	 1230  _wcsnicmp	7c9581cd
	e456	 1301  wcscmp	7c975424
	e460	 1311  wcsstr	7c96380f
	e46a	 1229  _wcslwr	7c964849
	e474	 1309  wcsrchr	7c954671
	e47e	 1307  wcsncpy	7c95055f
	e488	   62  LdrLoadDll	7c9563a3
	e496	 1290  swprintf	7c9584bb
	e4a2	  812  RtlStringFromGUID	7c968e96
	e4b6	  619  RtlImageDirectoryEntryToData	7c950326
	e4d6	  620  RtlImageNtHeader	7c950319
	e4ea	  717  RtlNtStatusToDosError	7c94f60d
	e502	  307  NtSetInformationFile	7c94dc40
	e51a	  508  RtlDestroyHeap	7c9664ce
	e52c	   72  LdrUnloadDll	7c95736b
	e53c	  163  NtFreeVirtualMemory	7c94d370
	e552	   59  LdrInitShimEngineDynamic	7c990e92
	e410	  463  RtlCreateHeap	7c965c62
	e3f6	  432  RtlCompareUnicodeString	7c957988
	e3ea	 1228  _wcsicmp	7c953358
	e3ce	  787  RtlSetEnvironmentVariable	7c967798
	e3ac	  405  RtlAppendUnicodeStringToString	7c954f8f
	e390	  406  RtlAppendUnicodeToString	7c954f1a
	e370	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	e360	  115  NtCreateFile	7c94d090
	e348	  581  RtlFreeUnicodeString	7c950446
	e33e	 1272  sprintf	7c965ba4
	e330	  358  NtWriteFile	7c94df60
	e326	  103  NtClose	7c94cfd0
	e31a	 1215  _strcmpi	7c952e44
	e310	 1304  wcslen	7c94fe2a
	e2f0	  837  RtlUnicodeStringToAnsiString	7c952b98
	e2e4	 1216  _stricmp	7c952e44
	e2d0	  624  RtlInitAnsiString	7c94125d
	e2b0	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	e6b4	 1300  wcschr	7c954962
	e6be	 1191  _alloca_probe	7c9415f8
	e6ce	 1267  memmove	7c9420f5
	e6d8	  259  NtQueryValueKey	7c94d950
	e6ea	  188  NtMapViewOfSection	7c94d500
	e700	  129  NtCreateSection	7c94d160
	e712	  232  NtQueryInformationFile	7c94d7b0
	e72c	  350  NtUnmapViewOfSection	7c94def0
	e744	   95  NtAllocateVirtualMemory	7c94cf50
