
wshom.ocx:     file format pei-i386
wshom.ocx
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5898df3e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00014000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000df3e
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		58980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00001000
CheckSum		00023b56
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014220 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00012edc 000000dc Import Directory [parts of .idata]
Entry 2 00016000 00008160 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000135c Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000054d8 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00012d94 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58992edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012edc	000132b4 ffffffff ffffffff 000134b2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13476	 1246  malloc	70d1a11a
	13480	 1190  free	70d1a05e
	13488	  469  _initterm	70d1bbd2
	13494	  257  _amsg_exit	70d7a189
	134a2	  245  _adjust_fdiv	70db18b4
	134be	 1262  memset	70d19860
	134c8	 1218  isleadbyte	70d1d0be
	134d6	  815  _snprintf	70d39039
	134e2	  561  _itoa	70d390b1
	134ea	 1390  wctomb	70d6200e
	134f4	  133  __badioinfo	70db1888
	13502	  207  __pioinfo	70dae500
	13468	  106  _XcptFilter	70d74f26
	1350e	  367  _fileno	70d1ca60
	13518	  587  _lseeki64	70d29e5c
	13524	 1096  _write	70d27833
	13452	  968  _vsnprintf	70d1ccd3
	13444	  974  _vsnwprintf	70d1c032
	1343a	  342  _errno	70d1ca7e
	13430	 1376  wcsrchr	70d1cb7a
	13426	 1361  wcschr	70d19d7b
	1352e	  478  _isatty	70d27617
	1336c	   20  ??3@YAXPAX@Z	70d1a187
	1341c	 1258  memcpy	70d198d0
	13410	  656  _mbsnbcmp	70d2e6bc
	13406	 1223  isupper	70d20fb7
	1420a	 1017  _wcsnicmp	70d19ce4
	13460	  475  _iob	70db0958
	133fc	 1337  tolower	70d1f7d2
	133f4	 1152  atoi	70d1d0f5
	133e8	  640  _mbsicmp	70d2e7fd
	133dc	  704  _mbsrchr	70d2e658
	133d0	  862  _stricmp	70d1d75f
	133c2	  534  _ismbcspace	70d39fbd
	133b4	  512  _ismbcdigit	70d702dc
	133ac	 1181  fopen	70d1fbc5
	133a2	 1183  fprintf	70d24994
	13398	 1170  fclose	70d27e59
	1338c	 1007  _wcsicmp	70d19c6c
	1337c	   18  ??2@YAPAXI@Z	70d1a197
	14200	 1371  wcsncmp	70d1ba89
	14216	 1154  bsearch	70d1be86

 00012ef0	000131a4 ffffffff ffffffff 00013538 000011ec

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000001a	   26  <none>	702fef2f
	80000007	    7  <none>	702e41e0
	80000006	    6  <none>	702e3dab
	800000a1	  161  <none>	702eb4b5
	80000002	    2  <none>	702e41ab
	8000014a	  330  <none>	702eb2ff
	80000093	  147  <none>	702eac95
	80000010	   16  <none>	702fe88a
	8000001b	   27  <none>	702fefb5
	80000008	    8  <none>	702e3e55
