
usrdtea.dll:     file format pei-i386
usrdtea.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58895b38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:40 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0003e000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035b38
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		58860000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		00053569
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040920 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 0003ffb8 00000050 Import Directory [parts of .idata]
Entry 2 0004c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00004b5c Base Relocation Directory [.reloc]
Entry 6 0003f1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0003f000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5889ffb8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003ffb8	00040008 ffffffff ffffffff 000401ce 0003f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4053e	  675  TlsFree	77e32b29
	401c4	  663  SleepEx	77e37562
	40558	  676  TlsGetValue	77e38b61
	40524	  677  TlsSetValue	77e39b39
	40864	  284  GetLocaleInfoA	77e3513c
	40532	  674  TlsAlloc	77e3c5b4
	40842	  446  IsValidLocale	77e352b8
	40832	  448  LCMapStringW	77e381f9
	40852	  445  IsValidCodePage	77e35243
	4081a	  662  Sleep	77e21be6
	40802	  577  SetConsoleCtrlHandler	77e36968
	40822	  447  LCMapStringA	77e37405
	407e6	  450  LoadLibraryA	77e405d8
	407d8	  418  HeapReAlloc	77f5722f
	407f6	  559  RtlUnwind	77f6183e
	407bc	  305  GetOEMCP	77e2c703
	407b2	  185  GetACP	77e3a13f
	407c8	  699  VirtualAlloc	77e3980a
	4078a	  685  UnhandledExceptionFilter	77e79a84
	4077e	  409  HeapAlloc	77f516f8
	407a6	  191  GetCPInfo	77e3849f
	40756	  449  LeaveCriticalSection	77f7e300
	4073e	  102  EnterCriticalSection	77f7e21f
	4076e	  133  FatalAppExitA	77e78503
	4070a	  432  InterlockedIncrement	77e377ef
	406f2	  429  InterlockedDecrement	77e378c5
	40722	  426  InitializeCriticalSection	77e39908
	406ce	  339  GetStringTypeA	77e241eb
	406b8	  484  MultiByteToWideChar	77e37cce
	406e0	  342  GetStringTypeW	77e3c866
	406a0	  415  HeapFree	77f51597
	40692	  703  VirtualFree	77e39e34
	406ac	  735  WriteFile	77e39d8c
	40676	  413  HeapDestroy	77e36e0b
	40902	  610  SetEnvironmentVariableA	77e2bd68
	408f0	   34  CompareStringW	77e37f2e
	408de	   33  CompareStringA	77e362d0
	408cc	  285  GetLocaleInfoW	77e38723
	408b2	  368  GetTimeZoneInformation	77e36e3d
	408a2	  373  GetVersionExA	77e3c657
	4088c	  369  GetUserDefaultLCID	77e39c94
	40876	  119  EnumSystemLocalesA	77e2363b
	40492	  202  GetCommandLineA	77e3c938
	404a4	  372  GetVersion	77e3c486
	404b2	  318  GetProcAddress	77e3a5fd
	404c4	  294  GetModuleHandleA	77e39f93
	404d8	  125  ExitProcess	77e35cb5
	404e6	  670  TerminateProcess	77e216b4
	404fa	  247  GetCurrentProcess	77e39c90
	4050e	  250  GetCurrentThreadId	77e37cc4
	4065c	  264  GetEnvironmentStringsW	77e37ee1
	40684	  411  HeapCreate	77e3c726
	401b4	  440  IsBadWritePtr	77e33196
	40548	  625  SetLastError	77f51587
	405ba	  336  GetStartupInfoA	77e2177a
	40566	  282  GetLastError	77f5157d
	40576	  249  GetCurrentThread	77e33163
	4058a	  621  SetHandleCount	77e3c931
	4059c	  338  GetStdHandle	77e39c3d
	405ac	  277  GetFileType	77e38406
	405cc	   85  DeleteCriticalSection	77f53275
	405e4	  292  GetModuleFileNameA	77e3a099
	405fa	  178  FreeEnvironmentStringsA	77e5c5b1
	40614	  179  FreeEnvironmentStringsW	77e3c9e1
	4062e	  722  WideCharToMultiByte	77e39924
	40644	  262  GetEnvironmentStrings	77e27702

 0003ffcc	00040114 ffffffff ffffffff 000403da 0003f10c

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	401ea	   50  ISF_TSKTime	58812630
	403ba	   32  ISF_SIOATTRS	5881f040
	403ca	   34  ISF_SIODelete	58812730
	40388	   36  ISF_SIOIssue	58812752
	403aa	   33  ISF_SIOCreate	58812713
	40398	   37  ISF_SIOReclaim	58812780
	4035a	   15  ISF_MEMFree	588126fe
	40378	   41  ISF_TMBCreate	58812411
	40368	   14  ISF_MEMCalloc	588126d2
	40328	   40  ISF_SetValueEx	588122fa
	4034a	   42  ISF_TMBDelete	5881242e
	4033a	    4  ISF_CreateKey	588122a0
	402fa	   45  ISF_TSKATTRS	5881f058
	4031c	   12  ISF_Load	588123bc
	4030a	    8  ISF_GetAddress	588123e9
	402c8	   25  ISF_ResetAlarm	5881269d
	402ea	   46  ISF_TSKCreate	58812559
	402da	   18  ISF_NewAlarm	58812678
	4028c	    3  ISF_CreateAlarm	5881263b
	402b2	   44  ISF_TMBPostMessage	58812458
	4029e	   43  ISF_TMBGetMessage	5881243f
	4025c	   51  ISF_Unload	588123fc
	40272	   56  MakeNewSingleShotAlarm	58811bac
	4026a	   61  Wait	588128a4
	4022a	   49  ISF_TSKSleep	58812621
	4024a	    5  ISF_DeleteAlarm	5881265c
	4023a	   60  StreamSelect	588127bf
	401f8	    2  ISF_CloseKey	588122eb
	4021c	   19  ISF_OpenKey	588122b7
	40208	   21  ISF_QueryValueEx	5881231b
	401dc	   39  ISF_SPrintf	58812365

 0003ffe0	00040194 ffffffff ffffffff 00040484 0003f18c

	DLL Name: USRsdpiA.dll
	vma:  Hint/Ord Member-Name Bound-To
	4046e	   21  _sdpiDataStreams@4	58802490
	40458	   40  _sdpiSendCommand@24	58801990
	40442	   41  _sdpiSetVariable@12	58802910
	4042c	   26  _sdpiInitialize@24	58801b60
	4041a	   42  _sdpiShutdown@4	58801ec0
	403fe	   24  _sdpiGetResponseHandle@4	58801980
	403e8	   25  _sdpiGetVariable@12	58802990

 0003fff4	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x588a0920

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3a3e80f3
Major/Minor 			0/0
Name 				000409c0 USRdteA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		00040948
	Name Pointer Table 		00040978
	Ordinal Table 			000409a8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] bcd1 Export RVA
	[   1] +base[   2] bc01 Export RVA
	[   2] +base[   3] 1c496 Export RVA
	[   3] +base[   4] 1cc6b Export RVA
	[   4] +base[   5] 1cf5c Export RVA
	[   5] +base[   6] 1c45d Export RVA
	[   6] +base[   7] 1c036 Export RVA
	[   7] +base[   8] 19cb8 Export RVA
	[   8] +base[   9] 19cc2 Export RVA
	[   9] +base[  10] 135d7 Export RVA
	[  10] +base[  11] 48fe0 Export RVA
	[  11] +base[  12] 1c022 Export RVA

[Ordinal/Name Pointer] Table
	[   9] ?ReadSReg@SregConfig@@QAEEH@Z
	[  10] ?conf@@3VConfigType@@A
	[   0] CallProgress_TaskExit
	[   1] CallProgress_TaskInit
	[   2] DB_GetSRegConf
	[   3] DTE_Get_DB_Ptr
	[   4] DTE_SetBy_DB
	[   5] DTE_TaskExit
	[   6] DTE_TaskInit
	[  11] DllMain
	[   7] GetSdpiHandle
	[   8] GetSvpiHandle


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset  11d [111d] HIGHLOW
	reloc    1 offset  12d [112d] HIGHLOW
	reloc    2 offset  13d [113d] HIGHLOW
	reloc    3 offset  14e [114e] HIGHLOW
	reloc    4 offset  15e [115e] HIGHLOW
	reloc    5 offset  173 [1173] HIGHLOW
	reloc    6 offset  193 [1193] HIGHLOW
	reloc    7 offset  1a3 [11a3] HIGHLOW
	reloc    8 offset  1b3 [11b3] HIGHLOW
