
cmdl32.exe:     file format pei-i386
cmdl32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100508d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:56:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005200
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000508d
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		00010a50
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000053cc 000000dc Import Directory [parts of .idata]
Entry 2 00008000 000009a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000016f0 00000040 Load Configuration Directory
Entry b 00000258 000000e4 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10053cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000053cc	000056c8 ffffffff ffffffff 000057c8 00001220

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57d4	  214  _controlfp	4cf0ee4f
	57b4	  237  _except_handler3	4cef5c94
	57a2	  152  __set_app_type	4cef537c
	5794	  133  __p__fmode	4cedf1db
	5784	  128  __p__commode	4cedf1a4
	5774	  182  _adjust_fdiv	4cf223d8
	5760	  154  __setusermatherr	4cf0d695
	5754	  315  _initterm	4cef9d67
	5744	  109  __getmainargs	4cedeeeb
	573a	  168  _acmdln	4cf217ac
	5732	  656  exit	4cef9e7e
	5728	  200  _cexit	4cef9eb6
	571a	   78  _XcptFilter	4cef2dae
	5712	  246  _exit	4cef9e9a
	5708	  197  _c_exit	4cef9ece

 000053e0	000054a8 ffffffff ffffffff 00005814 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	57e2	  458  RegCloseKey	77d86c17
	5804	  484  RegOpenKeyExA	77d87842
	57f0	  494  RegQueryValueExA	77d87aab

 000053f4	000054d4 ffffffff ffffffff 00005c5e 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ba4	  318  GetCurrentThreadId	7c8097b8
	5bd0	  448  GetSystemTimeAsFileTime	7c8017e9
	5b76	   71  CreateDirectoryA	7c821794
	5b66	   92  CreateMutexA	7c80e9cf
	5bfe	  315  GetCurrentProcess	7c80de85
	5c12	  859  UnhandledExceptionFilter	7c863e6a
	5c2e	  822  SetUnhandledExceptionFilter	7c8449fd
	5b8a	  660  QueryPerformanceCounter	7c80a4b7
	5c4c	  430  GetStartupInfoA	7c801ef2
	5bba	  316  GetCurrentProcessId	7c8099b0
	5822	   49  CloseHandle	7c809bd7
	5830	  768  SetEndOfFile	7c83205e
	5840	  777  SetFilePointer	7c810c1e
	5852	   79  CreateFileA	7c801a28
	5860	  790  SetLastError	7c94fe10
	5870	  945  lstrcpyA	7c80be91
	587c	  360  GetLastError	7c94fe01
	588c	  678  ReadFile	7c801812
	5898	  911  WriteFile	7c810e17
	58a4	  457  GetTempFileNameA	7c861807
	58b8	  459  GetTempPathA	7c835de2
	58c8	  951  lstrlenA	7c80be46
	58d4	  775  SetFileAttributesA	7c812812
	58ea	  942  lstrcmpiA	7c80bb31
	58f6	  781  SetFileTime	7c831ca8
	5904	  588  LocalFileTimeToFileTime	7c83553c
