
mmcshext.dll:     file format pei-i386
mmcshext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x462fb2a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000bc00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b2a0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		462f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00012afa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9f0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bbd4 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00001418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000bf4 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000040e0 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x462fbbd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bbd4	0000be4c ffffffff ffffffff 0000bf90 000011c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfd6	  445  _onexit	4cef4df8
	bfc8	  111  __dllonexit	4cef4e51
	bfb0	   17  ??1type_info@@UAE@XZ	4cee1868
	bf9c	   53  ?terminate@@YAXXZ	4cee266d
	bf80	  189  _adjust_fdiv	4cf223d8
	bf74	  322  _initterm	4cef9d67
	bf5e	   72  _CxxThrowException	4cee26f6
	bec4	   19  ??3@YAXPAX@Z	4cee9cdd
	bf54	  830  wcsrchr	4cf080f9
	bf4a	  819  wcschr	4cf07eb8
	bf40	  825  wcslen	4cf07fcc
	bf34	  458  _purecall	4cef5f0d
	bf28	  568  _wcsnicmp	4cf06abb
	bf18	   18  ??2@YAPAXI@Z	4cee9cc5
	bf0e	  762  realloc	4ceec437
	bf06	  689  free	4ceec21b
	befc	  740  malloc	4ceec407
	bee8	   85  __CxxFrameHandler	4cee27fa
	bed4	  244  _except_handler3	4cef5c94
	c9d8	  206  _callnewh	4cee9d46

 0000bbe8	0000be30 ffffffff ffffffff 0000c196 000011a8

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	c176	 1816  ?nothrow@std@@3Unothrow_t@1@B	75ffc268
	c124	  548  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	75fd2bdc
	c0da	 1818  ?npos@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@2IB	75ffc18c
	c086	 1508  ?erase@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@II@Z	75fd2c01
	c02a	  299  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$allocator@G@1@@Z	75fd2b9c
	bfe0	  453  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	75fd2bb1

 0000bbfc	0000bcc8 ffffffff ffffffff 0000c648 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c640	  855  Sleep	7c802446
	c634	  534  HeapFree	7c94ff0d
	c628	  528  HeapAlloc	7c9500a4
	c616	  679  RaiseException	7c812a99
	c600	  553  InterlockedExchange	7c80981e
	c5f2	  530  HeapCreate	7c812c46
	c5e0	  419  GetProcessHeap	7c80ac51
